Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
34. Gjöld umhverfisráðuneytis 68,viðskiptahreyfingum vegna starfsemi ríkissins.,bindingar ríkissjóðs og námu innborganir til Lífeyrissjóðs ríkisstarfsmanna 15 milljörðum króna.,15.0,,nan
34. Gjöld umhverfisráðuneytis 68,viðskiptahreyfingum vegna starfsemi ríkissins.,34 milljörðum króna með áunnum vöxtum og verðbótum en það svarar til 17% af heildarskuld-,17.0,,nan
34. Gjöld umhverfisráðuneytis 68,viðskiptahreyfingum vegna starfsemi ríkissins.,=== PAGE 6 ===,6.0,,nan
34. Gjöld umhverfisráðuneytis 68,viðskiptahreyfingum vegna starfsemi ríkissins.,Ríkisreikningur 20,20.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,fjármagns og þjónustu.,=== PAGE 7 ===,7.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,nr. 88/1997 um fjárreiður ríkisins og tekur upp- Rekstrarreikningur ríkissjóðs fyrir árið 2001,88.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"bygging hans að miklu leyti mið af framsetningu sýnir 8,6 milljarða króna tekjuafgang eða um 3,6%",3.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"ársreikninga fyrirtækja eftir því sem við getur átt af tekjum ársins. Niðurstaða ársins 2000 sýndi 4,3",4.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"og innan marka laganna um fjárreiður ríkisins. milljarða króna tekjuhalla eða um 1,9% af tekjum",1.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"sem sýnir reikninga stofnana í A-hluta, ríkisfyrir- isskuldbindinga 2,6 milljörðum króna á árinu 2001",2.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"tækja í B-hluta, lánastofnana í C-hluta, fjármála- samanborið við 24,9 milljarða króna árið 2000 og",24.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"stofnana í D-hluta og hlutafélaga og sameignarfé- afskriftir skattkrafna námu 5,9 milljörðum króna á",5.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Uppgjör og afkoma ríkissjóðs 2001,"laga sem eru að hálfu eða meira í eigu ríkisins í E- móti 11,4 milljörðum króna árið á undan.",11.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,hluta.,Yfirlit 1. Fjármál ríkissjóðs 2000 og 2001,1.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,"Tekjur samtals .. 237.356 254.214 -16.858 -6,6 224.715",224715.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,"Gjöld samtals 228.713 234.122 -5.409 -2,3 229.001",229001.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,Tekjur umfram gjöld. 8.643 20.092 -11.449 - -4.286,4286.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,"Lánsfjárafgangur/lánsfjárþörf, nettó (/-) -40.255 -18.075 -22.180 . 9.475",9475.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,"Tekin lán, nettó 41.641 38.750 2.891 . -8.181",8181.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,Innlend lán .... 7.707 ER - -16.398,16398.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,Erlend lán 33.934 ER - 8.217,8217.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,j Reikningur Fjáraukalög Frávik Reikningur,Breyting á handbæru fé. 1.386 20.675 -19.289 . 1.294,1294.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals... 31,6 33,9 A 33,7",33.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals... 30,5 31,2 . - 34,3",34.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld......... 1,2 2,7 . = -0,6",0.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur/lánsfjárþörf, nettó (/-) -5,4 -2,4 . . 14",14.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","hæð 8,6 milljarðar króna svarar til 1,2% af lands- skýrist aðallega af lægri söluhagnaði af hluta-",1.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","árið 2001 var gert ráð fyrir 33,9 milljarða króna anna gekk ekki eftir á árinu 2001. Afkoman árið",33.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","afgangi, en við samþykkt fjáraukalaga fyrir árið 2001 reyndist þó 12,9 milljörðum króna hagstæð-",12.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","2001 var hann áætlaður 20,1 milljarðar króna. ari en á árinu 2000.",20.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %",=== PAGE 8 ===,8.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %",Ríkisreikningur 2,2.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Heildarfjárheimildir gjalda námu alls 240,9 landsframleiðslu. Næstu fjögur ár þar á undan skil-",240.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","ig að heimildir samkvæmt fjárlögum voru 219,2 rúm til að greiða niður skuldir, og nam hann um",219.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","milljarðar króna, fjáraukalögum 15,0 milljarðar 1,5-3,0% af landsframleiðslu.",3.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","4,1 milljarði króna. Loks námu aðrar heimildir til Á undanförnum árum hefur tekjuafkoma og",4.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","ráðstöfunar 2,7 milljörðum króna vegna rík- lánsfjárþörf ríkissjóðs sveiflast nokkuð frá einu ári",2.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %",istekna. til annars. Þetta kemur glöggt fram á mynd 1 hér á,1.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Þrátt fyrir tekjuafgang að fjárhæð 8,6 milljarða eftir en þar eru einnig sýnd heildargjöld og heild-",8.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","króna nam hrein lánsfjárþörf ríkissjóðs 40,3 millj- artekjur ríkissjóðs sem hlutfall af landsframleiðslu",40.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","örðum króna á árinu 2001 eða sem nemur 5,4% af á tímabilinu 1991-2001.",5.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %",Mynd 1. Lykilstærðir í fjármálum ríkissjóðs 2000-2001,1.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"HF Lánsfjárafgangur/börf, nettó",—E Tekjur umfram gjöld —1,1.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"HF Lánsfjárafgangur/börf, nettó","af því að ríkissjóður tók 25,0 milljarða króna erlent lífeyrisskuldbindingar hjá Lífeyrissjóði starfs-",25.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"HF Lánsfjárafgangur/börf, nettó","var því ráðstafað til Seðlabankans, þar af voru 9,0 inga. Heildargreiðslur ríkissjóðs til lífeyrissjóða",9.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"HF Lánsfjárafgangur/börf, nettó","milljarða króna eiginfjárframlag til bankans og voru 15,4 milljarða króna umfram gjaldfærslu líf-",15.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"HF Lánsfjárafgangur/börf, nettó","16,0 milljarða króna lánveiting. Þá var fram haldið eyrisskuldbindinga á árinu 2001.",16.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"HF Lánsfjárafgangur/börf, nettó",=== PAGE 9 ===,9.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,sreikningur 2001,Yfirlit 2. Tekjur og gjöld 2000 og 2001,2.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Venjubundin starfsei,"Tekjur samtals 236,3 220,9 232,7",232.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Venjubundin starfsei,"Gjöld samtals. 219,7 191,4 220,6",220.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Venjubundin starfsei,"Tekjur umfram gjöld af venjubun. 16,6 29,5 12,1",12.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi tekjur,"Sala eigna 1,1 0,6 21,5",21.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi tekjur,"Sérstakt mat á virði ríkisfyrirtækja. - 3,2 -",3.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi tekjur,"Tilfallandi tekjur samtals....... 1,1 3,8 21,5",21.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Lífeyrisskuldbindingar 2,6 24,9 9,5",9.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Afskriftir skattkrafna. 5,9 11,4 4,0",4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Ríkisábyrgðir vegna útflutningslán 0,5 - -",0.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,Dómur hæstaréttar vegna örorkulífeyrisbega - 13 -,13.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Tilfallandi gjöld samtals... 9,0 37,6 13,5",13.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Tilfallandi tekjur umfram gjöld -7,9 -33,8 8,0",8.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Tekjur umfram gjöld ..... 8,6 -4,3 20,1",20.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"inn úr 29,5 milljörðum króna árið 2000 í 16,6 byrjun 2001 voru gerðir kjarasamningar við fram-",16.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"16,6 milljarða króna afgangur samanborið við 12,1 þessara starfstétta sem höfðu bein áhrif á lífeyris-",12.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Halli af tilfallandi liðum nam 7,9 milljörðum 2000 voru áhrif samninganna á lífeyrisskuldbind-",7.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"króna á árinu 2001. Tilfallandi tekjur reyndust 20,4 ingar ríkissjóðs færð til gjalda og voru þau metin á",20.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"milljörðum króna lægri en áætlað var og skýrist um 14,1 milljarð króna, þar af voru 11,5 milljarðar",11.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"það fyrst og fremst af því að áform um sölu á hlut króna vegna grunnskólakennara og 2,6 milljarðar",2.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"gengu ekki eftir. Tilfallandi gjöld námu 9,0 skattkrafna lækka úr 11,4 milljörðum króna árið",11.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"milljörðum króna og voru þau 4,5 milljörðum 2000 í 5,9 milljarða króna árið 2001. Lækkun á",5.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,=== PAGE 10 ===,10.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Tekjur ríkissjóðs námu alls 237,4 milljörðum misjöfn en þar ber hæst áætlaðan söluhagnað af",237.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"króna á árinu 2001 eða um 31,6% af landsfram- hlutabréfum sem reyndist 21,0 milljarð króna",21.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"leiðslu ársins. Árið 2000 námu tekjurnar 224,7 undir áætlun. Skýrist það af áætlaðri sölu á hlut",224.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"milljörðum króna eða 33,7% af landsfram- ríkisins í Landssíma Íslands og ríkisbönkunum",33.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"leiðslunni. Hækkun á milli ára nam því 12,6 sem ekki gekk eftir.",12.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"milljörðum króna eða um 5,6%. Að raungildi Tekjur ríkissjóðs skiptust þannig á árinu 2001 að",5.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"lækkuðu tekjurnar um 1,0% á milli ára miðað við skatttekjur námu 89,2%, aðrar rekstrartekjur 9,8%",9.8,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"breytingar á vísitölu neysluverðs. Endurskoðuð og aðrar tekjur 1,0%. Virðisaukaskattur var sem",1.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"áætlun um tekjur við afgreiðslu fjáraukalaga fyrir fyrr helsti tekjustofn ríkissjóðs eða 30,4% af heild-",30.4,,nan
