Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"09 101 Fjármálaráðuneyti,",,"09201 Ríkisskattstjóri 958.738 921.754 36.985  4,0 991.762 33.023 33",33.0,,
"09 101 Fjármálaráðuneyti,",,"09202 Skattstofan í Reykjavík 355.362 340.909 14.452 42 367.269 11.907 3,2",3.2,,
"09 101 Fjármálaráðuneyti,",,"09 203 Skattstofa Vesturlands 71.406 55.606 15.800  28,4 72.045 639 09",9.0,,
"09 101 Fjármálaráðuneyti,",,09204 Skattstofa Vestfjarða 33.376 29.674 3.702 125 38.953 5.577 143,143.0,,
"09 101 Fjármálaráðuneyti,",,09 205 Skattstofa,205.0,,
"09 101 Fjármálaráðuneyti,",,"Norðurlands vestra 35.694 34.410 1.283 3,7 36.349 655 1,8",1.8,,
"09 101 Fjármálaráðuneyti,",,09 206 Skattstofa,206.0,,
"09 101 Fjármálaráðuneyti,",,"Norðurlands eystra ... 100.640 81.285 19.356 23,8 115.453 14.813 128",128.0,,
"09 101 Fjármálaráðuneyti,",,09 207 Skattstofa Austurlands 43.814 41.046 2.768 67 44.373 559 13,13.0,,
"09 101 Fjármálaráðuneyti,",,09208 Skattstofa Suðurlands. 62.246 52.616 9.629 183 67.989 5.743 84,84.0,,
"09 101 Fjármálaráðuneyti,",,"09 209 Skattstofa Vestmannaey), 24.687 21.265 3.422 16,1 23.302 -1.385  -5,9",5.9,,
"09 101 Fjármálaráðuneyti,",,"09211 Skattstofa Reykjaness. 219.811 206.041 13.770 67 234.561 14.750 6,3",6.3,,
"09 101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,","ýmis útgjöld . 22.036 34.987 -12.951 -37,0 156.481 134.445 85,9",85.9,,
"09 101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,","09 214 Yfirskattanefnd 101.553 94.043 7.509  8,0 122.328 20.775 17,0",17.0,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,"ríkisins. 153.453 145.707 1147 53 152.315 -1.138  -0,7",0.7,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,"09 250 Innheimtukostnaðu 280.707 292.562 -11.856 —-4,1 266.700 -14.007 -5,3",5.3,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,"09 262 Tollstjórinn í Reykjavík . 989.164 939.854 49.310 5,2 1.079.007 89.843 8,3",8.3,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,09 481 Útgjöld samkvæmt,481.0,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,"heimildarákvæðum -3.274 16.084 -19.358 a -155.829 -152.555 97,9",97.9,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,"09 972 Lánasýsla ríkisins 68.786 42.763 26.023 60,9 83.800 15.014 17,9",17.9,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,1,1.0,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,=== PAGE 13 ===,13.0,,
"09 101 Fjármálaráðuneyti,",09215 Skattrannsóknarstj,12,12.0,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,09 996 Íslenska,996.0,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,upplýsingasamfélagið - - - ER 58.315 58.315 ER,58315.0,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"09 999 Ýmislegt. 279.324 313.743 -34.419 -11,0 363.075 83.751 231",231.0,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"0113 —Utanríkismál.. 3.687.926 3.713.463 -25.537 —-0,7 4.798.888 „110.962 23,2",23.2,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"01 231 Norræna ráðherranefndin 127.555 134.999 -7.444  -5,5 143.149 15.594 10,9",10.9,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,01 253 Vest-norrænt menningarhús,253.0,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"í Kaupmannahöfn 8.056 6.850 1.206 17,6 33.844 25.789 76,2",76.2,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"02 984 Norræn samvinna 9.113 22.418 -13.306 -59,4 4.414 -4.699 a",4699.0,,
"09 101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"02 985 Alþjóðleg samskipti 358.581 400.639 -42.058 -10,5 406.653 48.071 11,8",11.8,,
"03 101 Utanríkisráðuneyti,",,"aðalskrifstofa 887.530 825.849 61.681 75 863.653 -23.876 —-2,8",2.8,,
"03 101 Utanríkisráðuneyti,",,"03 190 Ýmis verkefni 50.736 35.175 15.561 44,2 71.649 20.913 29,2",29.2,,
"03 101 Utanríkisráðuneyti,",,03 221 Umsýslustofnun varnarmála 51 -1 52 ER - -51 .,51.0,,
"03 101 Utanríkisráðuneyti,",,"03 300 Sendiráð Ísland 1.780.630 1.785.825 -5.195 -0,3 1.703.551 -717.079  -4,5",4.5,,
"03 101 Utanríkisráðuneyti,",,"03 401 Alþjóðastofnani 413.510 433.437 -19.927  -4,6 1.501.675 „088.165 72,5",72.5,,
"03 101 Utanríkisráðuneyti,",,"05 190 Ýmis verkefni 25.971 36.125 -10.154 -28,1 35.900 9.929 27,7",27.7,,
"03 101 Utanríkisráðuneyti,",,"06 190 Ýmis verkefni 7.658 7.290 368 50 5.800 -1.858 -32,0",32.0,,
"03 101 Utanríkisráðuneyti,",,"07 981 Vinnumál... 491 12.791 -12.300 -96,2 9.000 8.509 94,5",94.5,,
"03 101 Utanríkisráðuneyti,",,"10 190 Ýmis verkefn 1.020 1.068 47  -4,4 1.100 80 7,2",7.2,,
"03 101 Utanríkisráðuneyti,",,14 190 Ýmis verkefn 17.026 10.998 6.028 548 18.500 1.474 80,80.0,,
"03 101 Utanríkisráðuneyti,",,012 Erlend efnahagsaðstoð .... 1.111.910 890.540 221.370 249 1.423.421 311.511 219,219.0,,
"03 101 Utanríkisráðuneyti,",við þróunarlönd og,"önnur lönd á þróunarstigi.. 870.223 675.476 194.747 28,8 1.122.825 252.602 22,5",22.5,,
"03 101 Utanríkisráðuneyti,",við þróunarlönd og,03 390 Þróunarsamvinnustofnun,390.0,,
"03 101 Utanríkisráðuneyti,",við þróunarlönd og,"Íslands 548.984 486.337 62.647 12,9 734.346 185.363 25,2",25.2,,
"03 101 Utanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi.... 321.240 189.139 132.101 69,8 388.479 67.239 173",173.0,,
"03 101 Utanríkisráðuneyti,",í samvinnu við,"alþjóðastofnanir 241.687 215.064 26.623 124 300.596 58.909 19,6",19.6,,
"03 101 Utanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 209.638 180.222 29.416 16,3 262.625 52.986 20,2",20.2,,
"03 101 Utanríkisráðuneyti,",03391 Þróunarmál og,"03 401 Alþjóðastofnanir. 22.911 25.991 -3.080 -11,8 28.571 5.660  19,8",19.8,,
"03 101 Utanríkisráðuneyti,",03391 Þróunarmál og,"08 399 Heilbrigðismál,",399.0,,
"03 101 Utanríkisráðuneyti,",03391 Þróunarmál og,ýmis starfsemi .... 9.137 8.850 287 32 9.400 263. 28,28.0,,
"03 101 Utanríkisráðuneyti,",03391 Þróunarmál og,"013 Almenn þjónusta 1.363.550 1.484.639 —-121.089 -8,2 1.485.273 121.723 82",82.0,,
"03 101 Utanríkisráðuneyti,",0132 — Almenn áætlana-,"og hagskýrslugerð 511.394 460.359 $51.035 11,1 412.020 -99.374 -24,1",24.1,,
"03 101 Utanríkisráðuneyti,",0132 — Almenn áætlana-,"13 101 Hagstofa Íslands,",101.0,,
"03 101 Utanríkisráðuneyti,",0132 — Almenn áætlana-,"aðalskrifstofa .. 511.394 460.359 51.035 11,1 412.020 -99.374 -24,1",24.1,,
"03 101 Utanríkisráðuneyti,",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta... 852.157 1.024.280 —-172.123 -16,8 1.073.253 221.096 20,6",20.6,,
"03 101 Utanríkisráðuneyti,",0132 — Almenn áætlana-,01 201 Fasteignir,201.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,,"09 402 Fasteignamat ríkisins... 574.513 491.437 83.076 16,9 667.859 93.346 14,0",14.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,,09 901 Framkvæmdasýsla ríkisins . -3.204 12.071 -15.275 a 12.301 15.504 ER,15504.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,,"09 905 Ríkiskaup... -2.084 -1.877 -207 11,0 25.674 27.758",27758.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,,09 980 Rekstrarfélag,980.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,stjórnarráðsbygginga,"við Arnarhól . 41.945 40.556 1.389 34 59.966 18.022 30,1",30.1,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,stjórnarráðsbygginga,"09 981 Ýmsar fasteignir ríkissjóð: 196.637 129.516 67.121 51,8 159.959 -36.678 -22,9",22.9,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,stjórnarráðsbygginga,09 984 Fasteignir ríkissjóðs -75.890 185.589 — -261.479 a -37.544 38.346 a,38346.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,stjórnarráðsbygginga,"13 101 Hagstofa Íslands,",101.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,stjórnarráðsbygginga,"aðalskrifstofa .. 120.240 128.837 -8.597 —-6,7 185.039 64.799 35,0",35.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,stjórnarráðsbygginga,=== PAGE 14 ===,14.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"014 Grunnrannsóknir. 1.275.770 1.066.709 209.062 19,6 1.432.397 156.627 10,9",10.9,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"0140 — Grunnrannsóknir. 1.275.770 1.066.709 209.062 19,6 1.432.397 156.627 10,9",10.9,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,02 203 Raunvísindastofnun,203.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"Háskólans. 287.770 235.914 51.855 22,0 249.978 -37.791 -15,1",15.1,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,02 206 Orðabók Háskólans 38.085 28.675 9.410 328 51.352 13.267 258,258.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"02 236 Rannsóknasjóður. 474.294 401.235 73.059 18,2 410.765 -63.530 -15,5",15.5,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,02 238 Tækjasjóður... 157.781 89.999 67.782 753 431.740 273.959 635,635.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,02 299 Háskóla- og,299.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,rannsóknastarfsemi .. - - 18.400 -18.400 ER 500 500 ER,500.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"14 401 Náttúrufræðistofnun Íslands 227.540 209.284 18.256 87 197.761 -29.779 -15,1",15.1,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,14 403 Náttúrustofur .. 90.300 83.200 7.100 85 90.301 1 00,0.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"016 Almenn opinber þjónusta,",16.0,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,Reikningur Reikningur Breyting Fjárheimild Frávik,"ótalin annars staðar... 2.206.300 2.063.276 143.024 69 2.983.772 111.472 26,1",26.1,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,"0160 — Almenn opinber þjónusta,","ótalin annars staðar... 2.206.300 2.063.276 143.024 69 2.983.772 111.472 26,1",26.1,,
forsætisráðuneyti: - 38.151 -38.151 ER - - ER,"0160 — Almenn opinber þjónusta,",06 104 Tölvumiðstöð,104.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 111 Kosningar. 811 33.247 -32.436 -97,6 700 -111 -15,8",15.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 411 Sýslumaðurinn í Reykjaví 287.877 256.949 30.928 12,0 287.464 -413  -0,1",0.1,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 412 Sýslumaðurinn á Akranesi 65.432 58.033 7399 12,8 98.197 32.765 334",334.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 413 Sýslumaðurinn í Borgarnesi. 49.087 42.583 6.504 153 39.507 -9.579 -24,2",24.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 414 Sýslumaðurinn,414.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"í Stykkishólmi 57.677 52.843 4.834 9, 62.475 4.797 7,1",7.1,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 415 Sýslumaðurinn í Búðardal 19.746 17.432 2314 133 30.384 10.638 35,0",35.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 416 Sýslumaðurinn á Patreksfirði 36.139 35.301 838 24 39.564 3.425 8,7",8.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 417 Sýslumaðurinn,417.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"í Bolungarvík 23.731 20.854 2.878 138 24.070 338 1,4",1.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 418 Sýslumaðurinn á Ísafirði 66.759 60.909 5.850 96 64.480 -2.279  -35,35.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 419 Sýslumaðurinn á Hólmavík .. 22.202 23.149 -947  -4,1 37.749 15.547 41,2",41.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 420 Sýslumaðurinn á Blönduósi. 43.884 43.896 -12 00 55.566 11.682 21,0",21.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 421 Sýslumaðurinn,421.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,á Sauðárkróki . 48.551 46.245 2.306 50 51.047 2.496 49,49.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 422 Sýslumaðurinn á Siglufirði 27.985 27.529 456 1,7 38.833 10.848 27,9",27.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 423 Sýslumaðurinn á Ólafsfirði 20.098 20.081 16 01 38.189 18.091 47,4",47.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 424 Sýslumaðurinn á Akureyri 127.896 118.077 9.820 83 210.078 82.182 391,391.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 425 Sýslumaðurinn á Húsavík .... 61.259 53.552 7.706 144 102.180 40.922 40,0",40.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 426 Sýslumaðurinn á Seyðisfirði 66.830 63.145 3.685 58 42.457 -24.373 -57,4",57.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 428 Sýslumaðurinn á Eskifirði .... 57.696 57.536 160 03 114.962 57.266 49,8",49.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 429 Sýslumaðurinn,429.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"á Höfn í Hornafirði. 33.817 31.605 2.212 7,0 28.988 -4.829 -16,7",16.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 430 Sýslumaðurinn,430.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"í Vík í Mýrdal... - 24.166 22.716 1.451 6,4 42.054 17.888 42,5",42.5,,
