Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 211.043 184.898 26.145 14,1 218.547 7504 34",34.0,2008,nan,0.034
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,0111 — Æðsta stjórnsýsla,"00201 Alþingi.. 2.251.780 2.335.750 -83.969  -3,6 2.409.663 157.883 66",66.0,2008,nan,0.066
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,0111 — Æðsta stjórnsýsla,00205 Framkvæmdir á Alþingisreit 176.970 1.511 175.459 s.. 316.188 139.219 440,440.0,2008,nan,0.44
Government) sundurliðað á ráðuneyti og Helstu yfirlit sem sýnd eru í uppgjöri fyrir ein-,0111 — Æðsta stjórnsýsla,"00301 Ríkisstjórn... 202.681 246.931 -44.250 -17,9 256.600 53.919 21,0",21.0,2008,nan,0.021
"01101 Forsætisráðuneyti,",,"aðalskrifstofa. 270.980 233.393 37.588 161 411.056 140.076 34,1",34.1,2008,nan,0.0341
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 9.650 7.850 1.799 229 55.097 45.447  82,5",82.5,2008,nan,0.0825
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,,"01203 Fasteignir Stjórnarráðsins 163.015 12.385 150.631 s. 371.916 208.901  56,2",56.2,2008,nan,0.0562
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,sameiginleg verkefni,"ráðuneyta. a. 24.246 42.341 -18.094 -42,7 112.671 88.424 785",785.0,2008,nan,0.785
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,sameiginleg verkefni,"09981 Ýmsar fasteignir ríkissjóðs ..... - - - . 71.005 71.005 100,0",100.0,2008,nan,0.1
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,sameiginleg verkefni,"0112 Opinber fjármál. 8.317.818 7.132.300 — 1.185.518 16,6 — 9.343.089 1.025.271 11,0",11.0,2008,nan,0.011
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,00207 Rannsókn á falli íslensku,"bankanna á árinu 2008 en. - - - - 30.000 30.000 100,0",100.0,2008,nan,0.1
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,00207 Rannsókn á falli íslensku,"00620 „Ríkisendurskoðun . 451.800 410.532 41.267 10,1 527.247 75.447 143",143.0,2008,nan,0.143
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,00207 Rannsókn á falli íslensku,01190 Ýmis verkefni... 322.023 107.869 214.153 v. 488.956 166.933 341,341.0,2008,nan,0.341
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,"samfélagið, sameiginleg",verkefni ráðuneyta. 26.267 - 26.267 40.400 14.133 350,350.0,2008,nan,0.35
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,nesjum og sýslumaðurinn,á Keflavíkurflugvelli 387.034 333.688 53.345 160 480.633 93.600 195,195.0,2008,nan,0.195
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,nesjum og sýslumaðurinn,06418 Sýslumaðurinn á Ísafirði 8.338 8.170 168 21 3.154 -5.184 ER,5184.0,2008,nan,5.184
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,nesjum og sýslumaðurinn,"06424 „Sýslumaðurinn á Akureyri. 17.349 17.770 421 -2,4 -1.316 -18.665 v.",18665.0,2008,nan,18.665
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,nesjum og sýslumaðurinn,"06426 Sýslumaðurinn á Seyðisfirði 26.277 27.473 -1.196 -4,4 47.125 20.848 44,2",44.2,2008,nan,0.0442
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,nesjum og sýslumaðurinn,"06428 Sýslumaðurinn á Eskifirði . 10.417 8.686 1.732 199 8.091 -2.326 -28,8",28.8,2008,nan,0.0288
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,06432 Sýslumaðurinn,"í Vestmannaeyjum 15.089 15.258 -169 -1,1 13.439 -1.650 -12,3",12.3,2008,nan,0.0123
forsætisráðuneytis. 94.227 85.011 9.216 108 114.299 20.072 176,06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi....... 10.780 10.454 326 31 10.597 -183  -1,7",1.7,2008,nan,0.0017
"09101 Fjármálaráðuneyti,",,aðalskrifstofa. 627.552 571.997 55.555 97 673.329 45.771 68,68.0,2008,nan,0.068
"09101 Fjármálaráðuneyti,",,"09103 Fjársýsla ríkisins. 1.250.226 — 1.127.072 123.153 10,9  1.380.352 130.126 94",94.0,2008,nan,0.094
"09101 Fjármálaráðuneyti,",,"09199 Ráðstöfunarft - - - - 3.061 3.061 100,0",100.0,2008,nan,0.1
"09101 Fjármálaráðuneyti,",,09201 Ríkisskattstjóri. 1.126.116 1.059.839 66.278 63  1.184.949 58.833 50,50.0,2008,nan,0.05
"09101 Fjármálaráðuneyti,",,09202 Skattstofan í Reykjavík. 431.341 403.444 27.897 69 439.749 8.408 19,19.0,2008,nan,0.019
"09101 Fjármálaráðuneyti,",,"09203 Skattstofa Vesturlands. 92.512 81.697 10.815 13,2 91.929 -583  -0,6",0.6,2008,nan,0.0006
"09101 Fjármálaráðuneyti,",,"09204 Skattstofa Vestfjarða. 43.685 37.322 6.363 17,0 48.998 5.314 10,8",10.8,2008,nan,0.0108
"09101 Fjármálaráðuneyti,",09205 Skattstofa,"Norðurlands vestra... 43.455 47.445 -3.989 -8,4 44.517 1.061 24",24.0,2008,nan,0.024
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"Norðurlands eystra... 128.458 113.289 15.169 13,4 161.255 32.797 20,3",20.3,2008,nan,0.020300000000000002
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09207 „Skattstofa Austurlands. 58.078 51.976 6.102 11,7 63.279 5.201 82",82.0,2008,nan,0.082
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09208 Skattstofa Suðurlands.. 86.290 80.095 6.194  7,7 81.243 -S.046 -6,2",6.2,2008,nan,0.0062
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09209 Skattstofa Vestmannaey) 29.199 25.799 3.400 13,2 28.491 -708  -2,5",2.5,2008,nan,0.0025
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09211 Skattstofa Reykjaness... 278.144 245.418 32.727 133 299.037 20.892 7,0",7.0,2008,nan,0.007
"09101 Fjármálaráðuneyti,",09212 Skatta- og tollam:,"ýmis útgjöld. 22.226 15.102 7123 47,2 49.900 27.674 555",555.0,2008,nan,0.555
"09101 Fjármálaráðuneyti,",09212 Skatta- og tollam:,"09214  Yfirskattanefn 108.486 109.540 -1.053 -1,0 133.276 24.790 18,6",18.6,2008,nan,0.018600000000000002
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"ríkisins. 172.665 145.454 27.211 18,7 189.243 16.578 8,8",8.8,2008,nan,0.0088
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,09250 Innheimtukostnaðui 337.942 322.320 15.622 48 380.500 42.558 112,112.0,2008,nan,0.112
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09262 Tollstjórinn í Reykjavíl 1.469.486 1.290.298 179.189 13,9 1.522.531 53.045 35",35.0,2008,nan,0.035
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09972 Lánasýsla ríkisins .. 11.599 106.922 -95.323 -89,2 81.931 70.332 858",858.0,2008,nan,0.858
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09976 Lánaumsýsla ríkissjó: 93.754 - 93.754 B 75.000 -18.754 -25,0",25.0,2008,nan,0.025
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09981 Ýmsar fasteignir ríkissjóðs - - - 50.000 50.000 100,0",100.0,2008,nan,0.1
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,1,1.0,2008,nan,0.001
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,=== PAGE 13 ===,13.0,2008,nan,0.013
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,12,12.0,2008,nan,0.012
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,Yfirlit 1. Málaflokkar gjalda,1.0,2008,nan,0.001
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,09999 631.227 357.370 273.857 766 712.192 80.964 114,114.0,2008,nan,0.114
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"0113 5.351.615 4.572.271 779.344 17,0 —5.803.109 451.494 78",78.0,2008,nan,0.078
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"01231 Norræna ráðherranefndi 181.265 133.375 47.890 35,9 184.577 3.312 1,8",1.8,2008,nan,0.0018
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningarhús,"í Kaupmannahöfn 9.161 6.564 2.597 39,6 11.336 2.175 19,2",19.2,2008,nan,0.0192
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningarhús,02984 Norræn samvinn: 14.987 13.996 991 71 22.579 7593 36,36.0,2008,nan,0.036
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningarhús,"02985 Alþjóðleg samskipti 1.125.312 566.063 559.249 98,8  1.064.859 -60.453 —-5,7",5.7,2008,nan,0.0057
"03101 Utanríkisráðuneyti,",,aðalskrifstofa... 992.387 917.698 74.689 81 1.025.349 32.962 32,32.0,2008,nan,0.032
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"03190 Ýmis verkefni... 40.140 23.802 16.338  68,6 124.595 84.456 67,8",67.8,2008,nan,0.0678
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,03300 Sendiráð Íslands 2.188.928 2.171.596 17.332 08  2.536.838 347.910 137,137.0,2008,nan,0.137
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"03401 Alþjóðastofnanir. 502.352 545.178 -42.826 —-7,9 554.900 52.548 95",95.0,2008,nan,0.095
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"04190 Ýmis verkefni. 106.969 36.401 70.567 ER 66.200 -40.769 -61,6",61.6,2008,nan,0.0616
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"06190 Ýmis verkefni 10.716 9.204 1.513 164 9.700 -1.016 -10,5",10.5,2008,nan,0.0105
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"07981 Vinnumál... 8.540 7.259 1.281 17,6 8.300 -240  -2,9",2.9,2008,nan,0.0029
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"14190 Ýmis verkefni... 15.872 20.946 -5.074 -24,2 22.900 7.028 30,7",30.7,2008,nan,0.030699999999999998
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",,"012 Erlend efnahagsaðstoð ....... 3.550.826 2.259.102 — 1.291.725 57,2  5.350.406 1.799.580 336",336.0,2008,nan,0.336
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",þróunarlönd og önnur,"lönd á þróunarstig 2.653.219 1.639.236 —1.013.983 61,9 2.873.903 220.684 77",77.0,2008,nan,0.077
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",03390 Þróunarsamvinnustofnun,"Íslands... 1.846.253 1.112.094 734.158 66,0 1.950.459 104.207 53",53.0,2008,nan,0.053
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ...... 806.966 527.142 279.825 53,1 923.444 116.477 126",126.0,2008,nan,0.126
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",í samvinnu við,"alþjóðastofnanir 897.607 619.866 277.742 448 — 2.476.504 1.578.897  63,8",63.8,2008,nan,0.0638
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 508.992 394.269 114.723 291 686.499 177.507  25,9",25.9,2008,nan,0.0259
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",03391 Þróunarmál og,"03401 Alþjóðastofnanir. 377.526 215.384 162.142 753 1.778.405 1.400.878  78,8",78.8,2008,nan,0.0788
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","08399 Heilbrigðismál,",ýmis starfsemi... 11.089 10.213 876 86 11.600 s11 44,44.0,2008,nan,0.044
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","08399 Heilbrigðismál,","013 Almenn þjónusta 2.674.417 2.157.155 517.262 24,0 3.988.357 1.313.940 32,9",32.9,2008,nan,0.0329
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,og hagskýrslugerð 720.994 627.989 93.005 148 732.629 11.635 16,16.0,2008,nan,0.016
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"01401 Hagstofa Íslands 720.994 627.989 93.005 148 732.629 11.635 1,6",1.6,2008,nan,0.0016
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta. 1.953.423 1.529.166 424.257 27,7  3.255.728 1.302.305 40,0",40.0,2008,nan,0.04
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"01190 Ýmis verkefni 1.884 5.861 -3.977 -67,9 14.139 12.255  86,7",86.7,2008,nan,0.0867
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"06106 Þjóðskrá. 353.309 283.376 69.933 24,7 322.249 -31.060  -9,6",9.6,2008,nan,0.0096
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"09402 Fasteignamat ríkisins 681.273 663.790 17.483 26 723.208 41.935 5,8",5.8,2008,nan,0.0058
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"09901 Framkvæmdasýsla ríkisin: 5.791 -5.356 11.147 s.. 24.991 19.200 76,8",76.8,2008,nan,0.0768
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0132 — Almenn áætlana-,"09905 Ríkiskaup. -11.719 -9.002 -2.717 30,2 38.710 50.429 v.",50429.0,2008,nan,50.429
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09980 Rekstrarfélag sí,"ráðsbygginga við Arnarhól 47.524 42.630 4.893 11,5 43.141 -4.383 -10,2",10.2,2008,nan,0.010199999999999999
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09980 Rekstrarfélag sí,"09981 Ýmsar fasteignir ríkissjóðs 23.557 157.980 -134.424 -85,1 398.557 375.000 941",941.0,2008,nan,0.941
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09980 Rekstrarfélag sí,"09984 Fasteignir ríkissjóðs... 377.935 9.886 368.048 . 190.133 -187.801 -98,8",98.8,2008,nan,0.0988
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöll . 473.870 380.000 93.870 24,7 — 1.500.600 1.026.730  68,4",68.4,2008,nan,0.0684
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09985 Fyrrum varnarsvæði,"014 Grunnrannsóknir 1.625.911 1.451.164 174.747 12,0 1.916.690 290.779 15,2",15.2,2008,nan,0.0152
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09985 Fyrrum varnarsvæði,"0140 — Grunnrannsóknir 1.625.911 1.451.164 174.747 12,0 1.916.690 290.779 15,2",15.2,2008,nan,0.0152
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"Háskólans ... 391.940 348.205 43.735 12,6 348.766 -43.174 -12,4",12.4,2008,nan,0.0124
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"02236 Rannsóknasjóðu 653.180 576.862 76.318 13,2 689.624 36.444 53",53.0,2008,nan,0.053
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"02238 Tækjasjóður 131.897 141.801 -9.904 —-7,0 449.543 317.646 70,7",70.7,2008,nan,0.0707
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"14401 —Náttúrufræðistofnun Íslands. 320.294 273.696 46.598 17,0 299.255 -21.039 —-7,0",7.0,2008,nan,0.007
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"14403 „Náttúrustofur... 128.600 110.600 18.000 163 129.501 901 0,7",0.7,2008,nan,0.0007
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,=== PAGE 14 ===,14.0,2008,nan,0.014
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,Yfirlit 1. Málaflokkar gjalda,1.0,2008,nan,0.001
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"016 Almenn opinber þjónusta,",16.0,2008,nan,0.016
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",02203 Raunvísindastofnun,"ótalin annars staðar... 2.680.534 3.836.418 —-1.155.884 -30,1 4.482.977 1.802.443 40,2",40.2,2008,nan,0.0402
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","ótalin annars staðar 2.680.534 3.836.418 —-1.155.884 -30,1 4.482.977 1.802.443 40,2",40.2,2008,nan,0.0402
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06111 Kosningar. 6.499 198.928 -192.428 -96,7 12.800 6.301 49,2",49.2,2008,nan,0.0492
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,",06411 „Sýslumaðurinn í Reykjavík. 342.068 321.459 20.609 64 348.625 6.556 19,19.0,2008,nan,0.019
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06412 Sýslumaðurinn á Akranesi 77.201 70.795 6.406  9,0 108.010 30.809 285",285.0,2008,nan,0.285
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06413 Sýslumaðurinn í Borgarnesi 65.587 66.309 -722 1, 74.074 8.487 11,5",11.5,2008,nan,0.0115
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06414 Sýslumaður Snæfellinga. 66.093 66.160 -67  -0,1 76.314 10.222 134",134.0,2008,nan,0.134
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06415 Sýslumaðurinn í Búðardal 27.151 24.325 2.825 11,6 29.672 2.521 8,5",8.5,2008,nan,0.0085
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,",06416 Sýslumaðurinn á Patreksfirði 37.405 35.802 1603 45 38.393 989 26,26.0,2008,nan,0.026
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06417 Sýslumaðurinn í Bolungarvík. 27.304 22.782 4.522 198 27.191 113 -0,4",0.4,2008,nan,0.0004
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06418 Sýslumaðurinn á Ísafirði 94.841 75.947 18.894 249 94.809 -32  -0,0",0.0,2008,nan,0.0
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,",06419 Sýslumaðurinn á Hólmavíl 30.185 25.180 5.005 199 36.545 6.360 174,174.0,2008,nan,0.174
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06420 „Sýslumaðurinn á Blönduósi. 59.008 53.563 5.445 10,2 63.634 4.625 73",73.0,2008,nan,0.073
