Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"upplýsingar úr ársreikningum allra ríkisaðila. Upp- af tekjum ársins. Árið 2002 var hallinn 8,1 millj-",8.1,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"bygging ríkisreiknings tekur að miklu leyti mið af arður króna eða um 3,1% af tekjum ársins. Tekju-",3.1,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"ríkisins. bindinga lækkaði verulega eða um 11,5 milljarða",11.5,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"tveimur hlutum. Annars vegar er Ríkisreikningur um 15,4 milljarða króna eða um 3,7% að raungildi.",3.7,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"ingur um fjármál ríkissjóðs í heild sinni. Hins heilbrigðis-, fræðslu- og samgöngumála um 17,8",17.8,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"vegar er Ríkisreikningur 2003 — Ársreikningar milljarða króna frá árinu á undan eða um 9,4% að",9.4,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,"ríkisfyrirtækja í B-hluta, lánastofnana í C-hluta, leiðslu var 4,3% á árinu 2003.",4.3,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,eignarfélaga sem eru að hálfu eða meira í eigu ríki- Yfirlit 1 gefur heildarmynd af ríkisfjármálunum,1.0,,
34. Gjöld umhverfisráðuneytis 68,Uppgjör og afkoma ríkissjóðs 2003,Yfirlit 1. Fjármál ríkissjóðs 2002 og 2003,1.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,"Tekjur samtals 274.574 280.589 -6.015 -2,1 259.210",259210.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,"Gjöld samtals 280.712 277.422 3.290 1,2 267.332",267332.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,Tekjur umfram gjöld... -6.137 3.167 -9.304 - -8.121,8121.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,"Lánsfjárafgangur/lánsfjárþörf, nettó (t/-) .......... 3.406 3.706 -303 . -14.643",14643.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,"Tekin lán, nettó -2.898 -6.400 3.502 . 13.465",13465.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,Innlend lán .... 13.095 ER - 2.958,2958.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,Erlend lán -15.993 ER - 10.507,10507.0,,
34. Gjöld umhverfisráðuneytis 68,. Reikningur Fjáraukalög Frávik Reikningur,Breyting á handbæru fé... 505 -2.694 3.199 - -1.178,1178.0,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals ...... 33,9 34,6 A . 33,3",33.3,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals... 34,6 34,2 . - 34,3",34.3,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld...... -0,8 0,4 . A -1,0",1.0,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur/lánsfjárþörf, nettó (t/-) .......... 0,4 0,5 . . -1,9",1.9,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Tekjuhalli ríkissjóðs á árinu 2003 að fjárhæð 6,1 afgangi, en eftir samþykkt fjáraukalaga á árinu",6.1,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","milljarðar króna svarar til 0,8% af landsfram- 2003 lækkaði áætlaður tekjuafgangur í 3,2 millj-",3.2,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","2003 var gert ráð fyrir 11,5 milljarða króna ari tekjujöfnuð en að var stefnt. Tekjur reyndust",11.5,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %",=== PAGE 8 ===,8.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"6,0 milljarða króna undir áætlun og gjöld 3,3 millj- króna. Fluttar fjárheimildir frá árinu 2002 voru",3.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"arða króna umfram áætlun. Skýrist það einkum af samtals 5,4 milljarðar króna. Heildarfjárheimildir",5.4,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"því að tekjur af virðisaukaskatti urðu 2,5 milljarða ársins 2003 námu því alls 282,8 milljörðum króna.",282.8,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"króna undir áætlun og vaxtatekjur um 3,1 milljarð Á undanförnum árum hefur tekjuafkoma og",3.1,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"skattkrafna reyndust 5,9 milljarða króna umfram Þetta kemur glöggt fram á mynd | en þar eru",5.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Fjárheimildir samkvæmt fjárlögum voru 260,1 sjóðs sem hlutfall af landsframleiðslu á tímabilinu",260.1,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"milljarðar króna og fjáraukalögum 17,3 milljarðar 1991-2003.",17.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,Mynd 1. Lykilstærðir í fjármálum ríkissjóðs 1991-2003,1.0,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"Árið 2003 skilaði ríkissjóður hreinum lánsfjár- lánsfjárafgangi sem nam á bilinu 1,5-3,0% af",3.0,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"afgangi sem nam 3,4 milljörðum króna eða 0,4% landsframleiðslu.",0.4,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"hrein lánsfjárþörf ríkissjóðs 14,6 milljörðum gera greinarmun á útkomu venjubundinnar starf-",14.6,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"króna eða um 1,9% af landsframleiðslu. Árið semi ríkissjóðs annars vegar og á tilfallandi liðum",1.9,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"2001 var lánsfjárþörfin mun hærri eða 40,3 millj- hins vegar. Með venjubundinni starfsemi er",40.3,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"arðar króna (5,4% af landsframleiðslu) og einkum átt við hefðbundnar tekjur og gjöld ríkis-",5.4,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,"skýrðist hún meðal annars af 25,0 milljarða króna sjóðs en tilfallandi liðir eru fremur eins skiptis",25.0,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,ans til að styrkja gjaldeyrisstöðu þjóðarbúsins. Yfirlit 2 dregur fram slíka aðgreiningu tekna og,2.0,,
34. Gjöld umhverfisráðuneytis 68,> Tekjur umfram gjöld,=== PAGE 9 ===,9.0,,
34. Gjöld umhverfisráðuneytis 68,reikningur 2003,Yfirlit 2. Tekjur og gjöld 2002 og 2003,2.0,,
34. Gjöld umhverfisráðuneytis 68,Venjubundin starfsemi,Tekjur samtals. 262.620 247.488 267.649,267649.0,,
34. Gjöld umhverfisráðuneytis 68,Venjubundin starfsemi,Gjöld samtals.. 263.694 240.985 268.867,268867.0,,
34. Gjöld umhverfisráðuneytis 68,Venjubundin starfsemi,Tekjur umfram gjö -1.074 6.503 -1.218,1218.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi tekjur,Sala eigna 11.954 11.722 12.940,12940.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi tekjur,Tilfallandi tekjur samtals. 11.954 11.722 12.940,12940.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Lífeyrisskuldbindingar.. 4.787 16.321 4.555,4555.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Yfirtaka á lífeyrisskuldbindingum. 289 - -,289.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Afskriftir skattkrafn: 9.882 10.103 4.000,4000.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Ríkisábyrgðir... -24 -71 -,71.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Sementsverksmiðjan ... AR 885 - -,885.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Gengistap vegna sölu ríkisbanka 1.199 - -,1199.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Tilfallandi gjöld samtals 17.018 26.347 8.555,8555.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Tilfallandi tekjur umfram gjöld. -5.064 -14.625 4.385,4385.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,Tekjur umfram gjöld -6.137 -8.121 3.167,3167.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"að vera jákvæð um 6,5 milljarða króna árið 2002 í forsendum tryggingafræðilegra úttekta hjá sjóð-",6.5,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"1,1 milljarðs króna halla árið 2003. Jafnframt unum það ár og hafði það í för með sér mikla eins",1.1,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"ari en áætlað var, þ.e. 1,1 milljarðs króna tekjuhalli ávöxtun lífeyrissjóðanna fremur slök árið 2002, við",1.1,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"samanborið við 1,2 milljarða króna halla sam- það rýrnaði eiginfjárstaða þeirra. Í því felst um leið",1.2,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"andi liðum nam 5,1 milljarði króna á árinu 2003 góð. Undanfarin ár hefur ríkissjóður greitt umtals-",5.1,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"samanborið við 14,6 milljarða króna halla árið á verðar fjárhæðir fyrirfram upp í lífeyrisskuldbind-",14.6,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"undan og 4,4 milljarða króna afgangi samkvæmt ingar sínar hjá Lífeyrissjóði starfsmanna ríkisins og",4.4,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"áætlun ársins. Tilfallandi tekjur reyndust 1,0 millj- Lífeyrissjóði hjúkrunarfræðinga. Er það gert til að",1.0,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"gjöld reyndust 8,5 milljarða króna umfram áætlun, auknu útstreymi á næstu áratugum. Staða uppsafn-",8.5,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"námu 17,0 milljörðum króna. Frávikin skýrast að aðra innborgana ríkissjóðs nam 60,7 milljörðum",60.7,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"5,9 milljarða króna umfram áætlun. Góð ávöxtun bætti eiginfjárstöðu sjóðanna veru-",5.9,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,"við árið á undan eða um 11,5 milljarða króna. Mikil skuldbindinga hjá ríkissjóði um 5,4 milljarða króna",5.4,,
34. Gjöld umhverfisráðuneytis 68,Tilfallandi gjöld,=== PAGE 10 ===,10.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Afskriftir skattkrafna voru allháar árið 2003, Að raungildi hækkuðu tekjurnar því um 3,7% á",3.7,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"og námu 10,1 milljarði króna eða 3.9% af tekjum unnar. Endurskoðuð áætlun um tekjur við",9.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"ársins. Árið 2003 lækkuðu þær í 9,9 milljarða afgreiðslu fjáraukalaga fyrir árið 2003 nam alls",9.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"króna eða 3,6% af tekjum ársins. Almennt er gætt 280,6 milljörðum króna og er það 6,0 milljörðum",6.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"tekju- og eignarskatti og dráttarvöxtum sem að tekjur af virðisaukaskatti reyndust um 2,5 millj-",2.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"almennt fylgja þeim kröfum. Miklar afskriftir arða króna undir áætlun og vaxtatekjur um 3,1",3.1,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"stöðvum fyrri ára. árinu 2003 að skatttekjur námu 87,0%, aðrar",87.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Tekjur ríkissjóðs námu alls 274,6 milljörðum rekstrartekjur 7,8%, sala eigna 4,4% og aðrar",4.4,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"króna á árinu 2003 eða um 33,9% af landsfram- tekjur 0,8%. Virðisaukaskattur var sem fyrr helsti",0.8,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"leiðslu ársins. Árið 2002 námu tekjurnar 259,2 tekjustofn ríkissjóðs eða 29.5% af heildartekj-",5.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"milljörðum króna eða 33,3% af landsframleiðsl- unum, tekjuskattar 25,6%, tryggingagjöld 9,6% og",9.6,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"unni. Hækkun á milli ára nam því 15,4 milljörðum vörugjöld 8,9%. Mynd 2 sýnir hlutfallslegt vægi",2.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"króna eða um 5,9%. Vísitala neysluverðs hækkaði helstu tekjustofna ríkissjóðs á árinu 2003.",5.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"um 2,1% að meðaltali á milli áranna 2002 og 2003.",2.1,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Mynd 2. Tekjur ríkissjóðs 2003, %",2.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Q Aðrar tekjur (5,5%)",5.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Skattar á tekjur einstaklinga (21,1%)",21.1,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Q Neyslu- og leyfisgjöld (2,2%)",2.2,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Q Vextir og eignatekjur (5,3%)",5.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Skattar á tekjur lögaðila (4,4%) (|",4.4,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"O) Aðrir skattar á vöru og þjónustu (7,0%) Fjármagnstekjurskattur (3,3%)",3.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Vörugjöld (8,9%) Tryggingagjöld (9,6%)",9.6,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Eignarskattar (3,2%)",3.2,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Virðisaukaskattur (29,5%) (þ)",29.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,=== PAGE 11 ===,11.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Gjöld ríkissjóðs námu alls 280,7 milljörðum króna, hækkuðu um 2,6 milljarða króna eða 11,0%",11.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"króna á árinu 2003 eða um 34,6% af landsfram- á milli ára. Hækkun framlaga nam 8,7% að raun-",8.7,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"leiðslu ársins. Árið 2002 voru gjöldin 267,3 millj gildi. Hér er einkum um að ræða útgjöld til æðra",267.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"arðar króna eða 34,3% af landsframleiðslunni. skólastigs 12,5 milljarða króna og framhaldsskóla-",12.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Gjöldin hækkuðu því um 13,4 milljarða króna á stigsins 10,9 milljarða króna.",10.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"milli ára eða um 2,8%% að raungildi. Gjöld til samgöngumála námu 18,3 milljörðum",18.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Útgjöld til heilbrigðismála, almannatrygginga Króna, hækkuðu um 2,2 milljarða króna eða 13.9%",9.0,,
