Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0","samfélagið, sameiginleg",0112 — Opinber fjármál. 9.734.403 — 8.989.770 | 744.632 83 10.767.859 — 1.033457 96,96.0,2012,nan,0.096
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0",00207 Rannsókn á falli íslensku,"bankanna á árinu 2008. - 144 -144 -100,0 - - -",100.0,2012,nan,0.1
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0",00207 Rannsókn á falli íslensku,00620 —Ríkisendurskoðu 459.469 439.656 19.812 45 — 466.469 7.000 15,15.0,2012,nan,0.015
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0",00207 Rannsókn á falli íslensku,"01190 Ýmis verkefni 77.735 33.141 44.594 —. 86.900 9.165 10,5",10.5,2012,nan,0.0105
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0","samfélagið, sameiginleg","verkefni ráðuneyta. - 15.818 -15.818 -100,0 - - -",100.0,2012,nan,0.1
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0","samfélagið, sameiginleg","04190 Ýmis verkefni. 22.443 18.010 4.433 246 45.758 23.314 51,0",51.0,2012,nan,0.051
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0",04522 Styrkir til,"nýsköpunarfyrirtækja. - 543.039 | -548.939 -100,0 - - -",100.0,2012,nan,0.1
"01201 Fasteignir forsætisráðuneytis. 80.004 137.096 -57.092 -41,6 —  123.083 43.079 38,0",04522 Styrkir til,"06190 Ýmis verkefni. 4.390 - 4.390 43.130 38.740 —89,8",89.8,2012,nan,0.08979999999999999
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",,09103 Fjársýsla ríkisins. 1.416.570 | 1.358.312 58.258 43 —1.624.461 207.890 128,128.0,2012,nan,0.128
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",,"09199 Ráðstöfunarfé - - EN 4.028 4.028 100,0",100.0,2012,nan,0.1
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",,"09210 —Ríkisskattstjó 2.490.779 | 2.470.373 20.406 —0,8 — 2.733.074 242.295 89",89.0,2012,nan,0.089
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,"tollamál, ýmis útgjöld 11.954 9.515 2.439 25,6 85.735 73.781 86,1",86.1,2012,nan,0.0861
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,09214  Yfirskattanefnd... 127.213 117.823 9.390 80 136.407 9.193 67,67.0,2012,nan,0.067
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,09215 —Skattrannsóknarstjóri ríkisins . 298.074 284.450 13.624 48 — 318.043 19.969 63,63.0,2012,nan,0.063
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,"09250 —Innheimtukostnaðu 551.637 451.323 —  100.314 222 — 499.000 -52.637 -10,5",10.5,2012,nan,0.0105
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,"09262 Tollstjórinn... 2.273.683 — 2.008.042 — 265.641 13,2 2.522.092 248.408 98",98.0,2012,nan,0.098
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,09976 Lánaumsýsla ríkissjóðs 103.468 97.134 6.335 65  105.000 1532 15,15.0,2012,nan,0.015
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09212 Skatta- og,09977 Bankasýsla ríkisins... 84.859 80.779 4.080 51 89.561 4.702 53,53.0,2012,nan,0.053
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09991 —Aðflutningsgjöld af,útflutningi notaðra ökutækja .. 3.811 1.043 2.768 - -3.811 .,3811.0,2012,nan,3.811
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09991 —Aðflutningsgjöld af,"09999 Ýmislegt 1.059.661 410.825 | 648.836 1.258.866 199.206 —15,8",15.8,2012,nan,0.0158
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",09991 —Aðflutningsgjöld af,"0113 — Utanríkismál. „ CT:123.187 | 6.507.722 —1.215,464 18,7 —8.831.927 | 1.108.741 126",126.0,2012,nan,0.126
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",01253 | Vest-norrænt menningarhús,"í Kaupmannahöfn 11.934 11.470 464 40 16.500 4566 27,7",27.7,2012,nan,0.0277
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01",01253 | Vest-norrænt menningarhús,"02984 Norræn samvinna 15.625 -5.783 21.408 —... 21.284 5.659 —26,6",26.6,2012,nan,0.026600000000000002
"ráðuneyti, aðalskrifstofa 748.655 649.443 99.212 153 —  749.387 681 01","ESB um menntun,","rannsóknir og tækniþróun ...... 1.108.921 926.533 | 182.389 19,7 —1.261.649 152.727 12,1",12.1,2012,nan,0.0121
"03101 Utanríkisráðuneyti,",,aðalskrifstofa 1.309.468 | 1.049.795 | 259.672 247 1.333.564 24.097 18,18.0,2012,nan,0.018
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",,"03190 Ýmis verkefni. 118.647 141.792 -23.145 -16,3 —  240.139 121.492 50,6",50.6,2012,nan,0.0506
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",,"03300 Sendiráð Íslands. 2.873.209 — 2.751.797 | 121.412 44 3.278.241 405.032 12,4",12.4,2012,nan,0.0124
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",,1,1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",,=== PAGE 13 ===,13.0,2012,nan,0.013
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",,12,12.0,2012,nan,0.012
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",,1. Málaflokkar gjalda,1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,alþjóðleg hjálparstarfsemi 378.326 -  378.326 385.100 6774 18,18.0,2012,nan,0.018
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,03401 Alþjóðastofnanir. 1.147.837 — 1.069.053 78.784 74 1.243.500 95.663 77,77.0,2012,nan,0.077
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"04190 Ý 121.441 131.977 -10.536 —-8,0 — 119.700 -1.741 15",15.0,2012,nan,0.015
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,06190 31.768 17.699 14.069 795 11.900 -19.868 — ...,19868.0,2012,nan,19.868
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390,"12 6.269 -6.257 -99,8 31 19 61,0",61.0,2012,nan,0.061
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390,08842 Vinnumál.. 21.515 20.330 1185 58 21.000 -515 -25,25.0,2012,nan,0.025
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390,"14190 Ýmis verkefn 39.894 15.634 24.260 25.700 -14.194 —-55,2",55.2,2012,nan,0.055200000000000006
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390,"012 — Erlend efnahagsaðstoð...... | 2.906.375 — 3.698.815 | -792.440 -21,4 —3.250.277 343.902 10,6",10.6,2012,nan,0.0106
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",við þróunarlönd og,"önnur lönd á þróunarstigi.... — 1.634817 | 1.783.732 | -148.916 -8,3 1.784.117 149.301 84",84.0,2012,nan,0.084
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03390 —Þróunarsamvinnustofnun,Íslands .. 1.222.920 — 1.155.218 67.703 59 1.364.078 141.158 103,103.0,2012,nan,0.103
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ...... 411.896 628.515 — -216.618 -34,5 — 420.039 8.142 1,9",1.9,2012,nan,0.0019
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0122 — Efnahagsaðstoð í samvinnu,"við alþjóðastofnanir. 1.271.558 | 1.915.083 — -643.525 -33,6 —1.466.160 194.602 133",133.0,2012,nan,0.133
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 784.098 617.369 | 166.729 27,0 — 814.760 30.661 38",38.0,2012,nan,0.038
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"03401 Alþjóðastofnanir. 462.249 | 1.273.769 — -811.520 -63,7 — 573.800 111.551 194",194.0,2012,nan,0.194
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"04190 Ýmis verkefni - - - 61.100 61.100 100,0",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi 25.211 23.945 1265 53 16.500 -8.711 -52,8",52.8,2012,nan,0.0528
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"013 — Almenn þjónusta.. 2.099.263 | 5.142.815 —-2.143.552 -41,7 | 3.495.751 496.488 —14,2",14.2,2012,nan,0.014199999999999999
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"og hagskýrslugerð. 918.250 750.676 | 167.573 22,3 — 960.408 42.158 44",44.0,2012,nan,0.044
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,09301 Hagstofa Íslands 918.250 750.676 — 167.573 223 — 960.408 42.158 44,44.0,2012,nan,0.044
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta . 2.081,013 | 4.392.139 —-2.311.125 -52,6 | 2.535.343 454.330 17,9",17.9,2012,nan,0.0179
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"06821 Þjóðskrá Íslands. 1.288.592 | 1.265.669 22.023 —1,8 —  984.522 — -304.070 -80,9",80.9,2012,nan,0.0809
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"09901 Framkvæmdasýsla ríkisins 7.866 29.121 -21.255 -73,0 8.221 355 43",43.0,2012,nan,0.043
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,09905 Ríkiskaup. -12.763 -6.115 -6.648 — ... 58.959 71.  ...,71.0,2012,nan,0.071
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"09980 Rekstrarfélag Stjórnarráðsins. 105.190 67.314 37.876 563 95.358 -9.833 -10,3",10.3,2012,nan,0.0103
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"09981 Ýmsar fasteignir ríkissjóðs 93.772 — 1.950.846 —-1.857.074 -95,2 93.772 - -",93772.0,2012,nan,93.772
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0132 — Almenn áætlana-,"09984 Fasteignir ríkissjóðs... 31.834 292.417 | -260.583 -89,1 345.334 313.499 —90,8",90.8,2012,nan,0.09079999999999999
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöll.. 566.521 792.885 — -226.364 -285 — 949.177 382.656 —40,3",40.3,2012,nan,0.040299999999999996
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09985 Fyrrum varnarsvæði,"014 — Grunnrannsókni 2.044.161 — 1.897.409 | 146.752 (77 2.015.001 -29.160 —-1,4",1.4,2012,nan,0.0014
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09985 Fyrrum varnarsvæði,"0140 — Grunnrannsóknir.. 2.044.161 — 1.897.409 | 146.752 (77 2.015.001 -29.160 —-1,4",1.4,2012,nan,0.0014
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,"Háskólans 368.518 359.589 8929 25 — 372.517 3.999 1,",1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,"02236 Rannsóknasjóðu 764.291 803.366 -39.074 —-4,9 —  809.899 45.608 56",56.0,2012,nan,0.056
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,"02238 Tækjasjóður. 209.629 154.179 55.451 (360 — 132.942 -76.687 -57,7",57.7,2012,nan,0.0577
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,"14401 — Náttúrufræðistofnun Íslands. 579.622 462.708 | 116.914 253 — 573.408 -6.214 —-1,1",1.1,2012,nan,0.0011
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,14403 — Náttúrustofur .. 122.100 117.567 4533 39 126.234 4134 33,33.0,2012,nan,0.033
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2012,nan,0.016
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",02203 —Raunvísindastofnun,"ótalin annars staðar... 3.137.333 | 3.207.614 — -70.281 -2,2 —4.782.444 | 1.645.111 344",344.0,2012,nan,0.344
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","ótalin annars staðar 3.137.333 — 3.207.614 — -70.281 -2,2 4.782.444 | 1.645.111 344",344.0,2012,nan,0.344
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06111 Kosningar... 531.623 272.387 |  259.237 952 — 481.500 -50.123 -10,4",10.4,2012,nan,0.0104
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,",06411 Sýslumaðurinn í Reykjavík 316.164 297.721 18.443 62 318.832 2.668 08,8.0,2012,nan,0.008
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,",06412 — Sýslumaðurinn á Akranesi 68.231 66.523 1.707 26 89.722 21.492 240,240.0,2012,nan,0.24
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06413 — Sýslumaðurinn í Borgarnesi 63.017 57.057 5.960 10,4 66.095 3.078 47",47.0,2012,nan,0.047
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,",06414 Sýslumaður Snæfellinga. 69.358 69.214 145 02 77.340 7.982 103,103.0,2012,nan,0.103
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06415 — Sýslumaðurinn í Búðardal 24.016 27.721 -3.705 -13,4 19.249 -4.767 -24,8",24.8,2012,nan,0.0248
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06416 — Sýslumaðurinn á Patreksfirð 35.482 32.236 3.245 10,1 35.534 82 01",1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06417 — Sýslumaðurinn í Bolungarvík 35.586 30.599 4.987 16,3 33.356 -2.231 —-6,7",6.7,2012,nan,0.0067
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06418 — Sýslumaðurinn á Ísafirði 91.304 91.457 -153 —-0,2 95.962 4.659 49",49.0,2012,nan,0.049
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,",06419 — Sýslumaðurinn á Hólmaví 27.246 27.125 120 04 28.995 1.749 60,60.0,2012,nan,0.06
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,",=== PAGE 14 ===,14.0,2012,nan,0.014
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,",Yfirlit 1. Málaflokkar gjalda,1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06420 — Sýslumaðurinn á Blönduósi ... 60.245 57.518 2727 47 53.510 -6.734 -12,6",12.6,2012,nan,0.0126
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06421 Sýslumaðurinn á Sauðárkróki 66.414 60.529 5.885 97 64.384 -2.030 —-3,2",3.2,2012,nan,0.0032
