Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,Reikningur Reikningur Breyting Fjárheimild Frávik,"01 Almenn opinber þjónusta.. 44.239.832 40.381.074 3.858.757 —9,6 48.191.759 3.951.928 82",82.0,2006,nan,0.082
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,Reikningur Reikningur Breyting Fjárheimild Frávik,"011 Æðsta stjórnsýsla,",11.0,2006,nan,0.011
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,"löggjafarvald, opinber","fjármál og utanri 13.017.963 12.936.575 81.387 06 14.558.237 1.540.274 10,6",10.6,2006,nan,0.0106
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,0111 „Æðsta stjórnsýsla,"og löggjafarvald... 2.517.133 2.530.160 -13.028 —-0,5 3.034.052 516.919 17,0",17.0,2006,nan,0.017
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,0111 „Æðsta stjórnsýsla,"00101 Embætti forseta Íslands. 167.506 177.400 -9.894  -5,6 169.051 1.545 0,9",0.9,2006,nan,0.0009
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,0111 „Æðsta stjórnsýsla,"00201 Alþingi... 1.783.164 1.825.878 -42.714 -2,3 1.958.553 175.389 9,0",9.0,2006,nan,0.009
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,0111 „Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit. 2.301 7.917 -5.616 -70,9 10.000 7.699 77,0",77.0,2006,nan,0.077
ment) sundurliðað á ráðuneyti og vegar og ríkisaðilum utan A-hluta hins vegar,0111 „Æðsta stjórnsýsla,"00301 Ríkisstjórn. - 217.894 182.457 35.437 19,4 209.500 -8.394  -4,0",4.0,2006,nan,0.004
"01101 Forsætisráðuneyti,",,"aðalskrifstofa 215.423 199.663 15.761 79 343.272 127.849 37,2",37.2,2006,nan,0.037200000000000004
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 17.580 22.271 -4.691 -21,1 45.527 27.947 61,4",61.4,2006,nan,0.061399999999999996
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",,"01203 Fasteignir Stjórnarráðsins 1.861 15.662 -13.801 -88,1 78.662 76.801 97,6",97.6,2006,nan,0.09759999999999999
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",01996 Íslenska,"upplýsingasamfélagið 36.966 1.656 35.310 a 78.178 41.212 52,7",52.7,2006,nan,0.052700000000000004
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",01996 Íslenska,"09981 Ýmsar fasteignir ríkissjóð: - 187 -187 -100,0 53.362 53.362 100,0",100.0,2006,nan,0.1
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",01996 Íslenska,"0112 Opinber fjármál... 6.562.651 6.825.551 —-262.901 -3,9 7.837.187 1.274.537 16,3",16.3,2006,nan,0.016300000000000002
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",01996 Íslenska,"00620 Ríkisendurskoðun 373.504 341.943 31.561 9,2 412.283 38.779 94",94.0,2006,nan,0.094
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",01996 Íslenska,"01190 Ýmis verkefni. 5.536 766.359 — -760.823 -99,3 18.000 12.464 69,2",69.2,2006,nan,0.0692
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",03201 Sýslumaðurinn,"á Keflavíkurflugvelli ER 311.039 253.328 57.711 22,8 840.145 529.106 63,0",63.0,2006,nan,0.063
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",03201 Sýslumaðurinn,"06413 Sýslumaðurinn í Borgarnesi. 3.540 4.605 -1.065 -23,1 22.252 18.712 841",841.0,2006,nan,0.841
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",03201 Sýslumaðurinn,"06418 Sýslumaðurinn á Ísafirði ...... 7475 5.937 1.539 25,9 5.400 -2.075 -38,4",38.4,2006,nan,0.0384
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06421 Sýslumaðurinn,"á Sauðárkróki .... - - - a 4.100 4.100 100,0",100.0,2006,nan,0.1
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06421 Sýslumaðurinn,"06424 Sýslumaðurinn á Akureyri 17.747 11.943 5.804 48,6 8.201 -9.546 a",9546.0,2006,nan,9.546
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06421 Sýslumaðurinn,"06426 Sýslumaðurinn á Seyðisfirði 16.947 13.123 3.824 29,1 23.445 6.498 27,7",27.7,2006,nan,0.0277
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06421 Sýslumaðurinn,"06428 Sýslumaðurinn á Eskifirði .... - 2.506 -2.506 -100,0 - - ER",100.0,2006,nan,0.1
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06432 Sýslumaðurinn,"í Vestmannaeyjum .... 13.720 12.558 1.162 9,2 9.417 -4.303 -45,7",45.7,2006,nan,0.045700000000000005
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi 9.870 8.592 1.278 14,9 9.221 -649  -7,0",7.0,2006,nan,0.007
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06432 Sýslumaðurinn,"06434 Sýslumaðurinn í Keflavík. 15.609 15.513 96 06 15.026 -583  -3,9",3.9,2006,nan,0.0039
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06432 Sýslumaðurinn,"06436 Sýslumaðurinn í Hafnarfirði. 35.581 31.725 3.856 12,2 29.065 -6.516 -22,4",22.4,2006,nan,0.0224
"forsætisráðuneytis . 74.437 97.070 -22.633 -23,3 87.946 13.509 15,4",06432 Sýslumaðurinn,"07190 Ýmis verkefni... E - 3.279 -3.279 -100,0 - - a.",100.0,2006,nan,0.1
"09101 Fjármálaráðuneyti,",,aðalskrifstofa .. 550.418 516.228 34.190 66 592.644 42.226 71,71.0,2006,nan,0.071
"09101 Fjármálaráðuneyti,",,"09103 Fjársýsla ríkisins. 1.040.067 1.037.117 2.950 03 1.132.491 92.424 8,2",8.2,2006,nan,0.008199999999999999
"09101 Fjármálaráðuneyti,",,"09199 Ráðstöfunarfé. - - - a 12.261 12.261 100,0",100.0,2006,nan,0.1
"09101 Fjármálaráðuneyti,",,"09201 Ríkisskattstjóri ... 1.027.206 958.738 68.468 7, 1.070.147 42.941 4,0",4.0,2006,nan,0.004
"09101 Fjármálaráðuneyti,",,09202 Skattstofan í Reykjavík 372.114 355.362 16.752 47 389.707 17.593 45,45.0,2006,nan,0.045
"09101 Fjármálaráðuneyti,",,"09203 Skattstofa Vesturlands 76.913 71.406 5.507 7,1 76.439 -474  -0,6",0.6,2006,nan,0.0006
"09101 Fjármálaráðuneyti,",,"09204 Skattstofa Vestfjarða ... 33.957 33.376 581 1,7 41.277 7.320 17,7",17.7,2006,nan,0.0177
"09101 Fjármálaráðuneyti,",09205 Skattstofa,"Norðurlands vestra ... 40.094 35.694 4.400 123 38.955 -1.139  -2,9",2.9,2006,nan,0.0029
"09101 Fjármálaráðuneyti,",09206 Skattstofa,Norðurlands eystra ... 104.868 100.640 4.228 42 129.913 25.045 193,193.0,2006,nan,0.193
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09207 Skattstofa Austurlands 48.503 43.814 4.689 10,7 51.559 3.056 5,9",5.9,2006,nan,0.005900000000000001
"09101 Fjármálaráðuneyti,",09206 Skattstofa,09208 Skattstofa Suðurlands. 63.905 62.246 1.659 27 65.343 1438 22,22.0,2006,nan,0.022
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09209 Skattstofa Vestmannaeyja 25.925 24.687 1.237 50 22.715 -3.210 -14,1",14.1,2006,nan,0.0141
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09211 Skattstofa Reykjaness. 231.196 219.811 11.386 52 246.450 15.254  6,2",6.2,2006,nan,0.0062
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,","ýmis útgjöld .... 9.812 22.036 -12.223 -55,5 183.745 173.933 94,7",94.7,2006,nan,0.0947
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,","09214 Yfirskattanefnd .. 108.659 101.553 7.107 7,0 124.375 15.716 126",126.0,2006,nan,0.126
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"ríkisins... 158.065 153.453 4.611 3,0 158.762 697 0,4",0.4,2006,nan,0.0004
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09250 Innheimtukostnaður.. 327.493 280.707 46.787 16,7 276.900 -50.593 -18,3",18.3,2006,nan,0.0183
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09262 Tollstjórinn í Reykjavík . 1.070.529 989.164 81.365 —8,2 1.296.243 225.713 17,4",17.4,2006,nan,0.0174
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09972 Lánasýsla ríkisins... 31.461 68.786 -37.325 -54,3 91.214 59.753 65,5",65.5,2006,nan,0.0655
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,1,1.0,2006,nan,0.001
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,=== PAGE 13 ===,13.0,2006,nan,0.013
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,12,12.0,2006,nan,0.012
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,Yfirlit 1. Málaflokkar gjalda,1.0,2006,nan,0.001
"09101 Fjármálaráðuneyti,",09996 Íslenska,"upplýsingasamfélagið - - - a 58.315 58.315 100,0",100.0,2006,nan,0.1
"09101 Fjármálaráðuneyti,",09996 Íslenska,"09999 Ýmislegt... 430.897 279.324 151.574 543 381.178 -49.720 -13,0",13.0,2006,nan,0.013
"09101 Fjármálaráðuneyti,",09996 Íslenska,"0113 Utanríkismál 3.938.180 3.580.864 357.316 10,0 3.686.997 -251.182 -6,8",6.8,2006,nan,0.0068
"09101 Fjármálaráðuneyti,",09996 Íslenska,"01231 Norræna ráðherranefndin .... 129.988 127.555 2.434 19 140.087 10.099 7,2",7.2,2006,nan,0.0072
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningar-,"hús í Kaupmannahé 6.926 8.056 -1.129 -14,0 25.916 18.990 733",733.0,2006,nan,0.733
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningar-,"02984 Norræn samvinn; 11.727 9.113 2.614 287 8.301 -3.425 -41,3",41.3,2006,nan,0.041299999999999996
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningar-,"02985 Alþjóðleg samskipti 506.708 358.581 148.127 413 401.190 -105.519 -26,3",26.3,2006,nan,0.0263
"03101 Utanríkisráðuneyti,",,"aðalskrifstofa .. 978.036 887.530 90.507 10,2 980.924 2.887 0,3",0.3,2006,nan,0.0003
"03101 Utanríkisráðuneyti,",,"03190 Ýmis verkefni. 32.416 50.736 -18.321 -36,1 50.413 17.997 35,7",35.7,2006,nan,0.0357
"03101 Utanríkisráðuneyti,",,"03300 Sendiráð Íslands 1.792.987 1.780.630 12.357 0,7 1.663.521 -129.466 —-7,8",7.8,2006,nan,0.0078
"03101 Utanríkisráðuneyti,",,"03401 Alþjóðastofnani 412.006 306.498 105.507 34,4 337.700 -74.306 -22,0",22.0,2006,nan,0.022
"03101 Utanríkisráðuneyti,",,"05190 Ýmis verkefni 43.812 25.971 17.842 68,7 45.629 1817 40",40.0,2006,nan,0.04
"03101 Utanríkisráðuneyti,",,"06190 Ýmis verkefni 6.790 7.658 -868 -11,3 5.342 -1.447 -27,1",27.1,2006,nan,0.027100000000000003
"03101 Utanríkisráðuneyti,",,"07981 Vinnumál... 6.232 491 5.741 ð 17.209 10.977 63,8",63.8,2006,nan,0.0638
"03101 Utanríkisráðuneyti,",,"10190 Ýmis verkefn - 1.020 -1.020 -100,0 - - ER",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",,"14190 Ýmis verkefni 10.551 17.026 -6.475 -38,0 19.274 8.723 453",453.0,2006,nan,0.453
"03101 Utanríkisráðuneyti,",,"012 Erlend efnahagsaðstoð .... 1.996.075 1.218.922 711.154 63,8 3.643.251 1.647.176 45,2",45.2,2006,nan,0.045200000000000004
"03101 Utanríkisráðuneyti,",við þróunarlönd og,"önnur lönd á þróunarstigi.. 1.681.563 870.223 811.340 93,2 1.734.202 52.638 30",30.0,2006,nan,0.03
"03101 Utanríkisráðuneyti,",03390 Þróunarsamvinnustofnun,"Íslands .. 997.509 548.984 448.526 81,7 1.038.863 41.353  4,0",4.0,2006,nan,0.004
"03101 Utanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi.... 684.054 321.240 362.814 695.339 11.285 1,6",1.6,2006,nan,0.0016
"03101 Utanríkisráðuneyti,",í samvinnu,"við alþjóðastofnanir... 314.512 348.698 -34.186 —-9,8 1.909.049 1.594.537 83,5",83.5,2006,nan,0.0835
"03101 Utanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 284.363 209.638 74.725 35,6 338.026 53.663 15,9",15.9,2006,nan,0.0159
"03101 Utanríkisráðuneyti,",03391 Þróunarmál og,"03401 Alþjóðastofnanir. 20.535 129.923 —-109.388 -84,2 1.561.923 1.541.389 98,7",98.7,2006,nan,0.0987
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","ýmis starfsemi ... 9.614 9.137 477 52 9.100 -514  -5,6",5.6,2006,nan,0.0056
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","013 Almenn þjónusta.. 1.485.941 1.363.550 122.390 90 1.768.721 282.781 16,0",16.0,2006,nan,0.016
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"og hagskýrslugerð 563.771 511.394 52.377 10,2 440.026 -123.744 -28,1",28.1,2006,nan,0.0281
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","aðalskrifstofa 563.771 511.394 52.377 10,2 440.026 -123.744 -28,1",28.1,2006,nan,0.0281
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","0133 Önnur almenn þjónusta 922.170 852.157 70.013  8,2 1.328.695 406.525 30,6",30.6,2006,nan,0.030600000000000002
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","01190 Ýmis verkefni - - - Eg 20.000 20.000 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","06106 Þjóðskrá. 105.179 - 105.179 Eg 145.489 40.310 27,7",27.7,2006,nan,0.0277
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,",09402 Fasteignamat ríkisins 624.885 574.513 50.373 88 691.318 66.433 96,96.0,2006,nan,0.096
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","09901 Framkvæmdasýsla ríkisins . 3.969 -3.204 7.172 a 18.204 14.235 78,2",78.2,2006,nan,0.0782
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","09905 Ríkiskaup... -1.981 -2.084 133 -6,4 27.758 29.709 ER",29709.0,2006,nan,29.709
"03101 Utanríkisráðuneyti,",09980 Rekstrarfélag stjórnar-,"ráðsbygginga við Arnarhól... 34.508 41.945 -T.437 -17,7 47.922 13.414 28,0",28.0,2006,nan,0.028
"03101 Utanríkisráðuneyti,",09980 Rekstrarfélag stjórnar-,"09981 Ýmsar fasteignir ríkissjó 187.923 196.637 -8.714  -4,4 187.923 - -",187923.0,2006,nan,187.923
"03101 Utanríkisráðuneyti,",09980 Rekstrarfélag stjórnar-,"09984 Fasteignir ríkissjóð: -97.257 -75.890 -21.367 28,2 40.109 137.366",137366.0,2006,nan,137.366
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,","aðalskrifstofa .. 64.913 120.240 -55.327 -46,0 149.972 85.059  56,7",56.7,2006,nan,0.0567
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,",=== PAGE 14 ===,14.0,2006,nan,0.014
"03101 Utanríkisráðuneyti,","13101 Hagstofa Íslands,",Yfirlit 1. Málaflokkar gjalda,1.0,2006,nan,0.001
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"014 Grunnrannsóknir. 762.964 801.476 -38.512 —-4,8 1.055.617 292.653 27,7",27.7,2006,nan,0.0277
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"0140 — Grunnrannsóknir. 762.964 801.476 -38.512 —-4,8 1.055.617 292.653 27,7",27.7,2006,nan,0.0277
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"Háskólans. 284.602 287.770 -3.168 -1,1 244.683 -39.919 -16,3",16.3,2006,nan,0.016300000000000002
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"02206 Orðabók Háskólans - 22.678 38.085 -15.407 -40,5 28.867 6.189 214",214.0,2006,nan,0.214
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"02238 Tækjasjóður. - 97.615 157.781 -60.166 -38,1 446.546 348.932  78,1",78.1,2006,nan,0.07809999999999999
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"14401 Náttúrufræðistofnun Íslands 264.269 227.540 36.729 16,1 241.721 -22.549  -9,3",9.3,2006,nan,0.009300000000000001
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,14403 „Náttúrustofur 93.800 90.300 3.500 39 93.801 1 00,0.0,2006,nan,0.0
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"016 Almenn opinber þjónusta,",16.0,2006,nan,0.016
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"ótalin annars staðar... 2.170.060 2.495.358 | -325.298 -13,0 3.233.033 1.053.873 32,7",32.7,2006,nan,0.0327
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","ótalin annars staðar. 2.170.060 2.495.358 — -325.298 -13,0 3.233.033 1.053.873 32,7",32.7,2006,nan,0.0327
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06111 Kosningar... - 15.770 811 14.960 a 14.500 -1.270  -8,8",8.8,2006,nan,0.0088
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,",06411 Sýslumaðurinn í Reykjavík... 288.432 287.877 555 02 312.895 24.463 78,78.0,2006,nan,0.078
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06412 Sýslumaðurinn á Akranesi ... 66.261 65.432 828 13 98.965 32.704 33,0",33.0,2006,nan,0.033
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06413 Sýslumaðurinn í Borgarnesi. 53.947 49.087 4.860 99 38.321 -15.626 -40,8",40.8,2006,nan,0.040799999999999996
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,",06414 Sýslumaður Snæfellinga... 58.623 57.677 946 16 66.197 7574 114,114.0,2006,nan,0.114
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06415 Sýslumaðurinn í Búðardal... 20.574 19.746 828 42 33.438 12.864 38,5",38.5,2006,nan,0.0385
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06416 Sýslumaðurinn á Patreksfirði 36.687 36.139 548 15 44.125 7.438 16,9",16.9,2006,nan,0.0169
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,",06417 Sýslumaðurinn í Bolungarvík 22.925 23.731 -806  -34 24.038 1113 46,46.0,2006,nan,0.046
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06418 Sýslumaðurinn á Ísafirði ...... 71.363 66.759 4.604 69 75.210 3.847 5,1",5.1,2006,nan,0.0050999999999999995
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06419 Sýslumaðurinn á Hólmavík .. 23.911 22.202 1.709  7,7 43.247 19.336 44,7",44.7,2006,nan,0.044700000000000004
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06420 Sýslumaðurinn á Blönduósi. 49.285 43.884 5401 123 60.082 10.797 18,0",18.0,2006,nan,0.018
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,á Sauðárkróki .. - 50.630 48.551 2079 43 54.296 3.666 68,68.0,2006,nan,0.068
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06422 Sýslumaðurinn á Siglufirði ... 34.086 27.985 6.101 218 42.448 8.362 19,7",19.7,2006,nan,0.0197
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06423 Sýslumaðurinn á Ólafsfirði... 16.106 20.098 -3.991 -19,9 40.393 24.287 60,1",60.1,2006,nan,0.0601
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06424 Sýslumaðurinn á Akureyri... 130.312 127.896 2415 1,9 232.175 101.863 43,9",43.9,2006,nan,0.0439
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06425 Sýslumaðurinn á Húsavík .... 65.608 61.259 4.350 7, 108.722 43.113 39,7",39.7,2006,nan,0.039700000000000006
