Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,"ríkisfyrirtækja í B-hluta, lánastofnana ríkisins","greiðslustaða hennar gagnvart ríkissjóði í 3/2006, um ársreikninga.",3.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,árslok.,=== PAGE 11 ===,11.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,FJÁRSÝSLA RÍKISINS,=== PAGE 13 ===,13.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,FJÁRSÝSLA RÍKISINS,1. Málaflokkar gjalda,1.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,FJÁRSÝSLA RÍKISINS,"o1 Almenn opinber þjónusta... 115.624.793 128.587.530 -12.962.737 -10,1 125.214.824 | 9.590.032 —7,7",7.7,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,"löggjafarvald, opinber","fjármál og utanríkismál. 19.395.003 | 19.645.468 | -250.465 -1,3 (22.115.486 — 2.720.483 123",123.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,0111 — Æðsta stjórnsýsla,"og löggjafarvald... 3.266.878 | 3.444.636 — -177.758 —-5,2 — 4.048.784 781.906 193",193.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 197.018 168.204 28.814 17,1 214.965 17.947 83",83.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,0111 — Æðsta stjórnsýsla,"00201 Alþingi... 2.220.884 | 2.320.336 -99.452 —-4,3 — 2.389.020 168.135 70",70.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,0111 — Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit 128.813 194.565 -65.753 -33,8 — 141.653 12841 91",91.0,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,0111 — Æðsta stjórnsýsla,"00290 Stjórnlagaþing 94.015 - 94.015 . 127.200 33.185 —26,1",26.1,2010,
Government) sundurliðað á ráðuneyti og 5. Hluti. Efnisatriðaskrá,0111 — Æðsta stjórnsýsla,"00301 Ríkisstjórn... 206.890 248.083 -41.192 -16,6 —  214.300 7410 35",35.0,2010,
"01101 Forsætisráðuneyti,",,"aðalskrifstofa 279.488 288.028 -8.540 —-3,0 —  343.148 63.660 18,6",18.6,2010,
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 7.918 6.856 1.062 15,5 15.857 7.939 501",501.0,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174",,"01203 Fasteignir Stjórnarráðsins ...... 15.712 54.185 -38.473 -71,0 —  164.545 148.832 90,5",90.5,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174","samfélagið, sameiginleg","verkefni ráðuneyta. 7.167 41.183 -34.016 -82,6 89.241 82.074 92,0",92.0,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174","samfélagið, sameiginleg","09981 Ýmsar fasteignir ríkissjóðs - - - 217.005 217.005 100,0",100.0,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174","samfélagið, sameiginleg","0112 — Opinber fjármál. 8.498.210 — 8.881.491 — -383.281 -4,3 | 9.642.085 | 1.143875 11,9",11.9,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174",00207 Rannsókn á falli íslensku,"bankanna á árinu 2008. 238.038 215.548 22.490 104 — 218.852 -19.186 —-8,8",8.8,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174",00207 Rannsókn á falli íslensku,"00620 Ríkisendurskoðun 408.006 454.669 -46.663 -10,3 —  477.981 69.025 14,6",14.6,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174",00207 Rannsókn á falli íslensku,"01190 Ýmis verkefni. 117.368 192.079 -74.710 -38,9 —  201.192 83.824 41,7",41.7,2010,
"01201 Fasteignir forsætisráðuneytis. 108.971 123.195 -14.224 -11,5 —  131.850 22.879 174","samfélagið, sameiginleg","verkefni ráðuneyta... 32.442 28.132 4310 15,3 49.600 17.159 34,6",34.6,2010,
"09101 Fjármálaráðuneyti,",,"aðalskrifstofa. 623.466 720.135 -96.669 -13,4 —  691.670 68.204 99",99.0,2010,
"09101 Fjármálaráðuneyti,",,"09103 Fjársýsla ríkisins . 1.335.799 | 1.322.735 13.064 —1,0 1.577.691 241.892 15,3",15.3,2010,
"09101 Fjármálaráðuneyti,",,"09199 Ráðstöfunarfé. - - - . 3.166 3.166 100,0",100.0,2010,
"09101 Fjármálaráðuneyti,",,09210 Ríkisskattstjóri 2.423.901 — 2.386.298 37.603 16 2.641.474 217.573 82,82.0,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","ýmis útgjöld .... 9.191 9.824 -633 —-6,4 89.600 80.409 —89,7",89.7,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09214  Yfirskattanefnd... Hi 113.804 110.455 3.349 —3,0 138.305 24.501 17,7",17.7,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09215 —Skattrannsóknarstjóri ríkisins . 213.585 188.100 25.485 135 — 247.778 34.193 138,138.0,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09250 Innheimtukostnaðu 494.507 362.138 | 132.369 366 — 509.100 14.593 29,29.0,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09262 Tollstjórinn... 1.055.689 | 1.963.728 -8.039 —-0,4 — 1.968.349 12.660 06",6.0,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09976 Lánaumsýsla ríkissjóðs 97.000 86.218 10.782 125 98.100 1100 1,",1.0,2010,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09977 Bankasýsla ríkisins... 64.937 1.618 63.318 85.782 20.845 243,243.0,2010,
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af útflutningi,"notaðra ökutækja 4.958 389.141 — -384.183 -98,7 - -4.958 -",4958.0,2010,
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af útflutningi,"09999 Ýmislegt... 358.368 443.210 -84.841 -19,1 617.986 259.618 —42,0",42.0,2010,
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af útflutningi,"12190 Ýmis verkefni 7.149 7.463 -313 -4,2 25.507 18.358 72,0",72.0,2010,
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af útflutningi,0113 — Utanríkismál. „= CT.629.915 | 7.319.341 | 310.574 42 —8.424.616 794.701 94,94.0,2010,
"09101 Fjármálaráðuneyti,",01253 | Vest-norrænt menningarhús,"í Kaupmannahöfn 12.223 12.557 -334 —-2,7 18.618 6.395 343",343.0,2010,
"09101 Fjármálaráðuneyti,",01253 | Vest-norrænt menningarhús,"02984 Norræn samvinna 44.448 20.364 24.084 31.049 -13.398 -43,2",43.2,2010,
"09101 Fjármálaráðuneyti,","um menntun,","rannsóknir og tækniþróun ...... 972.634 — 1.790.063 — -817.429 -45,7 | 1.009.981 37.347 37",37.0,2010,
"03101 Utanríkisráðuneyti,",,"aðalskrifstofa .. 1.039.509 | 1.093.614 -54.106 —-4,9 — 1.135.233 95.725 84",84.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,03190 Ýmis verkefni. 268.061 94.035 | 174.026 — ... 395.288 127.227 322,322.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,"03300 Sendiráð Íslands. 3.635.689 | 2.845.490 — 790.198 27,8 —4.005.826 370.138 92",92.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,03401 Alþjóðastofnanir. 1.180.439 — 1.139.465 40.974 36 1.247.561 67.122 54,54.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,"04190 Ýmis verkefni 132.709 85.986 46.723 543 — 119.500 -13.209 -11,1",11.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,"06190 Ýmis verkefni 14.932 14.532 400 28 12.300 -2.632 -21,4",21.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,"07981 Vinnumál.. 17.521 14.889 2632 17,7 18.300 79 43",43.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,"14190 Ýmis verkefni 28.065 26.217 1.848 —7,0 25.100 -2.965 -11,8",11.8,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,1,1.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,=== PAGE 14 ===,14.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,12,12.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,1. Málaflokkar gjalda,1.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",,"012 — Erlend efnahagsaðstoð ...... 4.170.211 | 4.320.784 — -159.573 -3,7 — 4.442.002 2791 61",61.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",við þróunarlönd og,"önnur lönd á þróunarstigi... — 2.101.888 — 2.630.046 | -528.158 -20,1 | 2.264.038 163.049 —7,2",7.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03390 —Þróunarsamvinnustofnun,"Íslands... 1.870.020 — 1.697.890 — -327.870 -19,3 —1.397.016 26.996 —1,9",1.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 731.868 932.156 — -200.288 -21,5 —  867.921 136.053 —15,7",15.7,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0122 — Efnahagsaðstoð í samvinnu,"við alþjóðastofnanir. 2.068.322 — 1.699.738 | 368.584 21,7 — 2.177.064 108.742 50",50.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 686.844 757.312 -70.469 —-9,3 | 766.664 79.820 104",104.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 Þróunarmál og,"03401 Alþjóðastofnanir. 1.361.526 920.716 — 440.811 47,9 —1.394.400 32.874 24",24.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi 19.952 21.710 -1.758 —-8,1 16.000 -3.952 -24,7",24.7,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 Þróunarmál og,"013 — Almenn þjónusta.. 3.392.150 | 2.841.108 — 551.042 19,4 —4.798.422 | 1.406.272 293",293.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,og hagskýrslugerð 692.299 673.052 19.246 29 — 789.683 97.384 123,123.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,12501 Hagstofa Íslands 692.299 673.052 19.246 29 789.683 97.384 123,123.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta. 2.699.851 — 2.168.056 — 531.795 24,5 —4.008.730 | 1.308.888 327",327.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,"01190 Ýmis verkefni. - 589 -589 -100,0 - - -",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,"06603 Þjóðskrá Ísland: 1.043.876 906.427 — 137.449 15,2 —1.109.249 65.373 59",59.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,09901 Framkvæmdasýsla ríkisins -22.822 -9.693 -13.129 14.520 37.342 —...,37342.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0132 — Almenn áætlana-,09905 Ríkiskaup. -5.688 3.223 -8.862 47.206 52.844,52844.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09980 Rekstrarfélag s,"ráðsbygginga við Arnarhól 39.368 17.434 21.934 47.883 8515 17,8",17.8,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09980 Rekstrarfélag s,"09981 Ýmsar fasteignir ríkissjóðs 89.945 97.376 1432 -7,6 89.945 - -",89945.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09980 Rekstrarfélag s,"09984 Fasteignir ríkissjóðs... 394.039 178.316 —  215.723 |... — 858.690 464.651 —54,1",54.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöl.. 1.161.084 974.384 —  186.700 19,2 —1.841.246 680.163 36,9",36.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09985 Fyrrum varnarsvæði,"014 | Grunnrannsóknir.. 1.935.873 | 1.956.571 -20.698 —-1,1 | 2.050.098 114.224 56",56.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09985 Fyrrum varnarsvæði,"0140 — Grunnrannsóknir.. 1.935.873 | 1.956.571 -20.698 —-1,1 | 2.050.098 114.224 56",56.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,Háskólans 389.855 380.640 9.215 24 — 384.176 -5.679 15,15.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,02236 Rannsóknasjóður 837.986 780.194 57.792 74 — 886.251 48.265 54,54.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,"02238 Tækjasjóður. 156.599 321.426 | -164.827 -51,3 — 226.220 69.621 30,8",30.8,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,14401 —Náttúrufræðistofnun Íslands 423.833 340.712 83.122 244 — 424.250 416 01,1.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,"14403 —Náttúrustofur .. HR 127.600 133.600 -6.000 —-4,5 — 129.201 1601 —1,2",1.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",02203 Raunvísindastofnun,"ótalin annars staðar... 3.890.478 | 3.640.688 | 258.790 —7,1 —6.096.518 — 3.097.040 443",443.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","ótalin annars staðar 3.890.478 | 3.640.688 | 258.790 —7,1 —6.096.518 — 3.097.040 443",443.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06111 Kosningar... 547.635 241.257 | 306.378 —. 449.000 -98.635 -22,0",22.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06411 Sýslumaðurinn í Reykjavík 316.085 333.819 -17.734 —-5,3 —  320.837 4.753 15",15.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06412 — Sýslumaðurinn á Akranesi 70.645 76.981 -6.336 —-8,2 87.513 16.868 193",193.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06413 — Sýslumaðurinn í Borgarnesi 63.683 64.127 -444 —-0,7 68.860 8.177 75",75.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06414 Sýslumaður Snæfellinga. 75.304 79.693 -4.389 —-5,5 97.529 22.224 —22,8",22.8,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06415 — Sýslumaðurinn í Búðardal 29.006 25.394 3.612 14,2 29.376 370 13",13.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06416 — Sýslumaðurinn á Patreksfirði . 33.419 37.900 -4.481 -11,8 35.289 1870 53",53.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06417 — Sýslumaðurinn í Bolungarvík. 29.375 33.757 -4.382 -13,0 31.530 2.155 68",68.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06418 — Sýslumaðurinn á Ísafirði 90.454 96.494 -6.040 —-6,3 99.274 8820 89",89.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06419 — Sýslumaðurinn á Hólmaví 27.683 29.204 1521 —-5,2 31.926 4.243 133",133.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06420 — Sýslumaðurinn á Blönduósi 57.800 58.843 -1.043 —-1,8 61.482 3.682 60",60.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06421 Sýslumaðurinn á Sauðárkróki 62.539 65.984 -3.444 —-5,2 66.452 3913 59",59.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06422 — Sýslumaðurinn á Siglufirði 49.234 49.767 -532 -1,1 62.263 13.029 20,9",20.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06424 Sýslumaðurinn á Akureyri. 150.531 159.611 -9.080 —-5,7 — 198.088 47.557 240",240.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06425 Sýslumaðurinn á Húsavík. 63.882 67.505 -3.623 —-5,4 94.039 30.157 32,1",32.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,",06426 — Sýslumaðurinn á Seyðisfirði 75.438 74.401 1.037 14 86.137 10.700 124,124.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0160 — Almenn opinber þjónusta,","06428 — Sýslumaðurinn á Eskifir 62.964 74.972 -12.008 -16,0 — 100.897 37.9382 37,6",37.6,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06429 Sýslumaðurinn,"á Höfn í Hornafirði . 35.295 36.674 -1.379 —-3,8 40.776 5.480 13,4",13.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06429 Sýslumaðurinn,=== PAGE 15 ===,15.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06429 Sýslumaðurinn,Yfirlit 1. Málaflokkar gjalda,1.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06429 Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal. 23.764 25.085 -1.321 -5,3 23.375 -389 —-1,7",1.7,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli ... 64.494 64.111 383 06 75.379 10.886 —14,4",14.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"í Vestmannaeyjum... 68.978 71.468 -2.490 —-3,5 78.806 9827 125",125.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfoss 130.743 142.493 -11.750 —-8,2 — 116.525 -14.218 -12,2",12.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"06434 Sýslumaðurinn í Reykjanesbæ 144.807 153.500 -8.693 —-5,7 — 155.097 11.189 72",72.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"06436 — Sýslumaðurinn í Hafnarfirði 184.439 202.747 -18.308 —-9,0 — 196.994 12.554 64",64.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"06437 — Sýslumaðurinn í Kópavogi 195.397 206.075 -10.678 —-5,2 — 216.873 21.476 99",99.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta.. 151.772 133.560 18.213 136 — 128.933 -22.839 -17,7",17.7,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06491 Húsnæði og,"búnaður sýslumanna. 88.421 56.727 31.693 55,9 35.410 -53.010",53010.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09481 Útgjöld samkvæmt,"heimildarákvæðum - - - -29.469 -29.469 100,0",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09481 Útgjöld samkvæmt,"09973 Tapaðar kröfur og tjónabætur 12.752 16.994 -4.243 -25,0 —  105.020 92.268 —87,9",87.9,2010,
