Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"06190 Ýmis verkefni. 8.222 30.882 -22.661 -73,4 60.878 52.656 —86,5",86.5,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"09981 Ýmsar fasteignir ríkis: 427.744 = 427.744 .  621.705 193.961 31,2",31.2,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"0112 — Opinber fjármál 10.640.129 — 10.105.314 | 534815 53 (11.588.972 948.843 —8,2",8.2,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,00620 —Ríkisendurskoðu 458.418 424.510 33.909 80  482.090 23.672 49,49.0,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"01190 Ýmis verkefni 85.721 75.485 10.236 13,6 96.645 10.924 113",113.0,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"04190 Ýmis verkefni 10.725 20.022 -9.297 -46,4 19.992 9.267 46,4",46.4,2014,
"01201 Fasteignir forsætisráðuneytis. 96.838 139.886 -43.048 -30,8 —  100.294 3.455 34",,"06190 Ýmis verkefni 1.402 15.876 -14.475 -91,2 1.651 250 15,1",15.1,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,09103 —Fjársýsla ríkisins 1.643.263 | 1.491.243 — 152.020 102 —1.743.282 100.019 57,57.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,"09199 —Ráðstöfunarf - - - 1.950 1.950 100,0",100.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,"09210 Ríkisskattstjóri 2.860.253 | 2.558.017 | 301.336 11,8 —3.149.828 289.575 92",92.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,"09214  Yfirskattanefnd 126.720 122.347 4373 36 — 142.447 15.727 11,0",11.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,09215 —Skattrannsóknarstjóri ríkisins . 301.979 286.867 15.112 53 — 325.302 23.323 72,72.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,09250 —Innheimtukostnaður.. 546.286 538.323 7.963 15 — 597.200 50.914 85,85.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,"09262 Tollstjórinn 2.573.496 | 2.497.676 75.821 —3,0 2.799.930 226.434 81",81.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,09976 Lánaumsýsl 111.166 107.799 3368 31 117.633 6.467 55,55.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",,"09977  Bankasýsla ríkisins... 74.491 74.137 354 05 72.565 -1.926 —-2,7",2.7,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",09991 —Aðflutningsgjöld af,"útflutningi notaðra ökutækja .. - 586 -586 -100,0 - - -",100.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",09991 —Aðflutningsgjöld af,09999 Ýmislegt 919.226 880.045 39.181 45 (1.056.837 137.611 130,130.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",09991 —Aðflutningsgjöld af,"0113 — Utanríkismál. „a CCT.614.995 | 8.455.111 | -840.116 -9,9 — 8.211.639 596.644 73",73.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",01253 | Vest-norrænt menningarhús,í Kaupmannahöfi 11.926 11.389 537 47 14.281 2355 165,165.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",01253 | Vest-norrænt menningarhús,"02982 Listir. 20.602 14.944 5.657 37,9 25.056 4.454 17,8",17.8,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56",01253 | Vest-norrænt menningarhús,02984 Norræn samvinn: -18.540 14.269 -32.809 — .. 18.990 37.531,37531.0,2014,
"ráðuneyti, aðalskrifstofa 926.984 | 1.011.482 -84.498 —-8,4 —  981.619 54.636 56","ESB um menntun,","rannsóknir og tækniþróun 1.213.608 | 1.292.389 -78.781 —-6,1 | 1.469.050 255.442 17,4",17.4,2014,
"03101 —Utanríkisráðuneyti,",,aðalskrifstofa. 1.202.477 — 1.161.287 41.190 35 1.210.031 7.554 06,6.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",,"03190 Ýmis verkefni. 92.548 253.923 | -161.375 -63,6 — 103.569 11.021 106",106.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",,"03300 Sendiráð Íslands 2.986.217 — 3.170.508 — -184.291 -5,8 —3.115.324 129.107 41",41.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,alþjóðleg hjálparstarfsemi 493.025 511.027 -18.002 —-35 — 511.346 18.321 36,36.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"03401 Alþjóðastofnanir 1.113.026 — 1.108.553 4.473 04 1.266.300 153.274 12,1",12.1,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"04190 Ýmis verkefni 152.519 120.062 32.458 27,0 — 117.300 -35.219 -30,0",30.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"06190 Ýmis verkefni 23.160 17.113 6.047 35,3 11.300 -11.860 — ...",11860.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",06390 Ýmis löggæslu-,"öryggi - 265.000 — -265.000 -100,0 - - -",100.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",06390 Ýmis löggæslu-,"08842 Vinnumál 13.625 20.868 -7.243 -34,7 20.200 6.575 326",326.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",06390 Ýmis löggæslu-,"14190 Ýmis verkefn 21.616 15.840 5.776 36,5 23.800 2.184 92",92.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",06390 Ýmis löggæslu-,1,1.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",06390 Ýmis löggæslu-,=== PAGE 13 ===,13.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",06390 Ýmis löggæslu-,12,12.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",Yfir,it 1. Málaflokkar gjalda,1.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",Yfir,"012 — Erlend efnahagsaðstoð... — 4.418.640 — 3.652.764 — 765.876 21,0 —4.609.201 190.561 —4,1",4.1,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",við þróunarlönd og,"önnur lönd á þróunarsti 1.973.225 | 2.192851 — -219.626 -10,0 — 2.208.395 235.170 10,6",10.6,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03390 —Þróunarsamvinnustofnun,"Íslands. 1.533.720 — 1.741.190 — -207.470 -11,9 1.761.013 227.293 129",129.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ..... 439.505 451.661 -12.156 —-2,7 —  447.382 7877 18",18.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0122 — Efnahagsaðstoð í samvinnu,"við alþjóðastofnanir. 2.445.414 | 1.459.913 | 985.501 67,5 —2.400.806 -44.608 —-1,9",1.9,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ..... 931.084 959.053 -27.969 -2,9  943.177 12.093 13",13.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"03401 Alþjóðastofnanir 1.514.673 449.705 | 1.064.967 |... (1.367.200 — -147.473 -10,8",10.8,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,04190 Ýmis verkefni -15.381 28.071 -43.452 — 74.629 90.010 ..,90010.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi 15.038 23.083 -8.045 -34,9 15.800 762 48",48.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",03391 Þróunarmál og,"013 — Almenn þjónusta.. 2.681.147 — 3.310.984 | -629.837 -19,0 | 3.694.153 | 1.013.006 274",274.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,"og hagskýrslugerð. 955.287 954.136 1.151 (0,1 | 1.050.223 94.936 —9,0",9.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,"01401 Hagstofa Íslands ... 955.287 954.136 1.151 (0,1 ( 1.050.223 94.936 90",90.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta 1.725.860 | 2.356.849 | -630.988 -26,8 — 2.643.031 918.070 —34,7",34.7,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,06821 Þjóðskrá Íslands 1.335.209 | 1.284.789 50.421 39 (1.395.653 60.444 43,43.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,09901 Framkvæmdasýsla ríkisin 3.966 -4.287 8253... 4.642 677 146,146.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,"09905 Ríkiskaup... 28.945 30.178 -1.233 —-4,1 42.344 13.400 31,6",31.6,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,09980 Rekstrarfélag Stjórnarráðsins. 95.293 62.125 33.168 534 — 103.343 8.050 78,78.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,"09981 Ýmsar fasteignir ríkissjóðs 65.093 149.235 -84.142 -56,4 92.093 27.000 293",293.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",0132 — Almenn áætlana-,09984 Fasteignir ríkissjóðs... -368.391 280.082 — -648.473 — ... 98.627 467.018 — ...,467018.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",09985 — Fyrrum varnarsvæði,"við Keflavíkurflugvöll 565.746 554.728 11.019 20 907.228 341.482 37,6",37.6,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",09985 — Fyrrum varnarsvæði,"014 — Grunnrannsókni 2.464.914 — 2.145.809 — 319.104 149 2.895.866 430.952 14,9",14.9,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",09985 — Fyrrum varnarsvæði,"0140 — Grunnrannsókni 2.464.914 — 2.145.809 — 319.104 149 2.895.866 430.952 14,9",14.9,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,Háskólans... 501.017 315.554 —  185.463 588 — 610.875 109.858 180,180.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,"02236 Rannsóknasjóður 1.243.220 990.343 —  252.877 255 1.649.869 406.649 —24,6",24.6,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,"02238 —Innviðasjóður.. 81.412 103.357 -21.944 -21,2 31.956 -49.456 — ...",49456.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,"14401 — Náttúrufræðistofnun Íslands 509.165 594.255 -85.091 -14,3 —  454.131 -55.033 -12,1",12.1,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,"14403 — Náttúrustofur .. 130.100 142.300 -12.200 -8,6 — 149.034 18.934 127",127.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2",02203 —Raunvísindastofnun,"ótalin annars staðar... 3.723.477 | 3.888.099 | -164.622 -4,2 —6.528.525 — 2.805.048 430",430.0,2014,
"utanríkisráðuneytis ... 289.187 477.939 — -188.752 -89,5 —  305.093 15.906 —5,2","0160 — Almenn opinber þjónusta,","ótalin annars staðar 3.723.477 | 3.888.099 | -164.622 -4,2 —6.528.525 — 2.805.048 430",430.0,2014,
"06101 Innanríkisráðuneyti,",,"aðalskrifstof 713.025 730.705 -17.680 —-2,4 — 737.661 24.636 33",33.0,2014,
"06101 Innanríkisráðuneyti,",,"06111 Kosningar... 63.794 356.091 — -292.296 -82,1 30.300 -33.494",33494.0,2014,
"06101 Innanríkisráðuneyti,",,06411 Sýslumaðurinn í Reykjavík 379.629 355.098 24.530 69 — 381.538 1.909 05,5.0,2014,
"06101 Innanríkisráðuneyti,",,"06412 — Sýslumaðurinn á Akranesi 79.105 74.149 4.956 —6,7 94.394 15.289 —16,2",16.2,2014,
"06101 Innanríkisráðuneyti,",,"06413 — Sýslumaðurinn í Borgarnesi 75.588 69.458 6.131 88 62.307 -13.281 -21,3",21.3,2014,
"06101 Innanríkisráðuneyti,",,"06414 Sýslumaður Snæfellinga... 80.205 73.115 7.089 97 68.471 -11.734 -17,1",17.1,2014,
"06101 Innanríkisráðuneyti,",,"06415 — Sýslumaðurinn í Búðardal 21.541 23.957 -2.417 -10,1 16.750 -4.790 -28,6",28.6,2014,
"06101 Innanríkisráðuneyti,",,"06416 — Sýslumaðurinn á Patreksfirð 35.896 35.684 213 06 34.297 -1.599 —-4,7",4.7,2014,
"06101 Innanríkisráðuneyti,",,"06417 — Sýslumaðurinn í Bolungarvík 35.252 36.782 -1.531 —-4,2 25.675 -9.577 -37,3",37.3,2014,
"06101 Innanríkisráðuneyti,",,"06418 — Sýslumaðurinn á Ísafirði 93.865 91.664 2201 24  105.418 11.553 (11,0",11.0,2014,
"06101 Innanríkisráðuneyti,",,"06419 — Sýslumaðurinn á Hólmaví 30.574 28.430 2144 75 29.380 -1.194 —-4,1",4.1,2014,
"06101 Innanríkisráðuneyti,",,"06420 — Sýslumaðurinn á Blönduósi 57.852 63.597 -5.745 —-9,0 43.629 -14.223 -82,6",82.6,2014,
"06101 Innanríkisráðuneyti,",,"06421 Sýslumaðurinn á Sauðárkróki 62.631 63.759 -1.128 —-1,8 63.720 1.089 —1,7",1.7,2014,
"06101 Innanríkisráðuneyti,",,06422 Sýslumaðurinn á Siglufirði 55.174 51.463 3711 72 57.813 2638 46,46.0,2014,
"06101 Innanríkisráðuneyti,",,"06424 — Sýslumaðurinn á Akureyri. 159.644 168.272 -8.627 —-5,1 202.781 43.137 213",213.0,2014,
"06101 Innanríkisráðuneyti,",,06425 Sýslumaðurinn á Húsavík 77.565 67.765 9.800 145 — 129.909 52.344 403,403.0,2014,
"06101 Innanríkisráðuneyti,",,"06426 — Sýslumaðurinn á Seyðisfirði 91.506 84.682 6.825 81 66.553 -24.953 -37,5",37.5,2014,
"06101 Innanríkisráðuneyti,",,06428 — Sýslumaðurinn á Eskifirði 73.746 71.463 2284 32 142.628 68.881 483,483.0,2014,
"06101 Innanríkisráðuneyti,",,=== PAGE 14 ===,14.0,2014,
"06101 Innanríkisráðuneyti,",,Yfirlit 1. Málaflokkar gjalda,1.0,2014,
"06101 Innanríkisráðuneyti,",06429 — Sýslumaðurinn,"á Höfn í Hornafirði M 41.215 38.085 2229 57 33.118 -8.097 -24,4",24.4,2014,
"06101 Innanríkisráðuneyti,",06429 — Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal. 28.160 25.166 2993 11,9 18.063 -10.097 -55,9",55.9,2014,
"06101 Innanríkisráðuneyti,",06429 — Sýslumaðurinn,06431 Sýslumaðurinn á Hvolsvelli .... 69.547 64.186 5361 84 69.964 417 06,6.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"í Vestmannaeyjum 83.077 77.520 5557 —7,2 87.283 4.206 48",48.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfossi 152.219 139.749 12471 89  115.475 -36.744 -31,8",31.8,2014,
"06101 Innanríkisráðuneyti,",06434 Sýslumaðurinn,í Reykjanesbæ... 172.490 157.205 15.285 97  175.511 3.022 17,17.0,2014,
"06101 Innanríkisráðuneyti,",06434 Sýslumaðurinn,"06436 — Sýslumaðurinn í Hafnarfirði 194.113 197.144 -3.031 —-1,5 206.471 12.358 — 6,0",6.0,2014,
"06101 Innanríkisráðuneyti,",06434 Sýslumaðurinn,"06437 Sýslumaðurinn í Kópavogi 236.296 208.497 27.799 133 — 213.095 -23.201 -10,9",10.9,2014,
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta... 115.706 122.386 -6.680 —-5,5  107.829 1877 3",3.0,2014,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"heimildarákvæðum.. M - - - = 248.907 248.907 100,0",100.0,2014,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09973 Tapaðar kröfur og tjónabætur 79.494 5.297 74.197 89.285 9.791 11,0",11.0,2014,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09989 —Ófyrirséð útgjöld... - - - -  2.584.161 | 2.584.161 100,0",100.0,2014,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09990 —Ríkisstjórnarákvarðanir - - ES 49.859 49.859 100,0",100.0,2014,
"06101 Innanríkisráðuneyti,",09994 —Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu ... 217.340 232.517 -15.177 —-6,5 — 192.400 -24.940 -13,0",13.0,2014,
"06101 Innanríkisráðuneyti,",09994 —Virðisaukaskattur,"09999 Ýmislegt... 147.229 173.314 -26.085 -15,1 43.881 —  -103.348",103348.0,2014,
"06101 Innanríkisráðuneyti,",09994 —Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2014,
"06101 Innanríkisráðuneyti,",09994 —Virðisaukaskattur,"hins opinbera... 78.553.815 —74.405.613 | 4.148.202 —5,6 (78.776.000 222.185 03",3.0,2014,
