Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
35. Gjöld umhverfisráðuneytis 74,,E-hluti. Hlutafélög og sameignarfélög að hálfu eða meira í eigu ríkissjóðs 2000 119,119.0,2000,nan,0.119
35. Gjöld umhverfisráðuneytis 74,,=== PAGE 5 ===,5.0,2000,nan,0.005
35. Gjöld umhverfisráðuneytis 74,Inngangsorð fjármálaráðherra,"Niðurstöðutölur rekstrarreiknings ríkissjóðs fyrir árið 2000 sýna halla að fjárhæð 4,3 mill-",4.3,2000,nan,0.0043
35. Gjöld umhverfisráðuneytis 74,Inngangsorð fjármálaráðherra,"jarða króna, en hinsvegar skilar ríkissjóður 9,5 milljarða króna lánsfjárafgangi á árinu auk þess",9.5,2000,nan,0.0095
35. Gjöld umhverfisráðuneytis 74,Inngangsorð fjármálaráðherra,"sem ráðstafað var 8,8 milljörðum króna til lækkunar skuldbindinga ríkissjóðs hjá LSR.",8.8,2000,nan,0.0088
35. Gjöld umhverfisráðuneytis 74,Inngangsorð fjármálaráðherra,"áætlaður 16,7 milljarðar króna. Skýring á þessu fráviki felst alfarið í bókfærslu óreglulegra liða,",16.7,2000,nan,0.0167
35. Gjöld umhverfisráðuneytis 74,Inngangsorð fjármálaráðherra,"sem hafa áhrif á rekstrarafkomu ársins, en án þeirra hefði rekstrarafgangur verið rúmir 22",22.0,2000,nan,0.022
35. Gjöld umhverfisráðuneytis 74,milljarðar króna.,Meðal óreglulegra liða vegur þyngst 17 milljarða króna gjaldfærsla lífeyrisskuldbindinga,17.0,2000,nan,0.017
35. Gjöld umhverfisráðuneytis 74,milljarðar króna.,afskriftir skattkrafna tæplega 7 milljörðum króna umfram áætlun. Nýr hugbúnaður í tekju-,7.0,2000,nan,0.007
35. Gjöld umhverfisráðuneytis 74,milljarðar króna.,agnaður 23 milljörðum króna. Til viðbótar því sem nefnt er hér að framan skýrist lakari,23.0,2000,nan,0.023
35. Gjöld umhverfisráðuneytis 74,milljarðar króna.,afkoma ársins 2000 af sveiflum í sölu ríkiseigna. Á árinu 1999 nam söluhagnaður 11 mill-,11.0,2000,nan,0.011
35. Gjöld umhverfisráðuneytis 74,milljarðar króna.,"vað rekstur ársins skilar af handbæru fé, þá er það svipað hvort árið eða um 17 milljarðar",17.0,2000,nan,0.017
35. Gjöld umhverfisráðuneytis 74,róna.,"til að greiða niður skuldir eða bæta stöðu sína að öðru leyti. Lánsfjárafgangur nam 9,5 mill-",9.5,2000,nan,0.0095
35. Gjöld umhverfisráðuneytis 74,róna.,jörðum króna á árinu og nemur uppsafnaður afgangur síðastliðinna fjögurra ára 48 milljörðum,48.0,2000,nan,0.048
35. Gjöld umhverfisráðuneytis 74,róna.,Þá hefur ríkissjóður auk þess greitt tæpa 17 milljarða króna til lækkunar á skuldbindingum,17.0,2000,nan,0.017
35. Gjöld umhverfisráðuneytis 74,sínum hjá LSR.,=== PAGE 6 ===,6.0,2000,nan,0.006
35. Gjöld umhverfisráðuneytis 74,samræmi við þróun nútíma stjórnunaraðferða.,=== PAGE 7 ===,7.0,2000,nan,0.007
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"Ríkisreikningur er nú settur fram í þriðja sinn í sýnir 4,3 milljarða króna tekjuhalla eða um 1,9%",1.9,2000,nan,0.0019
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,samræmi við lög nr. 88/1997 um fjárreiður ríkis- af tekjum ársins. Við afgreiðslu fjárlaga fyrir árið,88.0,2000,nan,0.088
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"ins. Þar er lögð áhersla á að í ríkisreikningi hverju 2000 var gert ráð fyrir 16,7 milljarða króna afgangi",16.7,2000,nan,0.0167
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"sinni séu birtar upplýsingar úr ársreikningum allra en niðurstaða ársins 1999 sýndi 23,6 milljarða",23.6,2000,nan,0.023600000000000003
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"félög og sameignarfélög sem eru að hálfu eða færsla lífeyrisskuldbindinga 24,9 milljörðum",24.9,2000,nan,0.0249
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"meira Í eigu ríkisins. króna á árinu 2000 samanborið við 12,9 milljarða",12.9,2000,nan,0.0129
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"króna árið 1999, afskriftir skattkrafna námu 10,4",10.4,2000,nan,0.0104
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"Uppbygging ríkisreiknings tekur að miklu leyti milljörðum króna á móti 4,5 milljörðum króna og",4.5,2000,nan,0.0045
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"mið af framsetningu ársreikninga fyrirtækja eftir loks var sala eigna 0,6 milljarðar króna en hún nam",0.6,2000,nan,0.0006
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"því sem við getur átt og innan marka laganna um 11,1 milljarði króna árið á undan.",11.1,2000,nan,0.0111
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"Ríkisreikningur 2000 — Heildaryfirlit þar sem niður skuldir. Lánsfjárafgangurinn nam 9,5 mill-",9.5,2000,nan,0.0095
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"fjallað er um afkomu ríkisaðila. Þar er gerð grein Jörðum króna samanborið við 19,1 milljarð króna",19.1,2000,nan,0.019100000000000002
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"fyrir afkomu A-hluta ríkissjóðs í heild og hún árið 1999 og 16,8 milljarða króna árið 1998. Sem",16.8,2000,nan,0.016800000000000002
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"skýrð. Jafnframt eru þar sýndar lykiltölur úr árs- hlutfall af landsframleiðslu nam afgangurinn 1,4%",1.4,2000,nan,0.0014
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"reikningum annarra ríkisaðila, þ. e. ríkisfyrirtækja árið 2000, 3,1% árið 1999 og 2,9% árið 1998.",2.9,2000,nan,0.0029
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"í D-hluta og hlutafélaga og sameignarfélaga sem niður skuldir um 8,2 milljarða króna og staðan á",8.2,2000,nan,0.008199999999999999
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"eru að hálfu eða meira í eigu ríkisins í E-hluta. sjóðs- og bankareikningum batnaði um 1,3 mill-",1.3,2000,nan,0.0013
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"legri yfirlit um fjármál ríkissjóðs, ráðuneyta og til lokafjárlaga nema alls 233,1 milljarði króna.",233.1,2000,nan,0.2331
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"neyta og ríkisstofnana miðast við að sýna rekstrar- lögum 193,2 milljarðar króna, fjáraukalögum 8,2",8.2,2000,nan,0.008199999999999999
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"eru sýndar helstu niðurstöður úr samandregnum 1999 alls 3,4 milljarðar króna og sótt verður um",3.4,2000,nan,0.0034
35. Gjöld umhverfisráðuneytis 74,Uppgjör og afkoma ríkissjóðs 2000,"ársreikningum annarra ríkisaðila. 28,3 milljarða króna í frumvarpi til lokafjárlaga",28.3,2000,nan,0.028300000000000002
35. Gjöld umhverfisráðuneytis 74,fyrir árið 2000.,Afkoma ríkissjóðs Yfirlit 1 gefur heildarmynd af ríkisfjármálunum,1.0,2000,nan,0.001
35. Gjöld umhverfisráðuneytis 74,fyrir árið 2000.,=== PAGE 8 ===,8.0,2000,nan,0.008
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,"Tekjur samtals 224.715 224.244 471 0,2 222.633",222633.0,2000,nan,222.633
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,"Gjöld samtals. 229.001 233.106 -4.105 -1,8 199.002",199002.0,2000,nan,199.002
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,Tekjur umfram -4.286 -8.862 4.576 . 23.631,23631.0,2000,nan,23.631
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,"Lánsfjárafgangur/lánsfjárþörf, nettó (#/-)............ 9.475 -14.449 23.924 . 19.119",19119.0,2000,nan,19.119
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,"Tekin lán, nettó -8.181 -9.900 1.719 . -16.637",16637.0,2000,nan,16.637
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,Innlend lán -16.398 RA ER . -19.361,19361.0,2000,nan,19.361
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,Erlend lán 8.217 RA ER . 2.724,2724.0,2000,nan,2.724
35. Gjöld umhverfisráðuneytis 74,Fjárheimildir/,Breyting á handbæru fé. 1.294 -24.349 25.643 . 2.482,2482.0,2000,nan,2.482
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals 33,6 33,5 . A 35,7",35.7,2000,nan,0.0357
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals. 34,2 34,8 - . 31,9",31.9,2000,nan,0.0319
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld. -0,6 -13 - . 38",38.0,2000,nan,0.038
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur/lánsfjárþörf, nettó (#/-)............ 14 -2,2 . . 31",31.0,2000,nan,0.031
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","Tekjuhalli ríkissjóðs á árinu 2000 að fjárhæð 4,3 því 21,0 milljörðum króna lakari en áætlað var og",21.0,2000,nan,0.021
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","milljarðar króna svarar til 0,6% af landsfram- hún reyndist 27,9 milljörðum króna óhagstæðari",27.9,2000,nan,0.027899999999999998
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","ráð fyrir 16,7 milljarða króna afgangi og á árinu tiltölulega fáum óreglulegum tekju- og gjalda-",16.7,2000,nan,0.0167
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %","1999 var afgangurinn 23,6 milljarðar króna. Sam- liðum á árinu 2000 eins og kemur fram í yfirliti 2.",2.0,2000,nan,0.002
35. Gjöld umhverfisráðuneytis 74,"Hlutfall af vergri landframleiðslu, %",=== PAGE 9 ===,9.0,2000,nan,0.009
35. Gjöld umhverfisráðuneytis 74,Ríkisreikningur 2000,Yfirlit 2. Óreglulegar tekjur og gjöld 1999 og 2000,2.0,2000,nan,0.002
35. Gjöld umhverfisráðuneytis 74,Óregluleg gjöld,"Lífeyrisskuldbindingar 24,9 74 12,9 17,5 12,0",12.0,2000,nan,0.012
35. Gjöld umhverfisráðuneytis 74,Óregluleg gjöld,"Afskriftir skattkrafna... 11,4 4,0 4,5 74 6,9",6.9,2000,nan,0.006900000000000001
35. Gjöld umhverfisráðuneytis 74,Óregluleg gjöld,Dómur hæstaréttar vegna örorkulífeyrisbega 13 - - 13 13,13.0,2000,nan,0.013
35. Gjöld umhverfisráðuneytis 74,Óregluleg gjöld,"Sjúkrahús Reykjavíkur, yfirtaka eigna - - 1,6 - -1,6",1.6,2000,nan,0.0016
35. Gjöld umhverfisráðuneytis 74,Óregluleg gjöld,"Óregluleg gjöld samtals ..... 37,6 114 19,0 26,2 18,6",18.6,2000,nan,0.018600000000000002
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"Sala eigna 0,6 4,2 11,1 -3,6 -10,5",10.5,2000,nan,0.0105
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"Sérstakt mat á virði ríkisfyrirtækja . 3,2 - 4,9 3,2 -1,7",1.7,2000,nan,0.0017
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"Óreglulegar tekjur samtals 38 4,2 16,0 -0,4 -12,2",12.2,2000,nan,0.012199999999999999
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"Óreglulegar tekjur umfram gjöld -33,8 -7,2 -3,0 -26,6 -30,8",30.8,2000,nan,0.0308
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,ari niðurstöðutölur á árinu 2000 samanborið við nefna áhrif dóms hæstaréttar hinn 19. desember,19.0,2000,nan,0.019
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"fjárlög um sem nemur 26,6 milljarða króna og um árið 2000 vegna örorkulífeyrisþega að fjárhæð 1,3",1.3,2000,nan,0.0013
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"30,8 milljarða króna miðað við útkomu ársins milljarðar króna. Þá voru tekjur ríkissjóðs af",30.8,2000,nan,0.0308
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"Gjaldfærsla lífeyrisskuldbindinga var umtals- laga fyrir árið var ráðgert að afla 4,3 milljarða",4.3,2000,nan,0.0043
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"samninga grunnskólakennara eða sem nemur 11,5 hugmyndum á síðari stigum. Á árinu 1999 aflaði",11.5,2000,nan,0.0115
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"milljörðum króna og 2,6 milljörðum króna vegna ríkissjóður 11,1 milljarðs króna tekna með sölu",11.1,2000,nan,0.0111
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"hækkun á afskriftum skattkrafna ríkissjóðs og virði ríkisfyrirtækja samtals að fjárhæð 3,2 mill-",3.2,2000,nan,0.0032
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"námu þær 11,4 milljörðum króna. Að undanförnu jarða króna. Er þar annars vegar um að ræða end-",11.4,2000,nan,0.0114
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,ofmetnar hin síðari ár. Með bættum hugbúnaði í reksturinn hinn 1. október árið 2000. Hins vegar,1.0,2000,nan,0.001
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,yfirsýn yfir tekjurnar og betri grundvöllur til að 1. júní árið 2001 og var eign ríkissjóðs í fyrirtæk-,1.0,2000,nan,0.001
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,=== PAGE 10 ===,10.0,2000,nan,0.01
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"Fram hefur komið að ríkissjóður hafði 9,5 mill- Á undanförnum árum hefur tekjuafkoma og",9.5,2000,nan,0.0095
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"4,3 milljarða króna tekjuhalla. Í aðalatriðum til annars. Þetta kemur glöggt fram á mynd 1 hér á",1.0,2000,nan,0.001
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,"lífeyrissjóðanna en hann nam 13,1 milljarði króna. á tímabilinu 1991-2000.",13.1,2000,nan,0.013099999999999999
35. Gjöld umhverfisráðuneytis 74,Óreglulegar tekjur,Mynd 1. Lykilstærðir í fjármálum ríkissjóðs 1991-2000,1.0,2000,nan,0.001
35. Gjöld umhverfisráðuneytis 74,1994 1999,=== PAGE 11 ===,11.0,2000,nan,0.011
35. Gjöld umhverfisráðuneytis 74,1994 1999,"Tekjur ríkissjóðs námu alls 224,7 milljörðum króna undir áætlun, en umfram áætlun voru tekjur",224.7,2000,nan,0.22469999999999998
35. Gjöld umhverfisráðuneytis 74,1994 1999,króna á árinu 2000 eða um 33.6% af landsfram- vegna sérstaks endurmats á virði ríkisfyrirtækja,6.0,2000,nan,0.006
35. Gjöld umhverfisráðuneytis 74,1994 1999,"leiðslu ársins. Árið 1999 námu tekjurnar 222,6 um 3,2 milljarðar króna og tekjur af neyslu- og",3.2,2000,nan,0.0032
35. Gjöld umhverfisráðuneytis 74,1994 1999,"milljörðum króna eða 35,7% af landsframleiðsl- leyfisgjöldum um 1,2 milljarða króna.",1.2,2000,nan,0.0012
35. Gjöld umhverfisráðuneytis 74,1994 1999,"unni. Hækkun á milli ára nam aðeins 2,1 milljarði Tekjur ríkissjóðs skiptust þannig á árinu 2000 að",2.1,2000,nan,0.0021000000000000003
35. Gjöld umhverfisráðuneytis 74,1994 1999,"króna eða lækkun um 3,9% að raungildi miðað við skatttekjur námu 89,3%, aðrar rekstrartekjur 8,5%",8.5,2000,nan,0.0085
35. Gjöld umhverfisráðuneytis 74,1994 1999,"breytingar á vísitölu neysluverðs. Endurskoðuð og aðrar tekjur 2,2%. Virðisaukaskattur var sem",2.2,2000,nan,0.0022
35. Gjöld umhverfisráðuneytis 74,1994 1999,"áætlun fyrir árið 2000 við afgreiðslu fjáraukalaga fyrr helsti tekjustofn ríkissjóðs eða 32,0% af heild-",32.0,2000,nan,0.032
35. Gjöld umhverfisráðuneytis 74,1994 1999,"gerði ráð fyrir svipuðum tekjum í heild og útkoma artekjunum, tekjuskattar 23,9%, vörugjöld 10,5%",10.5,2000,nan,0.0105
35. Gjöld umhverfisráðuneytis 74,1994 1999,"ársins sýndi eða 224,2 milljörðum króna, en þó eru og tryggingagjöld 8,8%. Mynd 2 sýnir hlutfallslegt",2.0,2000,nan,0.002
35. Gjöld umhverfisráðuneytis 74,1994 1999,"tekjur af virðisaukaskatti sem reyndust 5,1 milljarð",5.1,2000,nan,0.0050999999999999995
35. Gjöld umhverfisráðuneytis 74,1994 1999,"Mynd 2. Tekjur ríkissjóðs 2000, %",2.0,2000,nan,0.002
35. Gjöld umhverfisráðuneytis 74,1994 1999,"Skattar á tekjur einstaklingar (19,6%)",19.6,2000,nan,0.019600000000000003
35. Gjöld umhverfisráðuneytis 74,1994 1999,"Q Aðrar tekjur (3,0%)",3.0,2000,nan,0.003
35. Gjöld umhverfisráðuneytis 74,1994 1999,"Neyslu og leyfisgjöld (2,49%)",2.49,2000,nan,0.00249
35. Gjöld umhverfisráðuneytis 74,1994 1999,"Vextir og eignatekjur (5,9%) Skattar á tekjur lögaðilar (4,3%)",4.3,2000,nan,0.0043
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"(2,3%)",2.3,2000,nan,0.0023
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"(6,9%)",6.9,2000,nan,0.006900000000000001
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"Tryggingagjöld (8,8%)",8.8,2000,nan,0.0088
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"Vörugjöld (10,59%)",10.59,2000,nan,0.01059
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"Eignarskattar ((,4%)",4.0,2000,nan,0.004
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"Virðisaukaskattur (32,0%) (}",32.0,2000,nan,0.032
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,=== PAGE 12 ===,12.0,2000,nan,0.012
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,Ríkisreikningur 2,2.0,2000,nan,0.002
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"Gjöld ríkissjóðs námu alls 229,0 milljörðum Gjöld ríkissjóðs skiptust þannig að rekstrargjöld",229.0,2000,nan,0.229
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"króna á árinu 2000 eða um 34,2% af landsfram- án fjármagnskostnaðar námu 44,6% af heildar-",44.6,2000,nan,0.0446
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"leiðslu ársins. Árið 1999 voru gjöldin 199,0 mill- gjöldum ríkissjóðs. Þar af námu launagjöld 23.6%,",6.0,2000,nan,0.006
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"jarðar króna eða 31,9% af landsframleiðslunni. lífeyrisskuldbindingar 10,9%, önnur gjöld 16,1%",16.1,2000,nan,0.0161
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"Hækkun á milli ára nam því 30,0 milljörðum króna og sértekjur til lækkunar á gjöldum 6,0%. Önnur",6.0,2000,nan,0.006
35. Gjöld umhverfisráðuneytis 74,Fjármagnstekjuskattur,"eða um 9,6% að raungildi. Veigamesta hækkunin á útgjöld ríkissjóðs skiptust þannig að fjármagns-",9.6,2000,nan,0.0096
"milli ára var á gjöldum fjármálaráðuneytisins, 18,6 kostnaður nam 6,7%, rekstrar- og neyslutilfærslur",,"milljarðar króna. Hækkunin nemur 61,0% eða um 40,0%, viðhaldsútgjöld 2,3%, stofnkostnaður",2.3,2000,nan,0.0023
"milli ára var á gjöldum fjármálaráðuneytisins, 18,6 kostnaður nam 6,7%, rekstrar- og neyslutilfærslur",,"53,3% að raungildi. Skýrist hún einkum af hækkun 4.6% og fjármagnstilfærslur 1,9%.",1.9,2000,nan,0.0019
"milli ára var á gjöldum fjármálaráðuneytisins, 18,6 kostnaður nam 6,7%, rekstrar- og neyslutilfærslur",,"12,1 milljarð króna og af afskriftum skattkrafna flokkurinn á árinu 2000 og námu þau 22,4% af",22.4,2000,nan,0.0224
