Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,fjárreiðulögunum ber að haga reiknings-,"laga nr. 145/1994, um bókhald, og laga nr.",145.0,2015,nan,0.145
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,fjárreiðulögunum ber að haga reiknings-,"3/2006, um ársreikninga.",3.0,2015,nan,0.003
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,fjárreiðulögunum ber að haga reiknings-,=== PAGE 11 ===,11.0,2015,nan,0.011
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2015,nan,0.012
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 13 ===,13.0,2015,nan,0.013
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,it 1. Málaflokkar gjalda,1.0,2015,nan,0.001
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"o1 Almenn opinber þjónusta... 136.801.371 131.972.026 | 4.820.345 —3,7 137.084.879 283.507 —0,2",0.2,2015,nan,0.0002
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,"011 — Æðsta stjórnsýsla,",11.0,2015,nan,0.011
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber",fjármál og utanríkismál. 23.453.565 | 22.437.205 | 1.016.360 45 24.918341 —1.464.776 59,59.0,2015,nan,0.059
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,og löggjafarvald... 4.347.960 | 4.182.082 | 165.879 40 4.681.918 333.957 71,71.0,2015,nan,0.071
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00101 Embætti forseta Íslands 243.783 224.546 19.237 86 — 241.486 -2.297 —-1,0",1.0,2015,nan,0.001
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00201 Alþingi. 2.919.566 | 2.688.745 | 230.821 86 2.969.544 49.977 —1,7",1.7,2015,nan,0.0017
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,00205 Framkvæmdir á Alþingisreit 44.521 17.004 2517 -15.493 -60.014 — ...,60014.0,2015,nan,60.014
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00301 Ríkisstjórn... 312.169 279.898 32.271 11,5 — 354.400 42.231 119",119.0,2015,nan,0.119
"01101 Forsætisráðuneyti,",,aðalskrifstof 511.829 421.770 90.059 214 — 547.743 35.914 66,66.0,2015,nan,0.066
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 19.301 11.585 7.716 66,6 31.620 12.319 39,0",39.0,2015,nan,0.039
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"01203 Fasteignir Stjórnarráðsins 6.643 5.729 914 159 37.747 31.104 82,4",82.4,2015,nan,0.0824
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"06190 Ýmis verkefni. 17.647 8.222 9425... 55.656 38.009 —68,3",68.3,2015,nan,0.0683
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"09981 Ýmsar fasteignir ríkissjóðs 161.814 427.744 — -265.930 -62,2 —  338.961 177.147 523",523.0,2015,nan,0.523
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"0112 — Opinber fjármál 11.161.988 | 10.640.129 | 521.859 49 12.076.637 914.649 —7,6",7.6,2015,nan,0.0076
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,00620 —Ríkisendurskoðu 488.707 458.418 30.289 66 — 523.172 34.465 66,66.0,2015,nan,0.066
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"01190 Ýmis verkefni 53.866 85.721 -31.855 -37,2 75.550 21.684 287",287.0,2015,nan,0.287
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"04190 Ýmis verkefni 20.830 10.725 10.105 94,2 24.867 4.037 16,2",16.2,2015,nan,0.0162
"01201 Fasteignir forsætisráðuneytis. 110.688 96.838 13.849 143 — 120.255 9.567 —8,0",,"06190 Ýmis verkefni - 1.402 -1.402 -100,0 - - .",100.0,2015,nan,0.1
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,09103 Fjársýsla ríkisins 1.691.937 | 1.643.263 48.674 30 1.806.719 114.782 64,64.0,2015,nan,0.064
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,"09199 —Ráðstöfunarf - - - . 1.600 1.600 100,0",100.0,2015,nan,0.1
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,09210 Ríkisskattstjóri 2.923.222 | 2.860.253 62.969 22 3.227.472 304.250 94,94.0,2015,nan,0.094
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,09214  Yfirskattanefnd 169.243 126.720 42.523 336 — 176.527 7284 41,41.0,2015,nan,0.041
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,"09215 —Skattrannsóknarstjóri ríkisins . 352.808 301.979 50.829 16,8 — 368.223 15.415 42",42.0,2015,nan,0.042
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,"09250 Innheimtukostnaðu 487.990 546.286 -58.296 -10,7 | 625.500 137.510 22,0",22.0,2015,nan,0.022
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,09262 Tollstjórinn. 2.713.269 — 2.573.496 — 139.773 54 2.088.650 275.381 92,92.0,2015,nan,0.092
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,09976 Lánaumsýsla ríkissjóðs 112.075 111.166 909 08  121.867 9791 80,80.0,2015,nan,0.08
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,"09977 Bankasýsla ríkisins 56.400 74.491 -18.091 -24,3 58.174 1774 31",31.0,2015,nan,0.031
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,"09999 Ýmislegt... 1.079.372 919.226 — 160.146 17,4 —1.048.181 -31.191 —-3,0",3.0,2015,nan,0.003
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",,0113 — Utanríkismál. „= CCT.943.616 — 7.614.995 | 328.622 43 —8.159.786 216.170 26,26.0,2015,nan,0.026
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",01253 Vestnorrænt menningarhús,"í Kaupmannahöfn 10.585 11.926 -1.342 -11,2 12.110 1.525 12,6",12.6,2015,nan,0.0126
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",01253 Vestnorrænt menningarhús,"02982 listir. 25.564 20.602 4.963 241 24.454 -1.110 -4,5",4.5,2015,nan,0.0045
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17",01253 Vestnorrænt menningarhús,"02984 Norræn samvinn. 18.509 -18.540 37.049 54.431 35.922 —66,0",66.0,2015,nan,0.066
"ráðuneyti, aðalskrifstofa 1.012.269 026.984 85.285 —9,2 (1.030.136 17.867 17","ESB um menntun,","rannsóknir og tækniþróun ...... 1.634.005 — 1.213.608 — 420.397 346 —1.546.400 -87.605 —-5,7",5.7,2015,nan,0.0057
"03101 Utanríkisráðuneyti,",,"aðalskrifstofa .. 1.175.593 | 1.202.477 -26.885 —-2,2 —1.191.554 15.961 13",13.0,2015,nan,0.013
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",,"03190 Ýmis verkefni. 105.344 92.548 12.796 138 — 120.820 15.476 12,8",12.8,2015,nan,0.0128
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",,"03300 Sendiráð Íslands 2.963.809 — 2.086.217 -22.408 —-0,8 | 3.072.707 108.898 35",35.0,2015,nan,0.035
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 469.791 493.025 -23.234 —-4,7 —  492.421 22631 46",46.0,2015,nan,0.046
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"03401 Alþjóðastofnanir 1.070.951 — 1.113.026 -42.075 —-3,8 — 1.176.100 105.149 89",89.0,2015,nan,0.089
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"04190 Ý 126.571 152.519 -25.948 -17,0 — 105.800 -20.771 -19,6",19.6,2015,nan,0.019600000000000003
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"06190 9.454 23.160 -13.706 -59,2 10.600 1.146 (10,8",10.8,2015,nan,0.0108
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"08842 13.170 13.625 -454 —-3,3 21.500 8.330 387",387.0,2015,nan,0.387
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"14190 27.370 21.616 5.754 26,6 30.084 2713 90",90.0,2015,nan,0.09
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"012 — Erlend efnahagsaðstoð ...... 4.369.094 — 4.418.640 -49.546 —-1,1 | 4.842.150 473.057 98",98.0,2015,nan,0.098
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",við þróunarlönd og,"önnur lönd á þróunarstigi.... — 2.271.161 | 1.973.225 — 297.036 15,1 —2.421.248 150.086 —6,2",6.2,2015,nan,0.0062
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03390 —Þróunarsamvinnustofnun,Íslands 1.646.678 | 1.533.720 — 112.957 74 1.776.621 129.943 73,73.0,2015,nan,0.073
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03390 —Þróunarsamvinnustofnun,13,13.0,2015,nan,0.013
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03390 —Þróunarsamvinnustofnun,=== PAGE 14 ===,14.0,2015,nan,0.014
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03390 —Þróunarsamvinnustofnun,14,14.0,2015,nan,0.014
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03390 —Þróunarsamvinnustofnun,it 1. Málaflokkar gjalda,1.0,2015,nan,0.001
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ...... 624.484 439.505 — 184.979 42,1 644.627 20.143 3,",3.0,2015,nan,0.003
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",í samvinnu við,"alþjóðastofnanir... 2.097.932 | 2.445.414 — -347.482 -14,2 —2.420.003 322971 133",133.0,2015,nan,0.133
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 893.866 931.084 -37.218 —-4,0 —  905.893 12.027 13",13.0,2015,nan,0.013
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"03401 Alþjóðastofnanir... 1.174.486 — 1.514.673 — -340.187 -22,5 —1.406.500 232.014 165",165.0,2015,nan,0.165
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"04190 Ýmis verkefni. HR 29.581 -15.381 44.962 — 90.010 60.429 —67,1",67.1,2015,nan,0.06709999999999999
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi - 15.038 -15.038 -100,0 18.500 18.500 100,0",100.0,2015,nan,0.1
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",03391 Þróunarmál og,"013 — Almenn þjónusta.. 4.269.277 — 2.681.147 | 1.588.130 (59,2 —4.319.155 49.877 12",12.0,2015,nan,0.012
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,"og hagskýrslugerð 1.102.912 955.287 | 147.625 15,5 —1.144.336 41.424 36",36.0,2015,nan,0.036
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,"01401 Hagstofa Íslands ... 1.102.912 955.287 | 147.625 15,5 —1.144.336 41.424 36",36.0,2015,nan,0.036
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta 3.166.365 — 1.725.860 —1.440.505 83,5 | 3.174.819 8454 03",3.0,2015,nan,0.003
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,"06821 Þjóðskrá Íslands 1.525.501 | 1.335.209 — 190.292 143 1.433.804 -91.697 —-6,4",6.4,2015,nan,0.0064
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,09901 Framkvæmdasýsla ríkisin -2.007 3.966 5973 677 2683...,677.0,2015,nan,0.677
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,"09905 Ríkiskaup. 14.274 28.945 -14.670 -50,7 16.400 2.125 13,0",13.0,2015,nan,0.013
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,09980 Rekstrarfélag Stjórnarráðsins. 104.773 95.293 9.481 99 114.250 9477 83,83.0,2015,nan,0.083
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,09981 Ýmsar fasteignir ríkissjóðs..... — 1.067.367 65.093 — 1.002.274 —.. 341.000 — -726367 —...,341000.0,2015,nan,341.0
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",0132 — Almenn áætlana-,"09984 Fasteignir ríkissjóðs. a 287.966 — -368.391 656.356 503.806 215.841 42,8",42.8,2015,nan,0.0428
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",09985 Fyrrum varnarsvæði,"við Keflavíkurflugvö 168.490 565.746 — -397.256 -70,2 — 764.882 596.392 —78,0",78.0,2015,nan,0.078
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",09985 Fyrrum varnarsvæði,"014 | Grunnrannsóknir.. 2.937.403 | 2.464.914 | 472.490 19,2 —3.207.052 270.549 84",84.0,2015,nan,0.084
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",09985 Fyrrum varnarsvæði,"0140 — Grunnrannsóknir.. 2.937.403 | 2.464.914 | 472.490 19,2 —3.207.052 270.549 84",84.0,2015,nan,0.084
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,"Háskólans 491.985 501.017 -9.032 —-1,8 —  567.458 75.473 133",133.0,2015,nan,0.133
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,"02236 —Rannsóknasj 1.644.141 | 1.243.220 — 400.921 322 1.951,649 307.509 —15,8",15.8,2015,nan,0.0158
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,"02238 —Innviðasjóður 94.711 81.412 13.299 16,3 56.544 -38.167 -67,5",67.5,2015,nan,0.0675
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,"14401 —Náttúrufræðistofnun Íslands 557.067 509.165 47.902 94 — 479.767 -77.300 -16,1",16.1,2015,nan,0.0161
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,14403 —Náttúrustofur 149.500 130.100 19.400 149 — 152.534 3.034 20,20.0,2015,nan,0.02
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2015,nan,0.016
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26",02203 Raunvísindastofnun,ótalin annars staðar... 3.611.863 | 3.723.477 — -111.614 30 — 3.713.881 102.018 27,27.0,2015,nan,0.027
"utanríkisráðuneytis 292.901 289.187 3.714 1,3 — 300.806 7905 26","0160 — Almenn opinber þjónusta,",ótalin annars staðar... 3.611.863 | 3.723.477 — -111.614 30 —3.713.881 102.018 27,27.0,2015,nan,0.027
"06101 Innanríkisráðuneyti,",,"aðalskrifstofa 785.444 713.025 72.419 10,2 — 791.936 6.491 08",8.0,2015,nan,0.008
"06101 Innanríkisráðuneyti,",,"06111 Kosningar 20.505 63.794 -43.289 -67,9 30.900 10.395 33,6",33.6,2015,nan,0.033600000000000005
"06101 Innanríkisráðuneyti,",,"06411 Sýslumaðurinn í Reykjavík - 379.629 — -379.629 -100,0 - - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06412 — Sýslumaðurinn á Akranesi - 79.105 -79.105 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06413 — Sýslumaðurinn í Borgarnesi - 75.588 -75.588 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06414 Sýslumaður Snæfelinga.. - 80.205 -80.205 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06415 — Sýslumaðurinn í Búðardal - 21.541 -21.541 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06416 — Sýslumaðurinn á Patreksfirði - 35.896 -35.896 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06417 — Sýslumaðurinn í Bolungarvíl - 35.252 -35.252 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06418 — Sýslumaðurinn á Ísafirði - 93.865 -93.865 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06419 Sýslumaðurinn á Hólmaví - 30.574 -30.574 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06420 — Sýslumaðurinn á Blönduósi - 57.852 -57.852 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06421 Sýslumaðurinn á Sauðárkróki - 62.631 -62.631 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06422 — Sýslumaðurinn á Siglufirði... - 55.174 -55.174 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06424 Sýslumaðurinn á Akureyri - 159.644 — -159.644 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06425 Sýslumaðurinn á Húsavík - 77.565 -77.565 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06426 — Sýslumaðurinn á Seyðisfirði - 91.506 -91.506 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",,"06428 — Sýslumaðurinn á Eskifirði - 73.746 -73.746 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06429 Sýslumaðurinn,"á Höfn í Hornafirð - 41.215 -41.215 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06429 Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal - 28.160 -28.160 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli... - 69.547 -69.547 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"í Vestmannaeyjum... - 83.077 -83.077 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi - 152.219 — -152.219-100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,=== PAGE 15 ===,15.0,2015,nan,0.015
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,Yfirlit 1. Málaflokkar gjalda,1.0,2015,nan,0.001
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"06434 Sýslumaðurinn í Reykjanesbæ - 172.490 — -172.490 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"06436 — Sýslumaðurinn í Hafnarfirði. - 194.113 — -194.113-100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"06437 Sýslumaðurinn í Kópavogi ..... - 236.296 — -236.296 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06441 Sýslumaður,"höfuðborgarsvæðisins. 876.762 - — 876.762 780.798 -95.964 -12,3",12.3,2015,nan,0.0123
"06101 Innanríkisráðuneyti,",06441 Sýslumaður,"06442 — Sýslumaður Vesturlands 228.804 - — 228.804 167.609 -61.195 -36,5",36.5,2015,nan,0.0365
"06101 Innanríkisráðuneyti,",06441 Sýslumaður,"06443 — Sýslumaður Vestfjarða 176.981 -  176.981 154.864 -22.117 -14,3",14.3,2015,nan,0.0143
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"Norðurlands vestra. 112.532 -  112.582 89.428 -23.104 -25,8",25.8,2015,nan,0.0258
"06101 Innanríkisráðuneyti,",06445 Sýslumaður,"Norðurlands eystra. 240.795 - — 240.795 214.198 -26.596 -12,4",12.4,2015,nan,0.0124
"06101 Innanríkisráðuneyti,",06445 Sýslumaður,"06446 — Sýslumaður Austurlands 139.348 -  139.348 105.010 -34.338 —-32,7",32.7,2015,nan,0.0327
"06101 Innanríkisráðuneyti,",06445 Sýslumaður,"06447 — Sýslumaður Suðurlands. 230.431 - —  230.431 180.277 -50.154 -27,8",27.8,2015,nan,0.027800000000000002
