Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 6 ===,6.0,2007,Misc/Missing,0.006
,,=== PAGE 7 ===,7.0,2007,Misc/Missing,0.007
,,=== PAGE 8 ===,8.0,2007,Misc/Missing,0.008
,,Ríkisreikningur er gerður upp í samræmi við d) Yfirlit 4. Sundurliðun á sértekjum ráðu-,4.0,2007,Misc/Missing,0.004
,,ákvæði laga nr. 88/1997 um fjárreiður neyta og stofnana ríkisins.,88.0,2007,Misc/Missing,0.088
,,settur fram í tveimur skýrslum. Annars vegar e) Yfirlit 5. Inneignir einstakra ráðuneyta,5.0,2007,Misc/Missing,0.005
,,gefur að líta sundurliðaðar upplýsingar úr 3. Hluti. Ársreikningar A-hluta aðila,3.0,2007,Misc/Missing,0.003
,,málum þeirra. 4. Hluti. Niðurstöður úr ársreikningum,4.0,2007,Misc/Missing,0.004
,,"1. Hluti. Inngangur hluta, lánastofnana í C-hluta, fjármála-",1.0,2007,Misc/Missing,0.001
,,2. Hluti. Séryfirlit A-hluta ríkissjóðs,2.0,2007,Misc/Missing,0.002
,,Í þessum hluta eru sýnd 5 yfirlit sem gefa,5.0,2007,Misc/Missing,0.005
,,a) Yfiit 1. Gjöld ríkissjóðs eftir mála- 2006 og 2007.,1.0,2007,Misc/Missing,0.001
,,(Classification of Functions of 5. Hluti. Efnisatriðaskrá,5.0,2007,Misc/Missing,0.005
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,,b) Yfirlit 2. Gjöld ráðuneyta og stofnana raðað í stafrófsröð með blaðsíðutali.,2.0,2007,nan,0.002
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"einstaka A-hluta aðila eru rekstrarreikningur,",c) Yfirlit 3. Yfirlit um markaðar tekjur og ll iði N,3.0,2007,nan,0.003
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,en áður.,=== PAGE 9 ===,9.0,2007,nan,0.009
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,í samræmi við framsetningu fjárlaga.,rekstrarreiknings sýnir hvort viðkomandi Með lögum nr. 88/1997 um fjárreiður ríkisins,88.0,2007,nan,0.088
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"ríkisfyrirtækja í B-hluta, lánastofnana ríkisins","reikningi stofnunar dregin fram sérstaklega laga nr. 145/1994, um bókhald, og laga nr.",145.0,2007,nan,0.145
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"ríkisfyrirtækja í B-hluta, lánastofnana ríkisins","greiðslustaða hennar gagnvart ríkissjóði í 3/2006, um ársreikninga.",3.0,2007,nan,0.003
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,árslok.,=== PAGE 10 ===,10.0,2007,nan,0.01
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 11 ===,11.0,2007,nan,0.011
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,=== PAGE 12 ===,12.0,2007,nan,0.012
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,FJÁRSÝSLA RÍKISINS,Yfirlit 1. Málaflokkar gjalda,1.0,2007,nan,0.001
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Reikningur Reikningur Breyting Fjárheimild Frávik,"o1 Almenn opinber þjónusta.. 58.222.374 44.239.832 13.982.543 31,6 62.329.594 —4.107.220 66",66.0,2007,nan,0.066
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,Reikningur Reikningur Breyting Fjárheimild Frávik,"011 Æðsta stjórnsýsla,",11.0,2007,nan,0.011
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,"löggjafarvald, opinber","fjármál og utanríkismál... —14.780.894 13.017.963 1.762.931 13,5 16.458.594 1.677.701 10,2",10.2,2007,nan,0.010199999999999999
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 „Æðsta stjórnsýsla,"og löggjafarvald .... 3.150.069 2.517.133 632.036 25,1 3.783.145 633.076 16,7",16.7,2007,nan,0.0167
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 „Æðsta stjórnsýsla,"00101 Embætti forseta Íslands. 184.898 167.506 17.392 10,4 199.845 14.947 75",75.0,2007,nan,0.075
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 „Æðsta stjórnsýsla,"00201 Alþingi... 2.335.750 1.783.164 552.585 31,0 2.505.421 169.671 6,8",6.8,2007,nan,0.0068
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 „Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit. 1.511 2.301 -790 -34,3 17.699 16.188 91,5",91.5,2007,nan,0.0915
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 „Æðsta stjórnsýsla,"00301 Ríkisstjórn. ER 246.931 217.894 29.037 133 231.200 -15.731  -6,8",6.8,2007,nan,0.0068
"01101 Forsætisráðuneyti,",,"aðalskrifstofa 233.393 215.423 17.969 83 384.149 150.756  39,2",39.2,2007,nan,0.039200000000000006
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 7.850 17.580 -9.730 -55,3 47.847 39.997 836",836.0,2007,nan,0.836
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",,"01203 Fasteignir Stjórnarráðsins... 12.385 1.861 10.524 A 140.501 128.116 91,2",91.2,2007,nan,0.0912
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",sameiginleg verkefni,"ráðuneyta... 42.341 36.966 5.375 145 111.012 68.671 61,9",61.9,2007,nan,0.0619
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",sameiginleg verkefni,"09981 Ýmsar fasteignir ríkissjóðs. - - - . 57.362 57.362 100,0",100.0,2007,nan,0.1
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",sameiginleg verkefni,0112 Opinber fjármál 7.049.589 6.562.651 486.938 74 8.036.492 986.903 123,123.0,2007,nan,0.123
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",sameiginleg verkefni,"00620 Ríkisendurskoðun 410.532 373.504 37.028 99 455.579 45.047 9,9",9.9,2007,nan,0.0099
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",sameiginleg verkefni,"01190 Ýmis verkefni... 25.158 5.536 19.622 . 26.864 1.706 6,3",6.3,2007,nan,0.0063
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",03201 Sýslumaðurinn,"á Keflavíkurflugvelli .... a - 311.039 —-311.039-100,0 - -",100.0,2007,nan,0.1
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",og sýslumaðurinn,á Keflavíkurflugvelli .... a 333.688 - 333.688 - 415.900 82.212 198,198.0,2007,nan,0.198
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",og sýslumaðurinn,"06413 Sýslumaðurinn í Borgarnesi. - 3.540 -3.540 -100,0 - - .",100.0,2007,nan,0.1
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",og sýslumaðurinn,"06418 Sýslumaðurinn á Ísafirði ...... 8.170 7475 695 93 5.425 -2.746 -50,6",50.6,2007,nan,0.0506
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06421 Sýslumaðurinn,"á Sauðárkróki - - - - 4.100 4.100 100,0",100.0,2007,nan,0.1
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06421 Sýslumaðurinn,06424 Sýslumaðurinn á Akurey 17.770 17.747 23 01 3.154 -14.616,14616.0,2007,nan,14.616
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06421 Sýslumaðurinn,"06426 Sýslumaðurinn á Seyðisfirði 27.473 16.947 10.525 62,1 55.498 28.025 505",505.0,2007,nan,0.505
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06421 Sýslumaðurinn,"06428 Sýslumaðurinn á Eskifirði .... 8.686 - 8.686 8.277 -409 -4,9",4.9,2007,nan,0.004900000000000001
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06432 Sýslumaðurinn,"í Vestmannaeyjum a. 15.258 13.720 1.538 11,2 11.797 -3.461 -29,3",29.3,2007,nan,0.0293
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi .... 10.454 9.870 585 5,9 9.951 -503  -8,1",8.1,2007,nan,0.0081
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06434 „Sýslumaðurinn,"í Reykjanesbæ... - 15.609 -15.609 -100,0 - -",100.0,2007,nan,0.1
"forsætisráðuneytis .. a 85.011 74.437 10.574 14,2 88.109 3.099 35",06434 „Sýslumaðurinn,"06436 Sýslumaðurinn í Hafnarfirði. - 35.581 -35.581 -100,0 - -",100.0,2007,nan,0.1
"09101 Fjármálaráðuneyti,",,"aðalskrifstofa 571.997 550.418 21.580 39 610.326 38.329 6,3",6.3,2007,nan,0.0063
"09101 Fjármálaráðuneyti,",,"09103 Fjársýsla ríkisins. 1.127.072 1.040.067 87.005 84 1.268.124 141.052 11,1",11.1,2007,nan,0.0111
"09101 Fjármálaráðuneyti,",,"09199 Ráðstöfunarfé - - - - 2.101 2.101 100,0",100.0,2007,nan,0.1
"09101 Fjármálaráðuneyti,",,"09201 Ríkisskattstjóri 1.059.839 1.027.206 32.633 32 1.100.634 40.796 3,7",3.7,2007,nan,0.0037
"09101 Fjármálaráðuneyti,",,09202 Skattstofan í Reykjaví 403.444 372.114 31.330 84 415.293 11.849 29,29.0,2007,nan,0.029
"09101 Fjármálaráðuneyti,",,"09203 Skattstofa Vesturlands 81.697 76.913 4.784 62 79.526 -2.171 -2,7",2.7,2007,nan,0.0027
"09101 Fjármálaráðuneyti,",,"09204 Skattstofa Vestfjarða . 37.322 33.957 3365 99 45.420 8.098 17,8",17.8,2007,nan,0.0178
"09101 Fjármálaráðuneyti,",09205 Skattstofa,"Norðurlands vestra .... 47.445 40.094 7351 183 47.261 -183 -0,4",0.4,2007,nan,0.0004
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"Norðurlands eystra . 113.289 104.868 8.421 8,0 143.945 30.655 21,3",21.3,2007,nan,0.0213
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09207 Skattstofa Austurland: 51.976 48.503 3.473 7,2 57.056 5.079 8,9",8.9,2007,nan,0.0089
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09208 Skattstofa Suðurlands 80.095 63.905 16.191 253 79.638 -457  -0,6",0.6,2007,nan,0.0006
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09209 Skattstofa Vestmannaeyja 25.799 25.925 -125 -0,5 26.090 291 11",11.0,2007,nan,0.011
"09101 Fjármálaráðuneyti,",09206 Skattstofa,"09211 Skattstofa Reykjaness... 245.418 231.196 14.221 6,2 259.554 14.137 5,4",5.4,2007,nan,0.0054
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,","ýmis útgjöld .. 15.102 9.812 5.290 539 188.654 173.552  92,0",92.0,2007,nan,0.092
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,",1,1.0,2007,nan,0.001
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,",=== PAGE 13 ===,13.0,2007,nan,0.013
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,",12,12.0,2007,nan,0.012
"09101 Fjármálaráðuneyti,","09212 Skatta- og tollamál,",Yfirlit 1. Málaflokkar gjalda,1.0,2007,nan,0.001
"09101 Fjármálaráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"09214  Yfirskattanefnd. 109.540 108.659 880 08 126.016 16.476 13,1",13.1,2007,nan,0.013099999999999999
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"ríkisin: 145.454 158.065 -12.611  -8,0 162.597 17.143 105",105.0,2007,nan,0.105
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09250 Innheimtukostnaður. 322.320 327.493 -5.173 -1,6 316.300 -6.020  -1,9",1.9,2007,nan,0.0019
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09262 Tollstjórinn í Reykjavík 1.290.298 1.070.529 219.768 20,5 1.432.258 141.960 9,9",9.9,2007,nan,0.0099
"09101 Fjármálaráðuneyti,",09215 Skattrannsóknarstjóri,"09972 Lánasýsla ríkisins... 106.922 31.461 75.461 188.853 81.931 43,4",43.4,2007,nan,0.0434
"09101 Fjármálaráðuneyti,",09996 Íslenska,"upplýsingasamfélagið - - - B 58.315 58.315 100,0",100.0,2007,nan,0.1
"09101 Fjármálaráðuneyti,",09996 Íslenska,"09999 Ýmislegt 357.370 430.897 -13.527 -17,1 431.986 74.615 173",173.0,2007,nan,0.173
"09101 Fjármálaráðuneyti,",09996 Íslenska,"0113 Utanríkismál... 4.581.236 3.938.180 643.056 16,3 4.638.957 57.721 1,2",1.2,2007,nan,0.0012
"09101 Fjármálaráðuneyti,",09996 Íslenska,"01231 Norræna ráðherranefndin. 133.375 129.988 3.386 2,6 141.904 8.529 6,0",6.0,2007,nan,0.006
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningarhús,"í Kaupmannahöfn 6.564 6.926 -363  -5,2 27.990 21.426 765",765.0,2007,nan,0.765
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningarhús,"02984 Norræn samvinna 13.996 11.727 2.269 193 13.075 -921 -7,0",7.0,2007,nan,0.007
"09101 Fjármálaráðuneyti,",01253 Vest-norrænt menningarhús,"02985 Alþjóðleg samskipti 566.063 506.708 59.354 11,7 559.670 -6.392 —-1,1",1.1,2007,nan,0.0011
"03101 Utanríkisráðuneyti,",,"aðalskrifstofa 1.037.888 978.036 59.852 6,1 1.093.587 55.700 5,1",5.1,2007,nan,0.0050999999999999995
"03101 Utanríkisráðuneyti,",,"03190 Ýmis verkefni 23.802 32.416 -8.614 -26,6 47.197 23.395 49,6",49.6,2007,nan,0.0496
"03101 Utanríkisráðuneyti,",,"03300 Sendiráð Ísland 2.171.596 1.792.987 378.609 21,1 2.206.934 35.338 1,6",1.6,2007,nan,0.0016
"03101 Utanríkisráðuneyti,",,"03401 Alþjóðastofnanir. 545.178 412.006 133.173 323 474.600 -70.578 -14,9",14.9,2007,nan,0.0149
"03101 Utanríkisráðuneyti,",,"05190 Ýmis verkefni 45.366 43.812 1554 35 40.200 -5.166 -12,9",12.9,2007,nan,0.0129
"03101 Utanríkisráðuneyti,",,"06190 Ýmis verkefni 9.204 6.790 2414 356 7.300 -1.904 -26,1",26.1,2007,nan,0.0261
"03101 Utanríkisráðuneyti,",,"07981 Vinnumál... 7.259 6.232 1.027 16,5 8.800 1541 17,5",17.5,2007,nan,0.0175
"03101 Utanríkisráðuneyti,",,"14190 Ýmis verkefni... 20.946 10.551 10.395 98,5 17.700 -3.246 -18,3",18.3,2007,nan,0.0183
"03101 Utanríkisráðuneyti,",,"012 Erlend efnahagsaðstoð .... 2.259.102 1.996.075 263.026 13,2 4.031.265 1.772.163 44,0",44.0,2007,nan,0.044
"03101 Utanríkisráðuneyti,",þróunarlönd og önnur lönd,"á þróunarstigi ER 1.639.236 1.681.563 -42.328 —-2,5 1.750.338 111.103 63",63.0,2007,nan,0.063
"03101 Utanríkisráðuneyti,",03390 Þróunarsamvinnustofnun,"Íslands .... 1.112.094 997.509 114.585 11,5 1.178.253 66.159 5,6",5.6,2007,nan,0.0056
"03101 Utanríkisráðuneyti,",03391 Þróunarmál og alþjóðleg,"hjálparstarfsemi ... 527.142 684.054 —-156.912 -22,9 572.085 44.944 79",79.0,2007,nan,0.079
"03101 Utanríkisráðuneyti,",í samvinnu,"við alþjóðastofnanir. 619.866 314.512 305.354 97,1 2.280.926 1.661.061 728",728.0,2007,nan,0.728
"03101 Utanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi. 394.269 284.363 109.906 38,6 396.838 2.569 0,6",0.6,2007,nan,0.0006
"03101 Utanríkisráðuneyti,",03391 Þróunarmál og,"03401 Alþjóðastofnanir... 215.384 20.535 194.849 . 1.875.089 1.659.705  88,5",88.5,2007,nan,0.0885
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","ýmis starfsemi .. 10.213 9.614 599 62 9.000 -1.213 -13,5",13.5,2007,nan,0.0135
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","013 Almenn þjónusta... 2.157.155 1.485.941 671.214 45,2 2.467.007 309.852 12,6",12.6,2007,nan,0.0126
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"og hagskýrslugerð 627.989 563.771 64.218 11,4 613.120 -14.869 -2,4",2.4,2007,nan,0.0024
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"13101 Hagstofa Íslands.. 627.989 563.771 64.218 11,4 613.120 -14.869  -2,4",2.4,2007,nan,0.0024
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"0133 — Önnur almenn þjónusta 1.529.166 922.170 606.996 65,8 1.853.887 324.720 17,5",17.5,2007,nan,0.0175
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"01190 Ýmis verkefni 5.861 - 5.861 20.000 14.139 70,7",70.7,2007,nan,0.0707
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"06106 Þjóðskrá.. 283.376 105.179 178.197 A 300.203 16.826 5,6",5.6,2007,nan,0.0056
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,"09402 Fasteignamat ríkisins. 663.790 624.885 38.905 62 647.672 -16.118  -2,5",2.5,2007,nan,0.0025
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,09901 Framkvæmdasýsla ríkisins -5.356 3.969 -9.325 s 16.935 22.291 ER,22291.0,2007,nan,22.291
"03101 Utanríkisráðuneyti,",0132 Almenn áætlana-,09905 Ríkiskaup... -9.002 -1.951 -7.051 29.709 38.710,38710.0,2007,nan,38.71
"03101 Utanríkisráðuneyti,",09980 Rekstrarfélag stjórnarráðs-,"bygginga við Arnarhól 42.630 34.508 8.123 235 53.714 11.084  20,6",20.6,2007,nan,0.0206
"03101 Utanríkisráðuneyti,",09980 Rekstrarfélag stjórnarráðs-,"09981 Ýmsar fasteignir ríkissjóðs 157.980 187.923 -29.943 -15,9 490.801 332.821 67,8",67.8,2007,nan,0.0678
"03101 Utanríkisráðuneyti,",09980 Rekstrarfélag stjórnarráðs-,09984 Fasteignir ríkissjóðs... 9.886 -97.257 107.143 -85.147 -95.033 ER,95033.0,2007,nan,95.033
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,við Keflavíkurflugvöll 380.000 - 380.000 - 380.000 - -,380000.0,2007,nan,380.0
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,"13101 Hagstofa Íslands.. - 64.913 -64.913 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,=== PAGE 14 ===,14.0,2007,nan,0.014
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,Yfirlit 1. Málaflokkar gjalda,1.0,2007,nan,0.001
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"014 — Grunnrannsóknir. 874.302 762.964 —111.338 14,6 1.186.185 311.883 26,3",26.3,2007,nan,0.0263
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,0140 — Grunnrannsóknir.... 874.302 762.964 111.338 146 1.186.185 311.883 263,263.0,2007,nan,0.263
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"Háskólans... 348.205 284.602 63.603 223 324.301 -23.904  -7,4",7.4,2007,nan,0.0074
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"02206 Orðabók Háskólans - 22.678 -22.678 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"02238 Tækjasjóður 141.801 97.615 44.186 45,3 498.932 357.131 716",716.0,2007,nan,0.716
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"14401 Náttúrufræðistofnun Íslands 273.696 264.269 9.426 36 252.351 -21.345 -8,5",8.5,2007,nan,0.0085
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"14403 Náttúrustofur .... 110.600 93.800 16.800 17,9 110.601 1 00",0.0,2007,nan,0.0
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"016 Almenn opinber þjónusta,",16.0,2007,nan,0.016
"03101 Utanríkisráðuneyti,",02203 Raunvísindastofnun,"ótalin annars staðar.. 4.070.418 — 2.170.060 1.900.358 87,6 —4.764.043 693.625 14,6",14.6,2007,nan,0.0146
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","ótalin annars staða 4.070.418 2.170.060 1.900.358 87,6 4.764.043 693.625 146",146.0,2007,nan,0.146
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","03217 Ratsjárstofnun 234.000 - 234.000 285.000 51.000 17,9",17.9,2007,nan,0.0179
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06111 Kosningar.. 198.928 15.770 183.157 . 186.800 -12.128 —-6,5",6.5,2007,nan,0.0065
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,",06411 Sýslumaðurinn í Reykjavík 321.459 288.432 33.027 115 344.138 22.679 66,66.0,2007,nan,0.066
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06412 Sýslumaðurinn á Akranesi ... 70.795 66.261 4.534 68 102.904 32.110 31,2",31.2,2007,nan,0.0312
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06413 Sýslumaðurinn í Borgarnesi. 66.309 53.947 12.362 229 79.983 13.674 17,1",17.1,2007,nan,0.0171
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06414 Sýslumaður Snæfellinga 66.160 58.623 7536 12,9 73.374 7.214 9,8",9.8,2007,nan,0.009800000000000001
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06415 Sýslumaðurinn í Búðardal. 24.325 20.574 3.751 18,2 26.297 1.972 75",75.0,2007,nan,0.075
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06416 Sýslumaðurinn á Patreksfirði 35.802 36.687 -885 -2,4 37.396 1593 43",43.0,2007,nan,0.043
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06417 Sýslumaðurinn í Bolungarvík 22.782 22.925 -143  -0,6 23.573 791 34",34.0,2007,nan,0.034
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06418 Sýslumaðurinn á Ísafirði ...... 75.947 71.363 4.584 64 71.368 1.421 1,8",1.8,2007,nan,0.0018
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,","06419 Sýslumaðurinn á Hólmavík... 25.180 23.911 1.269 53 31.225 6.045 19,4",19.4,2007,nan,0.019399999999999997
"03101 Utanríkisráðuneyti,","0160 Almenn opinber þjónusta,",06420 Sýslumaðurinn á Blönduósi. 53.563 49.285 4.278 87 62.597 9.034 144,144.0,2007,nan,0.144
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,á Sauðárkróki 60.461 50.630 9.831 194 63.366 2.905 46,46.0,2007,nan,0.046
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06422 Sýslumaðurinn á Siglufirði 48.808 34.086 14.722 43,2 66.664 17.856 26,8",26.8,2007,nan,0.0268
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06423 Sýslumaðurinn á Ólafsfirði - 16.106 -16.106 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06424 Sýslumaðurinn á Akureyri... 144.608 130.312 14.296 11,0 261.829 117.221 448",448.0,2007,nan,0.448
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,06425 Sýslumaðurinn á Húsavík .... 69.345 65.608 3736 57 122.213 52.869 433,433.0,2007,nan,0.433
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06426 Sýslumaðurinn á Seyðisfirði 71.265 72.585 -1.320 -1,8 77.140 5.875 7,6",7.6,2007,nan,0.0076
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06428 Sýslumaðurinn á Eskifirði .... 70.857 65.162 5.694  8,7 135.698 64.842 47,8",47.8,2007,nan,0.047799999999999995
