0,1,2,3,4,5
"185
183
52
54
14
50
538
0,2",,,,,
"Reikn-
ingur
2000",,,,,
"668
25
565
35
-
-
468
326
125
111
39
117
2.477
1,1",,,,,
"Reikn-
ingur
2000",,,,,
"3.979
5.664
861
18
104
73
10.698
4,8",,,,,
"Reikn-
ingur
2000",,,,,
"1.777
620
429
461
201
242
199
144
101
77
467
4.718
193
91
70
63
212
542
5.347
2,4",,,,,
"Reikn-
ingur
2000",,,,,
"315
172
21
508
0,2",,,,,
"Reikn-
ingur
2000",,,,,
"117
416
102
-
635
0,3",,,,,
"Reikn-
ingur
2000",,,,,
"325
328
145
60
50
215
74
-
9
26
1.231
0,5",,,,,
"Reikn-
ingur
2000",,,,,
"1.947
1.220
-
3.167
1,4",,,,,
"Reikn-
ingur
2000",,,,,
"22.875
13.026
9.850
120.047
16.904
51.396
36.070
5.395
1.820
8.462
30.966
1.746
9.107
2.508
649
13.423
3.533
55.113
15.245
24.877
11.350
3.641
229.001",,,,,
"Reikn-
ingur
2000",,,,,
"53.958
24.877
36.960
-13.763
102.031
15.245
117.276
20.090
5.435
10.873
4.047
6.200
11.350
3.702
4.309
4.200
1.444
1.910
1.777
1.311
14.925
91.573
4.151
1.112
5.263
4.556
854
1.010
882
3.285
10.587
630
486
324
75
207
265
300
2.015
4.302
229.001",,,,,
"Reikn-
ingur
2000",,,,,
"2.014
136
2.149
1.830
1.780
50
21
298
298
-
2.149
0,9",,,,,
"Reikn-
ingur
2000",,,,,
"1.068
187
-
203
1.459
1.292
930
362
12
155
123
32
1.459
0,6",,,,,
"Reikn-
ingur
2000",,,,,
"369
362
6.828
8.127
556
5.206
444
567
22.459
19.930
13.003
6.927
309
2.220
1.384
836
22.459
9,8",,,,,
"Reikn-
ingur
2000",,,,,
"3.450
445
226
512
174
4.807
3.980
3.072
908
30
797
795
2
4.807
2,1",,,,,
"Reikn-
ingur
2000",,,,,
"396
8.695
412
9.502
9.011
1.585
7.426
-9
501
217
283
9.502
4,1",,,,,
"Reikn-
ingur
2000",,,,,
"2.508
2.508
1.814
1.626
188
7
687
47
640
2.508
1,1",,,,,
"Reikn-
ingur
2000",,,,,
"5.191
1.179
495
1.600
3.019
89
11.574
11.035
8.677
2.358
37
502
436
66
11.574
5,1",,,,,
"Reikn-
ingur
2000",,,,,
"1.438
4.581
122
640
4.200
287
11.266
10.571
3.280
7.291
68
627
133
494
11.266
4,9",,,,,
"Reikn-
ingur
2000",,,,,
"35.388
8.815
5.648
1.358
26.539
731
78.479
76.840
34.608
42.232
269
1.369
1.097
272
78.479
34,3",,,,,
"Reikn-
ingur
2000",,,,,
"5.004
1.981
6.507
3.648
144
1.080
1.638
256
20.258
219
710
31
58
268
58
1.678
145
2.135
140
5.443
3.700
2.404
4.726
824
93
811
962
107
544
104
218
81
14.573",,,,,
"Reikn-
ingur
2000",,,,,
"3.949
753
8.094
35.668
517
48.981
48.050
4.639
23.595
19.816
366
566
564
2
48.981
21,4",,,,,
"Reikn-
ingur
2000",,,,,
"23.296
1.640
-126
-7
-64
0
80
57
24.877
-1.282
…
23.595",,,,,
2000,,,,,
"669
690
39
1.070
4
2.472
2.142
4.686
292
1.762
-4
8.878
11.350
5,1",,,,,
"Reikn-
ingur
2000",,,,,
"9.238
639
1.955
1.074
409
13.315
3.022
2.264
758
4.151
6.142
5.272
870
13.315
5,8",,,,,
"Reikn-
ingur
2000",,,,,
"1.284
587
612
147
2.631
2.230
465
1.765
-
401
51
350
2.631
1,1",,,,,
"Reikn-
ingur
2000",,,,,
"688
716
1.404
1.351
657
694
-
53
53
-
1.404
0,6",,,,,
"Reikn-
ingur
2000",,,,,
"378
378
361
361
0
-
17
17
-
378
0,2",,,,,
"Reikn-
ingur
2000",,,,,
"944
671
419
809
2.842
2.287
1.491
796
1
553
98
455
2.842
1,2",,,,,
"Reikn-
ingur
2000",,,,,
"15.245
15.245
15.245
28
15.217
-
-
-
-
-
15.245
6,7",,,,,
"Reikn-
ingur
2000",,,,,
"7.423
7.428
14.851
259
135
394
15.245",,,,,
"Eign í
árslok",,,,,
"1.114
-
-
10
1.917
742
82
-448
3.417
1.111
100
189
501
5.749
1.514
5.404
170
14.738
-
14.843
14.843
32.998",,,,,
"Eign í
árslok",,,,,
"3.322
2.543
16
-
1.613
70
5.220
7.865
13.527
501
78
34.754
13
7
13
1.164
257
641
1.220
95
10
40
5
202
3.667
38.421",,,,,
38. Erlent stofnfé,,,,,
,"Eign í
árslok",,,,
,"656
1.574
4
11
32
65
318
282
295
3.238",,,,
39. Veitt löng lán,,,,,
,"Staða
í árslok",,,,
,"117
59.906
7.123
715
3.090
227
109
3
71.292
-283
-23
-67
-373
70.919",,,,
"Staða
í árslok",,,,,
"216
192
131
117
21
21
15
63
776",,,,,
"Staða
í árslok",,,,,
"38.020
8.010
-
2
46.032",,,,,
"42. Skammtímakröfur, aðrar",,,,,
,"Staða
í árslok",,,,
,"-
96
5.535
123
123
443
298
-
3.694
320
254
280
1
-
4
-3
5.632",,,,
"43. Handbært fé, nettó",,,,,
,"Staða
í árslok",,,,
,"3
155
157
11.898
3.834
1.911
17.643
17.801
854
117
971
16.830",,,,
44. Höfuðstóll,,,,,
,"Reikningur
2000",,,,
,"-171.609
-266
-21.940
-4.286
-198.101",,,,
"Eftirstöðvar
í árslok
2000",,,,,
"266.521
240.068
9.910
7.812
3.260
2.927
1.014
647
576
165
94
48
6.424
6.424
3.223
3.223
903
95
-
808
45
277.116",,,,,
45. Lífeyrisskuldbindingar,,,,,
,"Staða
í árslok",,,,
,"139.360
12.402
3.286
714
-
2.498
333
-
4.413
163.007",,,,
"46. Áfallnir ógjaldfallnir vextir, langtímaskuldir",,,,,
,"Staða
í árslok",,,,
,16.251,,,,
47. Tekin löng lán,,,,,
,"Staða
í árslok",,,,
,"7
253
48
2.111
34
220
64.077
139.325
206.075
11.430
52.629
18
2.672
66.750
47.167
25.814
17.101
16.425
10.989
21.829
139.325
206.075",,,,
48. Krafa á ríkistekjur,,,,,
,"Staða
í árslok",,,,
,"728
424
1.152",,,,
49. Ógreidd gjöld (án vaxta),,,,,
,"Staða
í árslok",,,,
,"1.597
57
115
10
195
-
3.326
50
218
5.568",,,,
"50. Áfallnir ógjaldfallnir vextir, skammtímaskuldir",,,,,
,"Staða
í árslok",,,,
,6.846,,,,
51. Tekin stutt lán,,,,,
,"Staða
í árslok",,,,
,"5.970
5.970
81
154
234
6.205",,,,
52. Aðrar skammtímaskuldir,,,,,
,"Staða
í árslok",,,,
,"3.292
4.553
7.845",,,,
,,,,,
,,,,,
"Tekjur
2000",,,,,
"200.651.382
59.595.041
44.124.782
42.853.245
1.271.536
9.679.166
9.679.166
5.791.093
5.217.778
573.315
19.680.215
15.914.959
3.473.048
146.584
145.627
-2
9.871.612
5.173.250
2.507.807
277.861
1.975.961
411.621
764.731
3.139.644
3.139.644
163.399
112.507
50.892
630.588
630.588
102.844.225
71.903.417
23.583.957
2.177.192
697.335
4.959.795
2.127.438
5.429.639
36.129
192.763
461.884
4.397.397 }
1.373.980",,,,,
"Tekjur
2000",,,,,
"525.682
153.989
194.531
74.328
449.561
229.042
86.845
8.559
7.867
3.120.000
2.702.359
2.637.486
64.874
11.798
1.522.693
79.214
714.916
596.918
124.690
6.956
8.122.486
7.339.389
2.550.435
2.585.532
2.053.549
86.780
63.093
130.050
21.671
14.953
93.426
199.884
436.123
17.040
537.803
488.731
184.813
182.676
52.340
13.931
54.182
789
49.072",,,,,
"Tekjur
2000",,,,,
"19.030.346
2.477.241
667.507}
24.761
34.696
564.746
467.500
325.500
125.154
111.000
94.027
39.061
23.290
-
-
10.697.765
10.521.405
5.664.284
860.642}
17.655
-
3.978.825
176.360
29.961
42.561
103.838
4.579.159
68.847
391.749
28.738}
172.466
1.776.747
429.019
620.250
55.505
100.912
116.285
77.254
242.488
35.665
21.841
23.458
123.321
75.483
144.334
4.817
69.980",,,,,
"Tekjur
2000",,,,,
"628.557
192.506
62.976
69.722
-
-
7.732
1.140
2.555
9.674
55.693
4.276
13.605
61.799
6.727
91.236
32.177
16.739
508.499
315.070
172.175
21.254
139.126
634.783
415.631
117.378
116.935
443
-
-

-
-
-

-
-
-
101.774
64.360
-
5.215
32.199
-",,,,,
"Tekjur
2000",,,,,
"1.231.414
1.205.911
325.000
145.000
59.800
49.873
214.997
327.940
74.190
-
9.111
-
-
25.503
25.503
3.167.250
1.947.285
1.219.966
-
224.715.176",,,,,
"Reikningur
2000",,,,,
"2.149.409
131.286
1.504.317
28.167
130.798
72.239
63.513
219.089
1.458.527
155.273
807.788
-
36.987
-
117.292
-
99.570
18.559
100.890
28.760
33.017
-
55.258
5.134
22.459.236
346.366
-
3.377.332
113.582
187.141
13.222
79.920
23.714
7.035
11.376
391.989
334.634
751.425
21.283
72.400
236.700
246.197
60.548
-
118.513
165.719
197.620",,,,,
"Reikningur
2000",,,,,
"29.366
36.355
272.908
68.658
227.810
177.585
65.021
311.165
213.269
100.109
95.517
362.141
153.377
162.883
-
285.719
450.224
443.103
237.302
189.494
213.650
215.354
83.506
156.911
226.106
85.709
379.118
177.897
35.513
56.746
50.438
221.937
34.465
82.822
55.289
71.445
36.587
603.156
172.133
15.127
12.900
-
31.856
12.585
53.269
32.520
354.000
-
35.559",,,,,
"Reikningur
2000",,,,,
"80.025
246.357
10.229
1.910.000
348.727
164.794
83.842
320.705
8.449
73.892
48.487
33.817
-
677.600
1.776.747
54.692
444.000
181.562
79.214
13.211
198.927
10.984
6.554
189.318
497.616
53.416
23.865
345.572
46.163
181.232
741
102.261
100.916
4.807.020
688.830
321.548
-
470.503
511.570
59.145
37.841
55.597
62.838
41.962
84.281
30.942
71.632",,,,,
"Reikningur
2000",,,,,
"99.478
86.345
68.151
62.547
26.524
62.851
23.527
33.612
29.786
787.215
298.595
146.687
470.543
174.471
-
9.502.476
127.223
121.191
-
182.800
38.157
13.572
322.649
12.600
139.649
149.886
106.185
15.232
231.056
191.247
-
78.493
89.122
96.987
3.596.533
2.339.875
262.400
-
265.616
170.000
183.945
94.445
638
377.576
12.119",,,,,
"Reikningur
2000",,,,,
"84.065
12.526
22.900
12.992
37.832
112.966
2.508.409
128.167
172.166
-
852.708
132.149
443.468
22.148
-862
176
-
10.317
15.501
4.178
1.875
-54
-5.286
1.920
27.175
-4.541
-4.666
629.796
82.074
11.573.779
184.266
13.801
-858
24.520
1.981
65.578
-
50.036
532.774
235.828
70.905
20.880
16.506
68.206
528.454
94.492
1.594.369
48.618",,,,,
"Reikningur
2000",,,,,
"59.343
103.408
133
8.866
4.668
898.450
16.420
105.672
80.817
188.980
97.559
80.063
97.248
21.648
58.973
30.218
124.542
33.063
77.892
85.050
49.148
27.984
256.597
107.617
116.446
-
106.484
49.103
36.251
57.300
111.535
216.927
297.612
324.517
228.712
182.764
167.427
490.971
3.700
773.352
130.970
41.200
548.297
1.311.071
214.421
-
11.266.292
158.965
-",,,,,
"Reikningur
2000",,,,,
"100.000
74.199
30.508
14.291
253.344
484.278
13.409
131.183
804.870
607.691
128.286
99.875
151.566
388.529
125.463
226.210
352.600
148.600
126.000
121.851
295.884
4.464.609
-
21.107
30.000
134.059
29.394
104.135
1.288.580
21.600
3.735
331.474
78.479.090
251.983
-
663.405
5.442.981
20.258.032
10.873.040
-
521.246
199.892
161.416
22.521
10.087
118.678
53.022
34.368
12.010",,,,,
"Reikningur
2000",,,,,
"67.875
2.228.449
360.523
47.013
18.945.353
7.158
-13.526
242.691
564.201
7.564
25.085
65.710
479.111
471.027
185.065
392.518
421.977
150.550
314.101
251.797
72.423
56.958
68.457
23.930
342.100
150.318
53.700
249.100
283.500
30.600
57.000
111.623
3.699.907
321.046
124.553
77.352
290.593
755.150
402.619
90.700
154.500
60.773
48.950
25.876
43.567
28.808
39.822
262.675
58.340",,,,,
"Reikningur
2000",,,,,
"20.750
22.992
56.400
38.643
27.076
19.808
175.075
74.651
208.120
117.496
85.088
67.864
853.183
209.800
141.065
446.975
77.149
72.953
154.241
227.450
426.675
219.103
469.470
860.327
339.988
544.178
668.092
32.616
48.981.311
356.650
221.486
40.627
-
432.826
268.655
45.881
26.949
26.759
61.648
31.611
41.739
18.836
140.470
39.871
92.476
88.168
205.546
162.960",,,,,
"Reikningur
2000",,,,,
"656.766
23.594.609
176.784
319.745
564
11.350.652
533.442
3.702.135
4.308.650
-9.623
-3.053
-
21.206
1.902
13.164
306.157
117.326
-
-
655.265
2.276
930.188
13.315.294
165.091
352.345
-
9.694.763
-
444.578
194.531
1.857.409
98.010
19.695
288.499
200.373
-
2.630.725
83.805
80.161
-
91.189
62.007
73.695
168.672
212
174.883
245.856",,,,,
"Reikningur
2000",,,,,
"83.300
954.945
612.000
1.404.321
112.286
26.713
-
234.719
178.730
61.554
461.884
192.763
120.672
15.000
378.387
378.387
-
2.841.767
195.841
101.868
-
9.108
94.014
61.603
19.517
25.000
186.652
102.643
-
144.880
525.682
177.220
165.988
104.204
330.656
127.766
34.737
24.853
405.536
4.000
15.245.062
15.245.062
229.001.105",,,,,
"Verðmæti
í árslok",,,,,
"1.870
521
145
567
53
584
898
132
103
206
161
297
3.354
931
176
512
147
23
78
1.487
5.484
1.889
1.789
47
391
33
1.336
1.058
309
163
214
187
184
587
9
67
363
42
106
420
113
308
13.671",,,,,
,,,,,
,,,,,
