0,1,2,3,4,5,6
"2.845
2.804
1.890
5.493
5.925
899
689
644
195
141
125
21.648
2.474
2.719
715
639
144
10
6.701
28.349
10,9",,,,,,
"Reikn
ingur
2002",,,,,,
"2.916
2.485
2.219
631
695
93
65
17
9.121
3,5",,,,,,
"Reikn
ingur
2002",,,,,,
"198
226
62
61
47
209
803
0,3",,,,,,
"Reikn
ingur
2002",,,,,,
"714
32
835
468
280
298
152
214
50
34
18
3.095
1,2",,,,,,
"Reikn
ingur
2002",,,,,,
"5.309
9.301
713
52
111
144
15.629
6,0",,,,,,
"Reikn
ingur
2002",,,,,,
"2.108
531
615
686
437
299
159
149
103
81
330
5.497
211
111
114
89
74
217
815
6.313
2,4",,,,,,
"Reikn
ingur
2002",,,,,,
"492
181
72
745
0,3",,,,,,
"Reikn
ingur
2002",,,,,,
"10.545
189
988
-
11.722
4,5",,,,,,
"Reikn
ingur
2002",,,,,,
"330
478
-
8
52
278
10
38
1.196
0,5",,,,,,
"Reikn
ingur
2002",,,,,,
"26.639
15.097
11.542
155.886
23.293
66.238
47.101
6.782
2.423
10.049
36.969
1.959
11.156
2.883
952
16.086
3.934
47.837
16.005
16.321
10.103
5.409
267.332",,,,,,
"Reikn
ingur
2002",,,,,,
"71.456
16.321
50.038
-21.040
116.774
16.005
132.779
22.190
6.240
12.659
5.295
7.718
10.103
4.756
5.117
5.800
3.002
2.645
2.248
1.392
23.449
112.614
4.399
1.737
6.136
5.154
1.130
1.159
455
2.818
10.715
734
1.586
334
200
248
1.986
5.088
267.332",,,,,,
"Reikn-
ingur
2002",,,,,,
"2.443
153
2.596
2.048
1.988
60
30
519
517
2
2.596
1,0",,,,,,
"Reikn-
ingur
2002",,,,,,
"978
466
1.444
1.178
842
336
24
242
174
68
1.444
0,5",,,,,,
"Reikn-
ingur
2002",,,,,,
"11.202
10.045
464
615
6.108
545
460
734
30.173
27.488
18.777
8.711
274
2.411
1.498
913
30.173
11,3",,,,,,
"Reikn-
ingur
2002",,,,,,
"3.566
702
348
645
227
5.489
5.283
4.076
1.206
28
178
176
2
5.489
2,1",,,,,,
"Reikn-
ingur
2002",,,,,,
"10.624
532
454
11.610
11.123
1.969
9.154
36
452
198
254
11.610
4,3",,,,,,
"Reikn-
ingur
2002",,,,,,
"2.883
2.883
2.070
1.855
215
6
807
71
736
2.883
1,1",,,,,,
"Reikn-
ingur
2002",,,,,,
"1.385
6.429
576
1.999
3.395
98
-
13.883
13.667
10.901
2.766
61
154
111
43
13.883
5,2",,,,,,
"Reikn-
ingur
2002",,,,,,
"5.842
7.626
136
1.267
5.824
20.695
20.240
4.515
15.724
61
394
162
231
20.695
7,7",,,,,,
"Reikn-
ingur
2002",,,,,,
"46.151
11.326
6.766
1.729
29.530
858
96.361
94.198
45.176
49.021
532
1.631
1.278
353
96.361
36,0",,,,,,
"Reikn-
ingur
2002",,,,,,
"6.134
2.533
7.550
3.627
672
129
1.455
-
296
22.395
268
837
38
57
394
76
1.967
-1
2.449
157
6.240
4.799
3.002
5.441
1.179
106
968
981
156
418
89
213
103
17.452",,,,,,
"Reikn-
ingur
2002",,,,,,
"5.843
9.945
26.174
41.963
40.409
4.991
14.907
20.511
683
871
863
8
41.963
15,7",,,,,,
"Reikn-
ingur
2002",,,,,,
"15.015
600
277
60
50
188
21
101
9
16.321
-1.414
14.907",,,,,,
2002,,,,,,
"856
2.542
104
2.949
31
6.483
1.858
-502
296
1.879
89
3.620
10.103
3,9",,,,,,
"Reikn-
ingur
2002",,,,,,
"10.455
1.761
1.699
1.987
15.902
4.138
3.012
1.126
4.399
7.364
5.553
1.811
15.902
5,9",,,,,,
"Reikn-
ingur
2002",,,,,,
"1.418
861
328
284
2.891
2.776
723
2.053
-
115
65
50
2.891
1,1",,,,,,
"Reikn-
ingur
2002",,,,,,
"779
689
1.468
1.464
742
722
-
4
4
-
1.468
0,5",,,,,,
"Reikn-
ingur
2002",,,,,,
"500
500
453
453
0
-
47
47
-
500
0,2",,,,,,
"Reikn-
ingur
2002",,,,,,
"1.337
802
451
878
3.469
2.852
1.845
1.007
1
615
-3
618
3.469
1,3",,,,,,
"Reikn-
ingur
2002",,,,,,
"16.005
16.005
16.005
81
15.924
-
-
-
-
-
16.005
6,0",,,,,,
"Reikn-
ingur
2002",,,,,,
"8.003
7.600
15.603
272
130
402
16.005",,,,,,
"Eign í
árslok",,,,,,
"1.234
11
2.124
822
90
-496
3.786
1.231
111
209
555
6.369
1.678
5.987
188
16.328
30.125
30.125
50.238",,,,,,
"Eign í
árslok",,,,,,
"10
3.680
2.817
18
30
1.787
211
-211
77
8.597
14.986
25
4.165
18
555
86
36.851
15
96
6
8
9
15
1.329
-
710
211
25
-25
-
-
54
6
265
2.724
39.575",,,,,,
37. Erlent stofnfé,,,,,,
,"Eign í
árslok",,,,,
,"626
1.715
3
-
30
90
325
365
356
3.510",,,,,
38. Veitt löng lán,,,,,,
,"Staða
í árslok",,,,,
,"56
58.219
16.780
1.316
3.084
1.718
100
81.272
-304
-27
-67
-398
80.874",,,,,
"Staða
í árslok",,,,,,
"181
228
148
248
21
29
12
120
988",,,,,,
"Staða
í árslok",,,,,,
"45.768
12.397
-
5
58.170",,,,,,
"41. Skammtímakröfur, aðrar",,,,,,
,"Staða
í árslok",,,,,
,"73
17.059
-
116
304
31
7
11.179
3.749
189
330
1.154
1
1
0
17.133",,,,,
"42. Handbært fé, nettó",,,,,,
,"Staða
í árslok",,,,,
,"3
36
39
10.885
4.984
719
16.589
16.628
85
76
160
16.468",,,,,
"Reikningur
2002",,,,,,
"-224.791
-
10.955
-8.121
-221.958",,,,,,
"Eftirstöðvar
í árslok
2002",,,,,,
"396.044
362.968
14.045
10.473
3.650
3.330
1.086
438
54
-
49.350
37.880
4.177
3.616
2.628
677
363
9
2.648
1.755
725
112
56
9.879
7.929
1.366
241
129
115
62
37
-
457.921",,,,,,
44. Lífeyrisskuldbindingar,,,,,,
,"Staða
í árslok",,,,,
,"155.187
12.964
4.005
852
1.536
2.805
357
-
5.524
1
183.230",,,,,
"45. Áfallnir ógjaldfallnir vextir, langtímaskuldir",,,,,,
,"Staða
í árslok",,,,,
,9.152,,,,,
46. Tekin löng lán,,,,,,
,"Staða
í árslok",,,,,
,"1.071
225
40
2.138
28
167
74.148
182.005
259.823
32.482
41.652
14
3.670
77.818
56.087
86.841
-
16.248
16.953
5.853
23
182.005
259.823",,,,,
47. Krafa á ríkistekjur,,,,,,
,"Staða
í árslok",,,,,
,"871
395
1.267",,,,,
48. Ógreidd gjöld (án vaxta),,,,,,
,"Staða
í árslok",,,,,
,"3.277
134
94
10
3.115
529
18
7.176",,,,,
"49. Áfallnir ógjaldfallnir vextir, skammtímaskuldir",,,,,,
,"Staða
í árslok",,,,,
,7.380,,,,,
50. Tekin stutt lán,,,,,,
,"Staða
í árslok",,,,,
,"12.004
12.004
32
97
129
12.133",,,,,
51. Aðrar skammtímaskuldir,,,,,,
,"Staða
í árslok",,,,,
,"4.092
4.663
8.754",,,,,
,,,,,,
,,,,,,
"Tekjur
2002",,,,,,
"220.510
71.569
55.053
53.976
1.077
8.807
8.807
7.709
6.958
751
23.397
19.366
3.672
183
175
-
11.001
5.918
3.302
353
1.873
389
769
3.151
3.151
428
201
227
734
734
104.620
76.271
21.648
2.068
777
2.804
1.890
5.493
31
148
541",,,,,,
"Tekjur
2002",,,,,,
"4.259 }
1.666
644
141
195
89
484
294
72
49
5
2.719
2.474
2.385
90
5
1.502
639
715
144
5
9.121
7.778
2.916
2.485
2.219
93
65
162
533
631
17
803
594
198
226
62
47
61
209",,,,,,
"Tekjur
2002",,,,,,
"25.782
3.095
714 }
32
835

468
280
214 
34
152 
298
50
18
15.629
15.374
9.301
713 }
52
5.309
254
26
118
111
5.436
108
578
145 }
292
2.108
615
531
14
103
118
81
299
67
15
30
95
64
149
5
20",,,,,,
"Tekjur
2002",,,,,,
"815
211
74
89
8
17
23
1
-
5
11
69
15
7
14
111
6
114
42
-
745
492
181
72
61
11.722
189
10.545
10.415 

116

13
-
-
988
127
690
171
-",,,,,,
"Tekjur
2002",,,,,,
"1.196
1.157
330
-
8
52
278
478
10
38
38
259.210",,,,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"2.596
2.443
153
1.396
489
141
265
153
82
71
1.444
978
228
5
395
56
45
86
121
42
-
466
21
56
72
71
55
100
91
30.173
11.202
4.442
129
209
595",,"2.701
2.545
134
1.429
537
152
292
156
81
75
2.083
1.449
235
10
648
49
252
78
122
44
11
634
20
75
166
75
50
154
94
30.093
11.045
4.453
152
204
592",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"447
962
109
389
315
-
223
662
76
2.645
10.045
328
292
113
486
305
163
157
524
231
103
334
411
655
418
282
339
321
131
212
388
138
594
313
63
80
83
441
93
114
54
953
302",,"384
921
109
389
266
6
173
661
91
2.645
9.764
350
281
93
498
315
157
173
327
237
102
565
627
496
342
251
330
272
149
188
441
127
474
294
62
75
101
433
96
106
47
888
297",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"18
16
19
71
36
464
464
-
149
316
615
387
-
23
175
25
4
6.108
10
26
214
113
413
9
103
53
121
403
2.248
59
468
242
11
94
239
69
17
293
451
38
87",,"18
16
19
6
43
464
500
-
161
339
695
387
3
12
180
108
6
6.203
0
30
254
124
398
17
118
61
145
488
2.155
35
391
242
13
67
282
48
17
291
474
40
95",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"231
21
75
545
-
17
528
460
64
102
189
51
54
734
17
106
21
18
13
32
475
51
5.489
3.566
824
237
186
71
61
94
79
58
106
40
93
159",,"238
94
85
535
13
20
502
555
68
79
148
244
16
795
19
101
35
22
16
27
528
48
5.837
3.713
751
206
256
77
47
89
59
48
109
42
61
116",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"108
81
75
47
72
55
66
41
31
21
269
692
-
702
433
269
348
348
645
645
227
227
11.610
10.624
156
120
222
54
18
342
20
17
401",,"95
72
70
53
75
37
126
62
23
20
296
921
1
800
441
359
232
232
875
875
218
218
11.185
10.206
157
102
222
35
22
281
26
16
391",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"4.295
2.800
254
348
287
165
198
121
1
495
5
138
7
26
19
38
80
532
222
93
1
216
454
182
170
102
2.883
2.883
146
199
957
152
569
54
-
7
-
24
-1
-1",,"4.206
2.634
280
348
281
165
195
117
1
340
18
145
-
24
72
52
75
543
224
87
9
223
436
158
172
106
3.521
3.521
149
231
1.129
138
642
91
1
143
-
33
46
12",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"1
-1
9
3
-6
-7
734
59
13.883
1.385
217
66
635
220
106
14
52
75
6.429
674
233
2.042
44
-
1.099
-19
65
113
83
60
71
12
30
18
85
22
55
64
27",,"4
10
11
30
71
70
621
89
14.615
1.458
231
75
620
252
91
40
66
84
6.758
684
245
2.004
137
60
1.056
39
78
141
81
71
96
9
28
20
101
12
53
65
28",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"19
200
84
72
78
35
30
35
72
144
231
225
176
253
-2
576
575
1
1.999
17
0
27
12
69
42
75
50
30
189
226
47
36
50
19
35
19
57
21
39
44
23
18",,"10
190
69
104
74
39
23
33
88
155
239
283
171
202
69
665
589
76
2.207
2
19
56
13
102
43
73
43
87
173
225
78
25
30
23
35
17
47
29
48
45
27
30",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"106
49
57
49
25
19
34
47
86
107
146
130
-
3.395
2
968
144
48
606
1.392
236
98
4
6
2
11
12
1
13
9
11
30
-
-
20.695
5.842
181
22
563
13",,"139
71
34
78
22
25
37
47
99
95
133
137
21
3.476
2
1.015
170
55
603
1.394
237
36
-
-2
2
9
1
-
7
2
12
4
14
14
20.611
5.936
178
29
593
13",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"36
1.217
944
163
119
200
521
187
286
419
198
151
159
252
5
208
7.626
10
2.811
-1
4.654
150
136
60
60
3
13
1.267
15
43
-
27
312
158
27
686
5.824
5.800
23",,"47
1.235
930
166
112
201
521
192
294
419
198
151
152
249
7
252
7.128
10
2.377
20
4.567
154
134
60
60
3
12
1.275
21
40
-
31
375
175
35
598
6.138
6.114
23",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"96.361
46.151
524
169
2.620
444
50
24.210
-
222
775
524
322
501
603
210
429
335
132
78
96
32
444
196
62
918
295
338
36
69
137
4.799
548
171
185
930
213
125
424
63",,"94.848 -
44.837 -
482
172
2.494
472
62
23.409
14
112
703
465
322
501
603
210
429
335
132
78
96
32
444
196
62
918
295
338
36
69
139
4.671
548
171
186
936
213
122
425
102",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"54
136
237
486
251
467
751
394
535
611
11.326
4.950
-
164
60
46
21
34
525
1.135
492
111
188
80
71
35
56
31
54
309
75
34
30
78
54
53
28
282
106
297
146",,"21
172
235
567
261
297
735
358
523
676
11.332
5.075
8
183
54
46
19
158
566
952
437
111
188
81
63
35
56
36
58
309
75
34
35
78
57
60
34
266
108
293
171",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"117
84
44
43
130
44
41
49
69
79
48
150
351
82
157
297
6.766
6.620
146
1.729
297
348
119
189
12
8
2
733
22
29.530
6.240
22.395
213
510
2
171
857
776
81",,"99
104
44
38
157
8
56
8
42
47
42
220
400
68
166
186
6.825
6.677
149
1.783
288
348
99
236
26
10
2
747
25
29.321
6.271
22.157
210
480
8
195
750
663
87",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"41.963
5.843
433
1.221
-
-
799
310
50
30
32
74
38
45
21
184
50
90
122
198
860
462
4
3
-
97
27
366
21
-
-
314
9.945
4.756
5.117
73
26.174
14.907
568
3",,"27.296
6.507
489
1.464
-
11
810
309
49
30
31
74
37
53
19
188
211
107
122
159
850
502
26
11
18
66
25
394
65
-
18
368
9.405
4.930
4.385
90
11.385
4.781
303
31",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"9.811
721
-77
3
5
-
-
240
15.902
10.455
10.455
1.761
1.566
195
1.699
34
1.626
38
1.987
190
534
633
32
29
343
226
-
2.891
1.418
192
83
1.143
861
95
144
-",,"4.000
1.850
-
197
-
14
48
251
17.099
11.350
11.350
2.131
2.131
-
1.761
34
1.741
-14
1.857
196
571
326
31
24
470
225
14
3.295
1.623
369
83
1.171
770
96
153
-",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"212
16
198
196
328
46
282
284
106
91
82
5
1.468
779
119
31
218
260
137
15
689
541
148
500
500
500
3.469
1.337
218
164
10
137",,"-
23
202
295
482
200
282
420
130
99
187
5
1.611
938
120
55
268
335
144
15
673
503
170
522
522
522
4.042
1.356
218
195
8
135",,,,
"Reikningur
2002","Reikningur Breyting
2001 Fjárhæð %","Heildar-
fjárheimild
2002",,,,
"59
32
25
262
119
117
194
802
-
158
644
451
6
445
878
266
119
249
176
50
18
16.005
16.005
16.005
267.332","65 -5 -7,9
26 6 24,0
25 - -
118 144 121,6
100 19 18,8
123 -6 -4,7
198 -5 -2,4
824 -22 -2,7
123 -123 -100,0
136 22 16,5
566 78 13,8
424 27 6,3
9 -4 -41,2
415 31 7,4
881 -2 -0,3
219 47 21,3
112 7 6,3
333 -83 -25,1
155 21 13,6
44 6 13,1
18 0 2,4
17.923 -1.918 -10,7
17.923 -1.918 -10,7
17.923 -1.918 -10,7
228.713 38.619 16,9","56
16
25
220
148
129
206
741
-
177
564
421
2
423
1.524
263
267
768
160
51
15
16.640
16.640
16.640
255.999",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"15
-14
65
-29
11
-1
2
-19
35
6
31
-5
1
-11
-4
0
8
18
4
-7
2
0
-1
-7
-562
-5
-6
-193
-6
-5
1
-3
5
-1
1
-36
115
15
-4
-
-
-
-1
1
-7",,"104
-20
33
49
11
-1
4
28
650
6
258
-6
207
-
1
0
19
94
4
-5
3
54
6
11
350
0
3
97
25
-4
2
-3
14
4
2
7
-62
-18
-11
-
-
-49
9
6
-23",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"-13
13
60
-14
-37
-123
0
9
-7
1
14
-8
29
-18
-7
-19
-81
-31
-50
-5
-18
-9
12
0
-1
3
-16
-44
-5
0
-4
18
26
-2
-37
-3
-12
-6
-82
-4
-
-
-
-
-14
11
-
-6",,"-50
-41
225
-38
-1
15
27
-11
-20
34
11
-5
18
-181
6
-5
231
216
-125
-74
-30
1
-45
18
-22
54
-10
-96
-11
0
-5
18
-6
-5
5
4
-8
-7
-38
-5
-
-
-
-
-64
7
-
12",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"5
-1
-
3
5
7
2
-25
1
-17
-1
5
3
-
-14
-
5
-12
-
2
-
8
-12
-9
31
1
6
-2
-19
1
-14
-21
98
10
-235
-61
21
-8
-62
2
-16
-9
-5
-6
-5
-1
-14",,"23
-10
-
53
5
40
10
-15
8
20
-4
8
25
13
85
-
-23
-91
-
2
-
43
-21
0
-1
23
2
3
-26
8
7
73
83
11
391
-73
-30
-39
259
7
-14
-6
-20
-10
2
1
-34",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"-21
-5
-5
3
-1
3
2
24
8
-4
-2
-116
8
2
45
-12
-101
1
-10
-8
-12
0
0
2
-26
3
-7
0
0
6
-3
-1
-5
-71
-18
26
-
-
19
-7
-2
-2
14",,"-42
-12
-8
-4
6
2
-18
59
21
-8
-1
27
6
90
229
1
-170
1
-19
9
-19
-1
-51
8
-18
6
2
-1
-9
4
-6
8
10
-71
-166
26
-
-
61
-7
-2
53
14",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"0
147
-6
5
112
28
7
-13
-
7
-5
1
1
-1
1
-9
9
6
7
-3
603
6
-11
0
3
1
5
-8
5
34
32
-19
26
0
2
38
-8
-53
-1
-6
8
68
5
20
47
106
19
-19",,"-5
773
4
32
173
-14
93
38
1
149
9
47
13
3
11
1
27
77
78
31
862
13
-14
18
33
1
31
-
9
-14
108
-15
26
18
9
9
12
-39
1
-2
-
84
14
93
60
-44
58
13",,,,
"HHaaggnnaaððuurr//
ttaapp
áárrssiinnss","HHööffuuððssttóóllll
íí áárrssbbyyrrjjuunn","HHööffuuððssttóóllll
íí áárrssllookk",,,,
"36
-1
8
4
5
0
12
0
3
-1
3
2
6
1
9
0
-2
8
4
2
4
1
64
13
-3
2
-27
38
60
9
16
26
8
-3
2
1
-3
489
-8
7
-
-
-
3
10
-7
16
0
-17",,"28
-1
30
-5
6
1
-3
0
-2
-2
8
2
6
3
21
7
-2
24
0
-1
2
11
17
-3
19
1
-51
71
14
75
47
26
8
-3
2
1
21
303
-3
13
-
-
-
-3
4
86
29
0
11",,,,
"HHaaggnnaaððuurr//
ttaapp
áárrssiinnss","HHööffuuððssttóóllll
íí áárrssbbyyrrjjuunn","HHööffuuððssttóóllll
íí áárrssllookk",,,,
"159
-19
1
-3
0
0
-2
7
-
-
-
4
28
314
-10
-
-4
12
-471
841
0
19
-400
-2
9
-545
-7
5
31
-462
137
3
-34
7
24
22
8
0
4
0
1
-3
1
39
-3",,"18
-14
2
-7
0
0
5
9
-
-
-
-7
-3
314
-
-
17
8
-
-
-
-
-226
2
47
-1.716
-8
-112
31
-461
137
8
-34
7
24
45
-
-
18
-6
2
-2
2
-127
32",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"-65
61
-4
-8
-1
-25
1
-6
-4
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
1
-127
-
-
-57
60
31
-96
19
-
-
4
-6
0
2
4
1
-
-
-1
4
1",,"12
-840
-
14
-110
-44
39
25
-59
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
2
-127
-
-
1
124
41
-183
-55
-
-
1
-7
0
1
4
5
-
-
0
5
0",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"3
4
3
2
0
4
24
-6
-11
0
-
1
4
-4
-2
5
-30
3
-5
-43
4
-41
-13
-16
7
-15.149
21
209
4
-10
-1
2
0
2
0
-2
7
-1
-8
25
-2
1
-38
28
-10.126
-265
8
-28",,"3
7
6
-16
3
-5
26
-18
-4
27
-
-9
26
4
-20
-5
-29
44
3
-100
33
-50
-2
-51
3
-14.452
57
244
11
11
-1
-1
0
0
0
0
8
-1
4
162
17
-1
42
-10
-10.126
-265
59
-28",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"-5.811
1.129
174
-732
-2
3
-9
77
-37
194
-
4
-28
-5
-14
24
-2
60
312
8
-75
206
-89
0
239
-38
-2
65
-1
-2
310
2
12
2
-11
-
-1
-7
84
49
-
25
154
-",,"-5.811
1.129
174
-732
22
18
18
77
-22
194
-
-2
28
44
-14
48
18
178
1.509
6
38
708
366
-1
207
-53
-5
231
-1
14
627
1
30
9
15
-
7
105
101
176
-
28
154
-",,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,
"-30
1
15
1
-49
2
-
33
33
507
4
-9
-2
5
1
0
-
-9
-42
3
-17
1
84
3
28
465
-15
-6
-1
12
635
635
-13.535","98
0
10
35
48
5
-
2
2
828
-3
38
-1
-6
-6
1
-
13
2
-3
17
28
48
2
159
570
-2
7
-3
-34
-633
-633
11.546","70
2
25
36
-1
8
-
35
35
1.334
1
30
-3
-1
-4
1
-
5
-42
-
0
29
132
5
187
1.036
-16
1
-4
-22
635
635
-8.694",,,,
"Heildar-
fjárheimildir
2002",,,,,,
"2.701.009
133.717
1.429.450
537.408
151.800
81.200
75.177
292.257
-
2.082.593
234.540
658.186
-
49.428
251.513
77.515
122.135
20.468
75.319
166.363
75.000
49.722
44.304
153.589
93.625
10.886
30.093.289
387.153
3.265
4.453.116
152.359
204.286
19.034
100.801
35.308
21.952
15.619
591.751
383.644
920.719
11.888
109.400
389.000
265.600
68.332",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"6.138
79.422
172.726
147.801
243.914
15.732
661.256
90.534
350.477
281.499
93.492
498.265
315.341
157.464
173.451
327.097
237.357
101.704
565.119
626.847
496.227
342.234
250.845
330.220
271.725
148.903
188.234
441.183
127.204
473.969
294.087
62.405
74.904
101.346
432.655
26.897
179.614
96.418
106.476
46.891
887.740
296.947
18.400
16.100
19.300",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"5.618
42.758
463.500
160.886
339.091
-22
2.644.600
527.917
30.054
253.915
123.595
397.799
16.941
118.480
47.780
61.000
145.259
12.735
488.049
2.155.000
35.402
390.938
242.000
13.039
67.000
281.641
48.482
17.349
291.478
473.969
40.113
19.738
502.477
94.724
238.419
93.872
107.848
90.058
5.837.315
751.005
206.318
-
487.580
874.994
77.136
47.020",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
"88.712
59.296
48.003
109.331
41.921
60.724
116.388
95.190
70.480
53.152
74.653
37.220
125.518
61.603
22.557
20.090
295.876
440.898
359.227
921.341
218.000
1.400
11.184.614
157.313
101.733
-
222.340
34.603
22.164
280.887
26.227
157.787
172.427
105.932
16.201
390.813
223.635",,,,,,
"Heildar-
fjárheimildir
2002",,,,,,
