0,1,2,3
"3.003
2.701
2.341
689
801
97
66
17
9.716
3,5",,,
"Reikn-
ingur
2003",,,
"197
228
47
80
-3
101
650
0,2",,,
"Reikn-
ingur
2003",,,
"2.087
219
166
149
133
103
250
87
42
34
4
-
-
3.274
1,2",,,
"Reikn-
ingur
2003",,,
"4.119
6.327
449
35
108
119
11.157
4,1",,,
"Reikn-
ingur
2003",,,
"1.854
497
667
691
178
379
179
167
102
84
399
5.197
260
166
-
116
80
228
850
6.046
2,2",,,
"Reikn-
ingur
2003",,,
"464
318
179
961
0,3",,,
"Reikn-
ingur
2003",,,
"11.073
763
117
11.954
4,4",,,
"Reikn-
ingur
2003",,,
"1.053
473
408
296
53
-
-
40
2.322
0,8",,,
"Reikn-
ingur
2003",,,
"28.005
15.417
12.587
173.137
25.851
69.843
56.489
7.384
3.058
10.511
42.336
2.187
11.582
3.292
1.720
18.326
5.230
37.234
15.256
4.787
9.882
7.309
280.712",,,
"Reikn
ingur
2003",,,
"125.325
76.768
4.787
48.143
-19.628
110.070
15.256
129.494
26.122
7.057
5.580
13.926
4.746
7.859
9.882
5.357
5.756
6.553
4.286
2.951
1.854
1.479
26.085
6.266
4.248
2.018
14.048
8.241
1.344
1.170
386
2.906
5.579
822
1.069
686
162
290
2.550
280.712",,,
"Reikn-
ingur
2003",,,
"2.319
171
2.490
2.303
2.246
57
56
132
132
-
2.490
0,9",,,
"Reikn-
ingur
2003",,,
"1.010
434
1.444
1.105
744
361
12
327
246
82
1.444
0,5",,,
"Reikn-
ingur
2003",,,
"12.521
10.880
482
918
6.296
464
501
775
32.836
29.413
20.292
9.121
237
3.186
1.826
1.360
32.836
11,7",,,
"Reikn-
ingur
2003",,,
"3.396
706
400
601
232
5.334
5.107
3.406
1.700
82
146
144
2
5.334
1,9",,,
"Reikn-
ingur
2003",,,
"10.961
621
514
12.096
11.527
1.985
9.542
34
535
266
269
12.096
4,3",,,
"Reikn-
ingur
2003",,,
"3.292
3.292
2.227
1.976
251
204
860
38
822
3.292
1,2",,,
"Reikn-
ingur
2003",,,
"1.591
6.393
657
2.236
3.738
107
1
14.723
14.385
11.612
2.774
54
284
199
85
14.723
5,2",,,
"Reikn-
ingur
2003",,,
"6.361
10.291
234
1.370
6.576
24.832
24.313
5.233
19.080
80
439
120
319
24.832
8,8",,,
"Reikn-
ingur
2003",,,
"48.013
12.574
7.509
1.747
35.026
948
105.817
103.735
45.363
58.372
409
1.673
1.274
399
105.817
37,7",,,
"Reikn-
ingur
2003",,,
"6.471
2.780
8.570
5.142
1.284
126
1.631
1.060
27.064
284
896
64
49
558
84
2.107
32
2.647
368
7.089
3.107
5.940
1.414
120
1.161
1.096
181
509
93
205
98
13.925",,,
"Reikn-
ingur
2003",,,
"6.318
11.172
15.693
33.183
31.363
6.399
3.395
21.568
826
995
995
0
33.183
11,8",,,
"Reikn-
ingur
2003",,,
"1.411
1.085
1.278
228
337
104
13
206
14
110
4.787
-1.392
3.395",,,
2003,,,
"1.346
308
149
2.912
82
4.797
2.572
63
288
2.050
111
5.084
9.882
3,6",,,
"Reikn-
ingur
2003",,,
"13.091
1.776
1.605
1.938
18.410
4.247
2.927
1.320
4.271
9.893
8.641
1.251
18.410
6,6",,,
"Reikn-
ingur
2003",,,
"1.730
1.634
1.148
220
4.732
4.615
1.060
3.555
-
117
66
51
4.732
1,7",,,
"Reikn-
ingur
2003",,,
"772
647
1.419
1.416
731
684
-
3
3
-
1.419
0,5",,,
"Reikn-
ingur
2003",,,
"649
649
582
582
0
-
67
67
-
649
0,2",,,
Í millj.kr.,"Reikn-
ingur
2003","Reikn- Heildar-
ingur Breyting fjárheimildir
2002 fjárhæð % 2003",
"Málefnaflokkar útgjalda
Húsnæðis- og skipulagsmál......................................
Hreinsunarmál............................................................
Ýmsar þjónustustofnanir ríkisins................................
Opinber þjónusta.......................................................
Gjöld samtals............................................................
Viðfangsefnaflokkun útgjalda
Rekstrarkostnaður......................................................
Rekstrargjöld........................................................
Rekstrartilfærslur..................................................
Viðhaldskostnaður......................................................
Fjárfesting...................................................................
Stofnkostnaður....................................................
Fjármagnstilfærslur..............................................
Gjöld samtals............................................................
.........................................................................
Hlutfall af heildargjöldum ríkissjóðs......................","1.690
985
479
1.043
4.198
3.228
2.118
1.109
1
970
31
938
4.198
1,5","1.337 353 26,4 1.761
802 183 22,9 961
451 28 6,2 462
878 165 18,8 1.801
3.469 729 21,0 4.985
2.852 376 13,2 3.468
1.845 273 14,8 1.781
1.007 102 10,2 1.687
1 -1 -40,2 77
615 354 57,6 1.440
-3 34 ... 10
618 320 51,8 1.429
3.469 729 21,0 4.985
1,3 . . 1,8",
,,,
"Reikn-
ingur
2003",,,
"15.256
15.256
15.256
93
15.163
-
-
-
-
-
15.256
5,4",,,
"Reikn-
ingur
2003",,,
"8.994
5.946
14.940
267
49
316
15.256",,,
"Eign í
árslok",,,
"1.268
170
11
95
2.182
845
-
-510
4.061
1.265
-
215
-
6.543
1.723
6.150
193
16.089
30.946
30.946
51.095",,,
"Eign í
árslok",,,
"5
20 

-20 
-
543
9
2.893
18
31
1.835
79
8.832
15.394
26
4.279
19
-
88
34.051
20
15
99
6
8
9 

-9 
15
47
1.365
-
-
30
40
83
11
379
2.118
36.169",,,
37. Erlent stofnfé,,,
,,,
,"Eign í
árslok",,
,"553
1.759
3
27
105
364
350
399
3.561",,
38. Veitt löng lán,,,
,"Staða
í árslok",,
,"210
58.039
12.668
1.261
2.952
1.398
89
76.617
-133
-36
-67
-236
76.382",,
"Staða
í árslok",,,
"367
171
260
141
22
35
15
121
1.133",,,
"Staða
í árslok",,,
"47.826
9.881
15
3
57.725",,,
"41. Skammtímakröfur, aðrar",,,
,"Staða
í árslok",,
,"475
5.129
684
139
213
369
5
-
1.660
69
313
1.676
0
0
0
5.604",,
"42. Handbært fé, nettó",,,
,"Staða
í árslok",,
,"3
50
53
10.944
5.370
872
17.186
17.239
312
80
392
16.848",,
"Reikningur
2003",,,
"-221.958
-6.503
-6.137
-234.598",,,
"Eftirstöðvar
í árslok
2003",,,
"469.035
433.593
15.609
11.552
4.022
3.311
-
896
52
50.787
526
42.662
4.165
2.752
675
7
2.296
1.598
571
84
43
12.886
7.360
3.602
1.044
192
361
128
116
62
21
535.004",,,
44. Lífeyrisskuldbindingar,,,
,"Staða
í árslok",,
,"153.114
13.693
5.291
1.092
1.862
2.922
355
-
-
2
5.914
184.245",,
"45. Áfallnir ógjaldfallnir vextir, langtímaskuldir",,,
,"Staða
í árslok",,
,8.845,,
46. Tekin löng lán,,,
,"Staða
í árslok",,
,"967
204
30
2.508
24
139
79.630
164.229
247.732
41.074
38.552
5
3.872
83.503
48.406
79.709
13.347
16.983
5.778
5
164.229
247.732",,
47. Krafa á ríkistekjur,,,
,"Staða
í árslok",,
,"928
135
1.064",,
48. Ógreidd gjöld (án vaxta),,,
,"Staða
í árslok",,
,"2.449
55
82
64
3.610
637
17
6.914",,
"49. Áfallnir ógjaldfallnir vextir, skammtímaskuldir",,,
,"Staða
í árslok",,
,5.004,,
50. Tekin stutt lán,,,
,"Staða
í árslok",,
,"20.504
20.504
32
73
105
20.609",,
51. Aðrar skammtímaskuldir,,,
,"Staða
í árslok",,
,"3.732
4.972
8.705",,
,,,
,,,
"Tekjur
2003",,,
"238.859
80.141
57.998
56.518
1.480
12.212
12.212
9.931
9.084
847
26.315
22.247
3.683
187
198
-
8.666
2.913
1.736
-7
1.194
-10
735
3.755
3.755
441
188
253
822
822
113.371
80.940
24.485
2.308
702
4.525
1.924
5.540
35
190
457
4.573",,,
"Tekjur
2003",,,
"1.751 }
711
535
213
104
507
317
40
48
6
3.545
2.680
2.588
92
1
1.720
748
818
150
3
9.716
8.208
3.003
2.701
2.341
97
66
226
574
689
17
650
549
197
228
47
-3
80
101",,,
"Tekjur
2003",,,
"21.439
3.274
-
2.087
103
133
219
166
149

42
34

250
87 
4
-
11.157
10.930
6.327
449 }
35
4.119
228
35
85
108
5.117
93
598
8
170
1.854
667
497
13
102
118
84
379
115
19
24
120
59
167",,,
"Tekjur
2003",,,
"4
26
850
260
80
116
3
4
30
1
2
11
83
17
9
16
166
3
-
50
961
464
318
179
79
11.954
763
11.073
10.055 
1.345 
-327 
-
-
117
109
-
8",,,
"Tekjur
2003",,,
"-
2.322
2.283
1.053
408
-
53
296
473
-
40
40
274.574",,,
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"2.490
2.319
157
1.614
37
184
327
171
97
74
1.444
1.010
187
359
40
53
199
0
125
47
-
434
25
77
83
15
63
96
74
32.836
12.521
5.359
128
230
768
545
1.080
128
442
388
-",,"2.537
2.359
120
1.695
52
181
312
178
97
81
1.869
1.295
227
451
70
57
304
-
124
49
14
574
24
94
104
48
66
154
84
34.033
12.165
5.358
150
205
629
401
1.091
128
442
388
1",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"221
194
85
2.951
10.880
352
343
130
500
321
170
177
520
238
76
445
489
669
433
292
386
324
134
222
424
140
650
361
58
92
102
530
97
157
60
996
343
19
17
13
70
23
508
482
151
331",,"160
192
69
2.951
10.450
369
303
96
516
330
167
182
371
234
105
668
589
563
362
234
383
291
147
167
448
113
529
303
67
85
110
565
97
146
45
928
340
19
17
13
-6
42
508
507
156
351",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"918
456
-
18
167
53
217
6
6.296
12
41
232
129
465
9
78
20
55
190
495
1.854
71
493
306
15
110
236
82
7
327
525
44
115
247
36
102
464
-
16
448
501
68
94",,"938
448
5
9
150
79
241
6
7.993
-1
41
308
130
437
18
111
18
62
229
1.637
2.171
55
405
306
15
67
297
74
8
356
581
48
123
284
88
125
515
13
17
486
648
75
72",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"203
80
56
775
21
95
31
16
18
34
507
52
5.334
3.396
825
33
135
72
63
84
71
60
92
47
86
153
111
76
76
56
73
57
54
48
33
23
355
712
-",,"161
339
2
818
22
93
40
24
17
35
537
49
5.456
3.488
762
-10
381
82
34
75
52
41
106
41
36
84
91
70
73
54
68
59
141
71
19
23
381
751
1",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"706
434
271
400
400
601
601
232
2
230
12.096
10.961
183
138
208
41
21
374
26
17
443
4.361
2.642
258
409
323
187
183
118
1
556
-
117
5
22
19
36
272
-
621
218
103
0
300",,"1.048
474
574
93
93
590
590
238
-
238
11.877
10.750
188
113
228
36
24
302
33
18
490
4.364
2.553
306
409
233
190
162
122
-
340
-
133
-
22
70
52
360
2
634
228
94
8
304",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"514
232
188
95
3.292
3.292
143
200
1.184
145
601
68
-
4
21
32
13
0
0
0
13
-4
-8
822
59
14.723
1.591
240
68
703
274
146
31
46
82
6.393
650
1.960
50
42
1.050",,"493
187
204
102
3.786
3.786
149
263
1.184
153
688
73
1
149
27
47
13
3
11
1
39
77
78
742
88
15.451
1.542
251
81
657
256
87
40
79
91
6.740
724
1.945
143
63
1.078",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"36
41
161
85
60
72
13
31
18
86
22
55
68
32
19
213
84
80
81
33
30
57
69
155
229
225
181
196
64
657
630
27
2.236
23
3
32
48
73
21
97
-
331
-
235
53
40",,"58
67
188
78
70
79
8
30
19
104
11
54
63
30
8
183
62
111
81
40
19
57
87
163
245
267
156
161
136
725
646
79
2.600
-10
18
60
41
107
23
103
-
429
-
235
91
34",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"54
21
38
20
60
24
43
50
26
20
119
53
60
51
29
22
37
53
101
113
157
129
-
3.738
-
1.118
177
69
645
1.479
250
107
5
6
2
11
15
4
1
13
9
12
29
1
1",,"55
27
37
21
53
33
52
49
34
34
169
81
39
93
28
33
43
52
102
104
147
160
23
3.790
-
1.157
179
72
645
1.486
252
41
3
-3
2
8
-2
-
-
6
5
14
8
13
13",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"24.832
6.361
182
29
599
7
38
1.430
985
184
117
210
560
197
315
434
202
154
174
273
-
274
10.291
10
4.282
10
5.682
307
234
150
60
-
24
1.370
12
47
44
344
180
28
716
6.576
6.553
24",,"24.081
6.557
183
47
657
7
59
1.463
1.007
175
116
210
560
202
324
434
202
154
173
272
-
312
9.446
10
3.612
16
5.557
251
223
150
60
-
13
1.431
20
49
45
363
179
35
741
6.424
6.400
24",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"105.817
48.013
629
174
2.866
-
25.615
58
183
144
469
-39
895
813
661
816
360
466
583
199
391
323
113
75
88
35
119
399
180
186
87
39
26
25
70
54
107
488
53
161
69
50
175",,"105.340
47.929
694
176
2.766
-
24.854
149
431
143
469
239
841
812
647
741
320
467
569
178
386
292
101
74
85
34
122
431
177
183
80
39
38
25
53
52
106
484
53
154
69
43
172",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"251
110
152
676
10
63
35
31
58
51
26
108
37
62
922
405
338
70
-337
220
975
229
133
433
67
61
145
232
502
244
499
807
403
592
650
548
12.574
5.364
161
70
59
10
41
543
1.308",,"257
105
204
644
10
63
32
30
59
46
24
102
37
62
922
405
338
70
-
288
972
229
131
446
110
33
187
255
594
264
297
769
362
557
780
497
12.328
5.332
185
53
64
7
228
622
1.072",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"531
112
195
101
85
39
73
43
65
361
83
39
41
99
65
61
33
302
110
349
152
137
98
45
48
131
43
46
56
71
91
52
159
437
98
207
360
7.509
7.354
154
1.747
309
372
122
210",,"467
112
195
95
71
40
71
44
66
361
83
37
46
95
72
69
40
289
115
334
188
113
152
45
40
182
4
55
8
31
43
32
272
449
76
217
154
7.596
7.411
185
1.917
306
420
117
239",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"54
-
-
-
642
38
35.026
7.089
27.064
205
506
13
150
948
882
11
54
33.183
6.318
497
1.152
-
844
316
52
30
33
75
40
51
22
182
27
91
131
252
896
482
5
-1
-
54
28",,"101
-
-
-
687
48
34.776
6.995
26.826
222
545
28
160
793
744
13
36
28.606
7.162
546
1.297
13
902
319
51
32
33
78
38
60
20
190
179
109
130
237
909
526
24
21
18
41
61",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"568
35
-
455
11.172
5.357
5.756
59
15.693
3.395
667
1
9.394
1.860
-24
86
-
-
-
313
18.410
13.091
13.091
1.776
989
433
105
250
1.605
23
1.660
-78
1.938
232
187
154
666
32
26
197
444",,"712
44
39
532
10.715
5.430
5.205
80
10.730
4.555
417
-631
4.000
1.770
-
208
-
58
17
336
22.589
16.478
16.478
2.097
2.097
-
-
-
2.014
23
1.992
-
1.998
231
225
175
452
29
26
394
467",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"4.732
1.730
295
83
852
500
1.634
116
146
885
-
35
197
254
1.148
162
986
220
103
86
26
5
1.419
772
112
47
192
254
152
15
647
457
190
649
649
649
4.198
1.690
234",,"5.035
1.947
502
83
847
515
1.284
119
166
450
-
40
203
306
1.368
382
986
436
148
103
180
5
1.507
861
115
64
240
267
159
15
646
481
165
613
613
613
4.985
1.761
236",
"Reikningur
2003","Reikningur Breyting
2002 Fjárhæð %","Heildar-
fjárheimild
2003",
"220
7
-
-
562
-
-
254
136
89
188
985
-
274
711
479
7
472
1.043
-
128
649
193
61
12
15.256
15.256
15.256
280.712","164 56 34,1
10 -4 -35,3
137 -137 ...
59 -59 -100,0
- 562 ...
32 -32 -100,0
25 -25 ...
262 -8 -3,0
119 17 13,9
117 -28 -24,0
194 -5 -2,7
802 183 22,9
158 -158 ...
- 274 ...
644 67 10,4
451 28 6,2
6 1 27,0
445 27 6,0
878 165 18,8
266 -266 ...
119 10 8,1
249 400 ...
176 17 9,5
50 11 22,1
18 -7 -35,6
16.005 -749 -4,7
16.005 -749 -4,7
16.005 -749 -4,7
267.332 13.380 5,0","239
4
-
-
533
-
-
178
153
214
203
961
-
365
596
462
-2
464
1.801
-
300
1.272
154
60
15
15.070
15.070
15.070
282.835",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-47
-17
47
-34
-3
0
3
-43
-234
34
-147
10
-99
0
-6
0
-2
-73
30
8
-1
4
7
3
801
-8
2
-9
-1
-21
-1
1
-6
3
-3
-134
-65
51
2
-
-
-
-2
-5
1",,"47
-37
81
15
-3
0
7
-15
428
40
122
4
105
-
-1
-1
17
21
34
3
1
58
12
14
1.216
-8
5
89
24
-25
0
-2
8
7
-1
-127
-127
33
-9
-
-
-
7
1
-22",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-11
-1
28
-16
-2
-32
-9
-28
-14
0
-2
4
-10
48
-10
34
-8
-116
51
6
-26
8
14
-4
-31
-27
-15
0
-39
9
-2
-11
48
6
-22
-4
-3
-8
-9
4
-
-
-
-
-9
12
-
-7",,"-61
-42
253
-55
-2
-17
19
-39
-34
34
9
-2
9
-133
-3
29
223
100
-74
-69
-56
9
-31
14
-53
28
-26
-97
-50
9
-7
7
42
1
-17
0
-11
-15
-47
-1
-
-
-
-
-73
19
-
5",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-4
-7
-
-22
-5
36
-9
-13
1
13
9
1
-1
14
-
1.058
7
2
-
-2
-1
19
12
1
19
33
2
-2
47
0
30
25
-21
-59
12
291
10
-14
-11
-2
3
-15
-3
1
-9
12",,"20
-17
-
30
0
76
1
-28
9
33
-2
-3
7
39
13
1.142
-16
-88
-
0
-1
61
-9
1
29
57
4
1
37
8
37
25
52
24
23
138
-63
-42
-50
0
10
-29
-9
-19
-19
14",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-7
-16
-27
-7
2
1
-9
-7
20
28
2
-5
0
-1
34
212
99
-
293
4
-5
18
13
1
-4
-2
-20
15
6
1
57
9
-3
0
-6
10
38
22
-
3
29
-5
2",,"-6
-50
-69
-19
-6
-3
-3
-5
2
87
23
-14
0
26
39
303
39
1
224
5
-26
28
-6
0
-55
7
-37
21
8
0
48
13
-9
8
4
10
-89
47
-
3
90
-5
0",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-1
16
93
2
-69
2
38
-173
22
49
34
-
-4
-3
-32
-13
0
0
0
-1
4
8
-2
77
-3
-18
-3
-8
-7
0
3
-39
-18
-59
9
6
0
55
-1
24
1
8
154
-1
0
-40
73
-36",,"52
16
88
2
697
5
63
0
8
142
72
1
145
7
15
0
4
11
1
26
81
86
29
854
11
-33
15
25
-7
31
12
-46
-18
-59
9
24
9
75
11
-16
-
6
238
13
93
20
29
22",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"13
-1
1
1
7
1
0
0
1
2
1
0
-7
1
-1
-5
-1
-5
13
5
0
13
0
-13
12
-7
4
-14
0
2
-23
-9
-24
-4
0
7
2
3
-2.614
4
13
-
-
5
-3
-27
29
0
10",,"26
28
1
31
2
7
1
-3
1
1
-1
8
-5
6
2
16
6
-7
37
5
0
6
11
4
9
12
5
-35
72
16
52
38
1
3
0
7
2
23
-198
1
26
-
-
1
1
59
59
0
21",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"15
37
-11
7
0
0
1
0
-
-
-
6
1
-153
-
-18
2
-496
-619
-
10
-1.355
-2
-71
474
5
-26
-94
-422
154
-8
31
15
11
-18
45
8
5
-11
4
0
-1
27
81
66",,"34
23
-9
-1
0
1
6
9
-
-
-
-1
-1
-153
-
-1
7
-
-
-
-
-250
0
-29
-718
-3
-138
-94
-422
154
-
31
15
11
27
23
-
24
-17
6
-
2
-100
-759
92",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"357
-3
-
-1
-5
277
-48
-1
-14
-74
-40
1
-15
-21
-6
-31
-13
-1
-3
-1
3
31
-3
-3
-7
0
12
0
-17
-1
-1
-3
1
-7
-1
-8
-2
6
-4
52
-31
0
-
-3
-1
1
-6
-2",,"248
-1
-
39
26
277
-92
-1
-14
-74
-40
1
-15
-21
-6
-31
-13
-1
-3
-1
3
31
-3
-3
-7
0
12
0
-17
-1
-1
-3
1
-7
-1
-8
-2
6
-4
52
-31
0
-
-3
-1
1
-6
-2",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-6
-
-
-
-
-
-
337
-60
63
39
-53
-9
-
-
-7
-7
1
-3
-3
-4
-
-
-2
-1
-4
4
2
1
3
2
-11
10
-5
-24
25
-
-2
39
0
0
-2
13
0
-3
11
-59",,"-6
-
-
-
-
-
-
337
68
187
80
-236
-64
-
-
-6
-15
1
-2
2
1
-
-
-2
5
-4
7
8
7
-13
5
-15
36
-24
-
51
-
-11
65
4
-19
-7
-16
44
0
-88
-26",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"-13
-22
-26
8
7
-5.322
-8
-99
2
41
4
0
2
0
2
-2
2
0
4
12
1
-1
-11
23
1.160
-250
52
-633
-5.394
-90
73
-551
-3
4
-
24
9
122
34
109
-33
58
-31
21
24",,"-62
-25
-77
-51
10
-4.439
49
145
14
52
3
0
2
0
2
-2
10
-2
8
152
18
-1
-11
12
1.160
-250
113
-633
-5.394
-90
73
-551
19
22
18
24
-13
122
33
145
11
58
17
39
189",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"2.035
-6
25
1.604
632
-433
-250
-2
358
78
4
14
24
-14
-304
2
15
12
1
-435
-3
49
-50
31
-
-5
14
66
-
4
1
-8
5
6
0
-
-59
-59
493
2
-8
0
-1
-34",,"4.864
0
59
3.316
174
711
-250
-3
565
25
-1
245
22
-
248
3
44
20
17
-435
5
154
53
157
-
-5
15
220
-
74
4
17
42
4
8
-
-23
-23
1.826
2
19
-3
0
-75",
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",
"260
-12
99
1
21
169
-23
-2
7
14
-186
-186
-4.367","0
29
132
5
187
1.036
-16
1
-4
-22
635
635
-9.007","260
17
231
6
208
1.205
-39
-1
3
-8
-186
-186
5.051",
"Heildar-
fjárheimildir
2003",,,
"2.536.815
119.991
1.694.904
51.570
180.600
96.800
80.920
312.030
1.868.934
226.890
520.954
-
56.660
304.269
123.516
24.279
93.929
103.903
48.492
65.565
48.648
153.885
83.849
14.095
34.033.438
448.035
5.380
5.358.361
149.885
204.961
21.671
93.455
39.561
23.791
17.407
628.877
400.818
1.090.752
8.527
127.900
442.300
388.100
74.698
722
72.028",,,
"Heildar-
fjárheimildir
2003",,,
"159.877
160.588
339.304
1.677
192.036
68.851
369.431
303.437
96.120
515.870
329.972
167.263
182.182
371.485
234.047
105.478
668.144
588.977
562.860
361.594
234.433
383.386
291.333
146.923
167.179
448.450
113.237
529.068
303.040
67.236
84.753
109.992
564.871
35.403
150.147
96.587
146.195
45.431
928.209
340.079
19.016
16.500
13.200
-5.793
41.953
508.053
156.155",,,
"Heildar-
fjárheimildir
2003",,,
"350.920
-1.282
2.951.100
537.046
41.323
307.624
130.040
437.079
18.465
111.113
17.854
49.202
62.450
228.852
12.735
1.637.283
2.171.000
54.882
405.053
306.100
15.000
67.000
296.938
73.501
7.958
356.052
581.456
47.527
16.560
485.672
122.812
284.296
78.722
87.782
241.064
130.801
5.455.813
762.116
-9.705
-
473.711
589.500
82.278
33.543
74.771
51.810",,,
"Heildar-
fjárheimildir
2003",,,
