Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 26 50. Tekin löng lán 79,79.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,3. Tekjur A-hluta ríkissjóðs 27 51. Krafa á ríkistekjur 80,80.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,"4. Skattar á tekjur og hagnað, einstaklingar 30 52. Ógreidd gjöld (án vaxta) 81",81.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,"5. Skattar á tekjur og hagnað, lögaðilar 31 53. Áfallnir ógjaldfallnir vextir, skammtímaskuldir 81",81.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,6. Skattur á fjármagnstekjur 31 54. Tekin stutt lán 82,82.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,7. Skattar á launagreiðslur og vinnuafl 32 55. Aðrar skammtímaskuldir 82,82.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,8. Eignarskattar 33,33.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,9. Virðisaukaskattur 34 Séryfirlit A-hluta ríkissjóðs 83,83.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,10. Vörugjöld 35,35.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,11. Sértækir þjónustuskattar 36 1. Tekjur ríkissjóðs — sundurliðun 85,85.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,12. Neyslu- og leyfisskattar 37 2. Gjöld ráðuneyta og stofnana 89,89.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,13. Skattar á alþjóðaverslun og viðskipti 38 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum 100,100.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,14. Aðrir skattar 38 4. Tekjur ráðuneyta og stofnana 111,111.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,15. Tryggingagjöld 39 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum 118,118.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,16. Fjárframlög 40 6. Millifærslur fjárheimilda innan A-hluta 128,128.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,17. Vaxtatekjur 41 7. Skattastyrkir eftir skatttegundum 139,139.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,18. Arðgreiðslur 42 8. Skattastyrkir eftir málaflokkum 140,140.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,19. Ýmsar eignatekjur 42 9. Markaðar tekjur rétthafa 141,141.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,20. Neyslu- og leyfisgjöld 43 10. Sala efnislegra eigna 145,145.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,21. Sektir og skaðabætur 44 11. Veitt og tekin lán A-hluta 146,146.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,22. Ýmsar tekjur 45 12. Spariskírteini ríkissjóðs. 147,147.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,23. Sala efnislegra eigna 46 13. Ríkisbréf 148,148.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,24. Tekjur af peningalegum eignum 46 14. Lánaendurgreiðslur út lánstímann 149,149.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,25. Gjöld A-hluta ríkissjóðs 47,47.0,2008
Inngangsorð fjármálaráðherra 5 38. Gjöld umhverfisráðuneytis 68,,"26. Gjöld æðstu stjórnar ríksins, sl Lykiltölur úr ársteikningum utan A-hluta 151",151.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,,=== PAGE 6 ===,6.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,,=== PAGE 7 ===,7.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Algjör viðsnúningur varð í rekstri ríkissjóðs á árinu 2008 eins og einstaki tekjuliðurinn og skilar hann 28% af tekjunum. Þá skila,28.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,ríkisreikningur ársins ber með sér. Rekstrarreikningur sýnir 216 tekjuskattar einstaklinga 20%.,20.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,milljarða króna tekjuhalla eða 46% af tekjum ársins. Árið 2007,46.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,var 89 milljarða afgangur eða um 18% af tekjum ársins. Í árslok,18.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,2008 var eigið fé neikvætt um 342 milljarða króna samanborið,342.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,við jákvætt eigið fé um tæpa 10 milljarða króna í árslok 2007.,10.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,kjölfarið umtalsverðan hluta þeirra eða 175 milljarða króna. Þá þurfti,175.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,af viðskiptabönkunum þremur og nam sú afskrift 17 milljörðum króna.,17.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Gjöld ríkissjóðs reyndust 688 milljarðar króna en árið 2007 námu,688.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,þau 398 milljörðum króna. Hækkun milli ára nam 290 milljörðum,290.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"króna, 73% eða um 54% að raungildi. Meginskýringin á þessum",54.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,sem áttfaldast milli ára. Þar af eru tapaðar kröfur 192 milljarðar,192.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"lífeyrisskuldbindinga um 41 milljarða króna, afskriftir skattkrafna 12",12.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,milljarðar króna og greiddur fjármagnstekjuskattur 3 milljarðar króna.,3.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Útgjöld til heilbrigðismála námu 110 milljörðum króna eða 16% af,16.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,gjöldum ríkissjóðs. Hækkun milli ára nam 14 milljörðum króna eða,14.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,2% að raungildi. Gjöld til almannatrygginga og velferðarmála námu,2.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,101 milljörðum króna eða 15% af gjöldum ríkissjóðs og hækka,15.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,um 6% að raungildi milli ára. Þá námu gjöld til menntamála 42,42.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,milljörðum króna eða 6% af gjöldum ríkissjóðs og hækkuðu um 2%,2.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,að raungildi. Gjöld til efnahags- og atvinnumála hækkuðu um 16%,16.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,námu 234 milljörðum króna á árinu 2008. Hrun í afkomu ríkissjóðs,234.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Tekjur ársins urðu alls 472 milljarðar króna á árinu 2008 eða 32% af að raungildi og námu 68 milljörðum króna eða 10% af gjöldum,10.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,landsframleiðslu ársins. Árið 2007 námu tekjurnar 486 milljarði króna ríkissjóðs. Gjöld vegna annarra málaflokka námu samtals 120,120.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,eða 37% af landsframleiðslunni. Nam lækkunin 14 milljörðum króna milljörðum króna eða 17% af gjöldum ríkissjóðs.,17.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,eða 14% að raungildi miðað við vísitölu neysluverðs. Þegar reglulegir,14.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,18 milljarða á milli ára og nema 469 milljarði króna árið 2008,469.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,samanborið við 451 milljarða króna árið á undan sem er lækkun að,451.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,raungildi milli ára um 7%. Vaxtatekjur aukast mest í krónum talið milli,7.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,ára eða um 17 milljarða króna. Þá eykst fjármagnstekjuskattur um,17.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,11 milljarða króna og tekjuskattur einstaklinga um 8 milljarða króna.,8.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Tekjur af vörugjöldum lækkuðu mest milli ára eða um 6 milljarða,6.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Hrein lánsfjárþörf nam 398 milljörðum króna á árinu sem er um 27%,27.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,afskrifuð að tveimur þriðju hlutum eða um 175 milljarða króna. Þá,175.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,námu tapaðar kröfur af tryggingabréfum vegna aðalmiðlara um 17,17.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,á árinu. Heildarlántökur ríkissjóðs námu 686 milljörðum króna á árinu,686.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,2008 og var 572 milljarða af því aflað innanlands og 114 milljarða,114.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,króna erlendis. Afborganir af teknum lánum voru alls 232 milljarðar,232.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,króna og í heild voru því nýjar lántökur 454 milljarðar króna umfram,454.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,afborganir á árinu 2008 og af því var 450 milljarða króna aflað á,450.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"króna, eignarskattar um 5 milljarða króna, tekjuskattar lögaðila um 4",4.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"milljarða króna, virðisaukaskattur um 4 milljarða króna og arðgreiðslur",4.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,3 milljarða króna. Tekjur ríkissjóðs af virðisaukaskatti er stærsti,3.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Im á milljarða Króna. tekjur ríkissjóðs af wirðlsallkaskalti er stærsti innlendum markaði og 5 milljarða króna erlendis.,5.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,=== PAGE 8 ===,8.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,=== PAGE 9 ===,9.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"Ríkisreikningur er settur fram í samræmi við lög nr. 88/1997 um fjár- af Seðlabanka Íslands að fjárhæð 345,0 milljarðar króna gegn 270,0",270.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"reiður ríkisins. Samkvæmt lögunum skal birta í ríkisreikningi hverju sinni milljarða króna verðtryggðu skuldabréfi til 5 ára sem ber 2,5% árs-",2.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"tekur að miklu leyti mið af framsetningu ársreikninga fyrirtækja eftir því var tapaður og var ákveðið að afskrifa 174,9 milljarða króna af",174.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"ríkissjóður að afskrifa þau sem tapaðar kröfur eða sem nam 17,3",17.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,lega 26%. Áhrif þess endurspeglast bæði með beinum og óbeinum,26.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"LH. Lífeyrisskuldbindingar ríkissjóðs hækkuðu um 112,3 milljarða",112.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"Afkoma ríkissjóðs króna á árinu 2008, þar af nam gjaldfærsla þeirra 41,5 milljörðum",41.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2008,"móti samanborið við fyrri ár, en þá nam hún 20,9 milljörðum króna.",20.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"veðlánum, tryggingabréfum aðalmiðlara og lífeyrisskuldbindingum,","námu samtals 233,7 milljörðum króna á árinu 2008.",233.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"veðlánum, tryggingabréfum aðalmiðlara og lífeyrisskuldbindingum,","Rekstrarreikningur ríkissjóðs fyrir árið 2008 sýnir 216,0 milljarða",216.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"veðlánum, tryggingabréfum aðalmiðlara og lífeyrisskuldbindingum,","króna tekjuhalla eða um 45,8% af tekjum ársins. Árið 2007 var 88,6",88.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"veðlánum, tryggingabréfum aðalmiðlara og lífeyrisskuldbindingum,","milljarða króna afgangur eða um 18,2% af tekjum ársins. Á seinni",18.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"veðlánum, tryggingabréfum aðalmiðlara og lífeyrisskuldbindingum,",nr. 125/2008 um heimild til fjárveitinga úr ríkissjóði vegna sérstakra 2008 og þær bornar saman við þær áætlanir sem lagt var upp með,125.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"veðlánum, tryggingabréfum aðalmiðlara og lífeyrisskuldbindingum,",Yfirlit 1. Fjármál ríkissjóðs 2008 og 2007,1.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,Tekjur samtals 471.883 461.132 10.752 23 486.129,486129.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,"Gjöld samtals 687.862 467.378 220.484 — 47,2 397.524",397524.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,Tekjur umfram gjöld -215.979 -6.246 — -209.732 . 88.604,88604.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,"Lánsfjárafgangur/lánsfjárþörf, nettó (#/-) -397.999 -327.842 -70.158 . -13.848",13848.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,"Tekin lán, nettó 454.334 575.000 — -120.666 - 25.999",25999.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,Innlend lán 426.414 A . . 37.026,37026.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,Erlend lán 27.920 A . . -11.027,11027.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Reikningur Fjáraukalög Frávil Reikningur,Breyting á handbæru fé 56.335 247.158 | -190.823 - 12.151,12151.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals 32,2 31,5 - . 37,4",37.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals 47,0 31,9 . . 30,5",30.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld -14,7 -0,4 - . 6,8",6.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangurllánsfjárþörf, nettó (#/-) -27,2 -22,4 - . -1,1",1.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %",=== PAGE 10 ===,10.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Undanfarin ár hefur mikill hagvöxtur og umsvif einkennt umfram áætlun voru tekjur af fjármagnstekjuskatti eða um 4,7",4.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","íslenskt efnahagslíf. Á seinni hluta ársins 2008 gekk íslenskur milljarða króna, tekjuskatti einstaklinga um 4,2 milljarða króna,",4.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","þjóðarbúskapur í gegnum mikla efnahagslægð eftir margra ára vaxtatekjur um 2,2 milljarða króna og neyslu- og leyfisgjöld um 1,7",1.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","birgðatölur hagvöxt sem nemur 0,3% á árinu 2008. Á síðustu mán- 1,7 milljarða króna og tekjuskattur lögaðila um 1,1 milljarð króna.",1.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","5% árið 2007, 4,5% árið 2006 og 7-8% næstu tvö ár",8.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Tekjur ríkissjóðs á árinu 2008 að fjárhæð 471,9 milljörðum króna",471.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","jafngilda 32,2% af landsframleiðslu ársins. Árið 2007 námu",32.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","tekjurnar 486,1 milljarði króna eða 37,4% af landsframleiðslunni.",37.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Lækkun tekna á milli ára nam 14,2 milljörðum króna eða um 2,9%.",2.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Meðalvísitala neysluverðs hækkaði um 12,4% á milli áranna 2007",12.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","og 2008, þannig að tekjurnar lækkuðu um 13,6% að raungildi.",13.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","hér á landi, 5,",5.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","sterk, handbært fé í árslok 2008 nemur rösklega 184 milljörðum fram við sölu efnislegra eigna og tekjur af peningalegum eignum.",184.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","169 milljarðar króna. nam 2,8 milljörðum króna árið 2008 samanborið við 14,3 milljarða",14.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","eigna á fyrrum varnarsvæði við Keflavíkurflugvöll eða sem nam 12,8",12.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","0,1 milljarði króna á árinu 2008 samanborið við 21,0 milljarð króna",21.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","í Hitaveitu Suðurnesja sem nam 6,1 milljarði króna og 14,8",14.8,2008
