Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,7. Skattar á launagreiðslur og vinnuafl 34 56. Aðrar skammtímaskuldir 82,82.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,8. Eignarskattar 34,34.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,9. Virðisaukaskattur 35 Séryfirlit A-hluta ríkissjóðs 83,83.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,10. Vörugjöld 36,36.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,11. Sértækir þjónustuskattar 37 1. Tekjur ríkissjóðs — sundurliðun 85,85.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,12. Neyslu- og leyfisskattar 37 2. Gjöld ráðuneyta og stofnana eftir málaflokkum 89,89.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,13. Skattar á alþjóðaverslun og viðskipti 38 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum 105,105.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,14. Aðrir skattar 38 4. Tekjur ráðuneyta og stofnana 115,115.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,15. Tryggingagjöld 39 5. Heildarfjárheimildir ársins hjá ráðuneytum og stofnunum 123,123.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,16. Fjárframlög 39 6. Millifærslur fjárheimilda innan A-hluta 134,134.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,17. Vaxtatekjur 40 7. Skattastyrkir eftir skatttegundum 144,144.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,18. Arðgreiðslur 40 8. Skattastyrkir eftir málaflokkum 145,145.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,"19. Aðrar eignatekjur, ótalið annars staðar 41 9. Markaðar tekjur rétthafa 146",146.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,20. Neyslu- og leyfisgjöld 42 10. Sala eigna 150,150.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,21. Sektir og skaðabætur 43 11. Veitt og tekin lán A-hluta 152,152.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,22. Sala efnislegra eigna 43 12. Spariskírteini ríkissjóðs 153,153.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,23. Hagnaður af peningalegum eignum 44 13. Eignaskrá ríkisins yfir varanlega rekstrarfjármuni 155,155.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,24. Gjöld A-hluta ríkissjóðs 45,45.0,2005
Inngangsorð fjármálaráðherra 5 39. Gjöld umhverfisráðuneytis 67,,25. Gjöld æðstu stjórnar ríksins 49 Lykiltölur úr ársreikningum utan A-hluta 157,157.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,,=== PAGE 6 ===,6.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,,=== PAGE 7 ===,7.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"Ríkisteikningur kemur nú út fyrr en verið hefur á undanförnum árum. 36,0% af landsframleiðslu samanborið við 33,0% árið áður. Hækk-",33.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,Er það hluti af markmiðum sem sett voru við endurnýjun upplýsinga- unin þannig metin nemur rúmum 56 milljörðum og aukast tekjur,56.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"kerfa ríkisins um skilvirkari fjármálastjórn og tímanlegri upplýsingar um 18,6% milli ára. Tekjur af sköttum á sölu vöru og þjónustu",18.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"um rekstur ríkssjóðs. Til lengri tíma litið er markmið að ríkisreikning- nema 165 milljörðum og eru þær 39,2% af heildartekjum. Það er",39.2,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,ur komi að jafnaði út í maímánuði ár hvert. Jafnframt er stefnt að því hækkun um 24 milljarða milli ára og eru tæpir 18 milljarðar vegna,18.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"lagt fyrir Alþingi fljótlega eftir að það kemur saman í októbermánuði nema 132 milljörðum, samanborið við 102 milljarða árið áður.",102.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"ár hvert Þar munar mestu um 12 milljarða hækkun tekjuskatts lögaðila, sem",12.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"tvöfaldast milli ára, og 8 milljarða hækkun fjármagnstekjuskatts að",8.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,meðtöldum tæplega 6 milljörðum vegna sölu Landsímans. Af öðrum,6.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,tekjuliðum munar mest um tryggingagjöld sem námu 33 milljörðum,33.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"króna, en þau hækka um rúma 4 milljarða milli ára.",4.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,ur rekinn með tæplega 113 milljarða króna afgangi á árinu. Árið áður,113.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,nam afgangurinn um 2 milljörðum króna. Skýringin á stórbættri af-,2.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,hf. en hagnaður af sölunni nam 56 milljörðum króna. Að öðru leyti Gjöld ársins námu 308 milljörðum króna samanborið við 300 mill-,300.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"skýrist góð afkoma ríkissjóðs af þeirri uppsveiflu sem verið hefur í jarða árið áður. Sem hlutfall af landsframleiðslu nema þau 31,0%,",31.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"aðrar tekjur ríkissjóðs um 55 milljarða króna en á sama tíma eru símans nemur hlutfallið 30,3%. Á árinu 2004 var hlutfall gjalda",30.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"útgjöld hans nær óbreytt milli ára. Þessar tölur eru án 5,7 milljarða af landsframleiðslu 32,8% og fer hlutfallið því lækkandi annað",32.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"gjaldahlið ríkissjóðs. Hvort sem litið er til afkomu ríkissjóðs á árinu málaflokkurinn, en þau nema 77 milljörðum króna og aukast um",77.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"2005 með eða án söluhagnaðar af Landsímanum er hún jákvæðari 5,4% frá fyrra ári. Næst mest eru gjöld vegna almannatrygginga og",5.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"en dæmi eru um áður. velferðarmála, eða 70 m.kr. og hækka þau í heild um 1,8%. Elli- og",1.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"örorkulífeyrisgreiðslur hækka hinsvegar um 4,7% en á móti því vegur",4.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"samgöngu- og landbúnaðarmála, voru samtals um 44 milljarður",44.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"króna og hækka um 4,5% milli ára. Aukningin skýrist af tæplega 3",3.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,Lánsfjárafgangur ríkissjóðs nam 77 milljörðum króna samkvæmt,77.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,niðurstöðutölum ríkisreiknings. Auk þess var 32 milljörðum af sölu-,32.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,var tæpum 50 milljörðum varið til að greiða niður erlend lán og,50.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,handbært fé jókst um 27 milljarða. Þannig ráðstafaði ríkissjóður,27.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,109 milljörðum af bættri afkomu sinni inn til Seðlabankans og til að,109.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,ríkisins um 196 milljarðar samanborið við 253 milljarða árið áður.,253.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,Þar af voru erlend lán 85 milljarðar samanborið við 141 milljarð,141.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"veittum lánum, var í árslok 60 milljarðar í stað 156 milljarða króna",156.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"löggæslu nema 52 milljörðum króna og hækka um 4,7%. Þá nema",4.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,gjöld vegna mennta- og menningarmála 42 milljörðum króna og,42.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,"hækka um 7,5% sem er hlutfallslega mesta hækkunin milli ára.",7.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,INNGANGSORÐ FJÁRMÁLARÁÐAHERRA,Mestu munar að gjöld háskóla hækka um tæpa 2 milljarða eða,2.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,"13,9%. Ýmis óregluleg útgjöld nema um 19 milljörðum og lækka um",19.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,"Á árinu 1999 ákvað fjármálaráðherra að ráðstafa hluta af lánsfjár- 4 milljarða eða 16,3%. Það skýrist af 9 milljarða lækkun lífeyris-",9.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,"afgangi ríkissjóðs til sérstakra innborgana hjá opinberu lífeyrisjóð- skuldbindinga, en á móti vegur 5 milljarða hækkun gjaldfærslu fjár-",5.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,um 6 milljarðar króna og nam staða á uppsöfnuðum innborgunum,6.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,101 milljarður króna í lok ársins. Þegar þessar innborganir hófust á,101.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,"árinu 1999 var hlutfall eigna hjá sjóðunum 15,9% af skuldbinding-",15.9,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,4,4.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,í ársbyrjun. Ni,"um A-hluta ríkissjóðs en í lok árs 2005 er hlutfallið komið í 41,4%. Á vg",41.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Þá dl a . {—,"Tekjur ársins námu 421 milljarði króna og er það um 42,3% af",42.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Árni M. Mathiesen,=== PAGE 8 ===,8.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Árni M. Mathiesen,=== PAGE 9 ===,9.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2005,"Ríkisreikningur er settur fram í samræmi við lög nr. 88/1997 um Afkoman skýrist að stórum hluta, þó ekki að öllu leyti, af sölu ríkisins",88.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2005,"allra ríkisaðila. Þar kemur fram samstæðureikningur fyrir A-hluta Rekstrarreikningur ríkissjóðs fyrir árið 2005 sýnir 112,8 milljarða króna",112.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2005,"ríkissjóðs í heild. Jafnframt eru þar sýndar lykiltölur úr ársreikningum tekjuafgang eða sem nemur 26,8% af tekjum ársins. Árið 2004 var",26.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2005,"annarra ríkisaðila, þ.e. ríkisfyrirtækja í B-hluta, lánastofnana í C-hluta, 2,0 milljarða króna afgangur eða um 0,7% af tekjum ársins. Tekju-",0.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2005,"Hins vegar er Ríkisreikningur 2005 — Ársreikningar ríkisaðila sem Landssímans. Án sölu Landssímans hefði tekjuafgangurinn numið 56,8",56.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2005,"sýnir reikninga einstakra A-hluta aðila og helstu niðurstöður úr ársreikn- milljörðum króna eða 15,8% af tekjum ársins. Ríkissjóður skilaði því",15.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,Tekjur samtals 408.582 12.584 31 302.431,302431.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,Gjöld samtals 317.399 -9.005 — -28 300.438,300438.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,Tekjur umfram gjöld 112.771 91.183 21.589 . 1.993,1993.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,"Lánsfjárafgangur / lánsfjárþörf, nettó (#/-) 76.584 99.787 -23.203 - 11.036",11036.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,"Tekin lán, nettó -49.594 -60.500 10.906 - -3.718",3718.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,Innlend lán -1.903 ið ER . 5.155,5155.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,Erlend lán -47.691 i ER . -8.873,8873.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Fjáraukalög Frávik Reikningur,Breyting á handbæru fé 26.990 39.287 -12.297 . 7.317,7317.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals 42,3 41,0 . . 33,0",33.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals 31,0 31,9 . . 32,8",32.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld 11,3 9,2 . . 0,2",0.2,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur / lánsfjárþörf, nettó (#/-) 77 10,0 . - 12",12.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Tekjuafgangur ríkissjóðs á árinu 2005 að fjárhæð 112,8 milljarðar 9,2% af landsframleiðslu. Við afgreiðslu þeirra var tekið fullt tillit",9.2,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","króna svarar til 11,3% af landsframleiðslu ársins. Við afgreiðslu til sölu Landssímans enda lágu niðurstöður af henni fyrir í öllum að-",11.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","fjárlaga fyrir árið 2005 í desember árið 2004 var gert ráð fyrir 10,0 alatriðum. Útkoma ársins sýnir því mun hagstæðari tekjuafkomu en",10.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","í desember sl. var afgangurinn áætlaður 91,2 milljarðar króna eða",91.2,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",=== PAGE 10 ===,10.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Tekjur ríkissjóðs námu 421,2 milljörðum króna eða 12,6 milljarða Fluttar fjárheimildir frá árinu 2004 voru samtals 9,1 milljarður",9.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","króna umfram áætlun á árinu 2005. Stærstu frávik tekna umfram króna. Heildarfjárheimildir ársins 2005 námu því 326,4 milljörðum",326.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","áætlun voru í virðisaukaskatti um 5,8 milljarða króna, vörugjöldum króna. Í heild voru gjöld ríkissjóðs 18,1 milljarði króna lægri en nam",18.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","um 2,1 milljarð króna, tekjuskatti lögaðila um 2,9 milljarða króna, heildarfjárheimildum ársins. Við uppgjör á ónotuðum fjárheimildum",2.9,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","tekjuskatti einstaklinga um 1,9 milljarða króna og fjármagnstekju- í árslok 2005 kemur fram að stærstu liðirnir eru vegna framlaga til",1.9,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","skatti um 2,8 milljarða króna. Vegagerðarinnar 2,4 milljarðar króna, lífeyrisskuldbindinga 2,1 mill-",2.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","jarður króna, alþjóðastofnana 1,4 milljarðar króna, hjúkrunarheimila",1.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","1,3 milljarðar króna, viðhalds og stofnkostnaðar menningarstofnana",1.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","1,3 milljarðar króna og Fjarskiptasjóðs 1,0 milljarður króna. Stærstu",1.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","frávik gjalda umfram fjárheimildir voru í afskriftum skattkrafna 1,5",1.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","milljarðar króna, vaxtabótum 0,6 milljarðar króna og hjá Landspítala",0.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","- háskólasjúkrahúsi 0,5 milljarðar króna.",0.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Gjöld ríkissjóðs námu 308,4 milljörðum króna eða 9,0 milljörðum",9.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","skuldbindingar um 2,1 milljarð króna, lífeyris- og sjúkratryggingar",2.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","um 1,5 milljarða króna, Fjarskiptasjóður um 1,0 milljarð króna,",1.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Verkefnasjóður sjávarútvegsins um 0,7 milljarða króna, vaxtagjöld",0.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","ríkissjóðs um 0,7 milljarða króna og framlög til alþjóðastofnana um Fram hefur komið að tekjuafkoma ríkissjóðs batnaði töluvert á milli",0.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","0,7 milljarða króna. ára eða úr 2,0 milljarða króna afgangi árið 2004 í 112,8 milljarða",112.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,milli ára erfiðari.,"námu alls 317,4 milljörðum króna, þar af voru 296,4 milljarðar og án sölu fyrirtækisins. Jafnframt kemur þar fram útkoman á árinu",296.4,2005
