Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,hann yrði neikvæður um 46 milljarða og var því raunútkoman 43 milljörðum króna verri en gert var ráð fyrir í heildarfjárheimildum ársins. Þessi,43.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"tekjuhalli er um 18% af heildartekjum ársins og 5,5% af landsframleiðslu. Tekjurnar voru 6 milljörðum króna hærri en gert var ráð fyrir og",6.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,gjöldin 49 milljörðum króna hærri. Þrátt fyrir að þessi niðurstaða sé lakari en gert var ráð fyrir í áætlunum þá er hún betri en á árinu 2010 þegar,49.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,tekjujöfnuðurinn var neikvæður um 123 milljarða króna. Frumjöfnuður ársins er neikvæður um 43 milljarða króna en gert var ráð fyrir að hann,43.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,yrði neikvæður um rúman 1 milljarð króna. Þessi frávik frá áætlunum skýrast að langstærstu leyti af óreglulegum liðum og einskiptis kostnaði sem,1.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,ekki var gert ráð fyrir og tengist að hluta uppgjöri við hrunið 2008. Mest munar um gjaldfærslur vegna SpKef sparisjóðs upp á 20 milljarða króna.,20.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,Þá námu niðurfærslur eignarhluta hjá Byggðastofnun um 7 milljörðum króna og Nýsköpunarsjóði atvinnulífsins um 5 milljörðum króna en þær,5.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,skýrast af afskriftum vegna tapreksturs þeirra undanfarin ár. Þá er gjaldfærsla lífeyrisskuldbindinga tæpum 5 milljörðum króna umfram áætlun og,5.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,afskriftir skattkrafna um 5 milljarða króna.,5.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"Fjárþörf ríkissjóðs breyttist verulega til batnaðar á milli ára en á árinu 2011 var lánsfjárafgangur upp á 3,5% af landsframleiðslu samanborið við",3.5,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,"3,5% lánsfjárþörf á árinu 2010. Greiðslustaða ríkissjóðs er sterk og batnaði um 204 milljarða króna á árinu 2011. Í árslok var handbært fé 534",534.0,2011
33. Gjöld fjármálaráðuneytis 68,INNGANGSORÐ FJÁRMÁLARÁÐHERRA,milljarðar króna en af því voru 45 milljarðar króna notaðir á fyrsta ársfjórðungi 2012 til að fyrirframgreiða lán frá Norðurlöndunum. Yfir 70% af,70.0,2011
33. Gjöld fjármálaráðuneytis 68,unnið er eftir.,=== PAGE 7 ===,7.0,2011
33. Gjöld fjármálaráðuneytis 68,unnið er eftir.,=== PAGE 8 ===,8.0,2011
33. Gjöld fjármálaráðuneytis 68,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2011,Ríkisreikningur er settur fram í samræmi við lög nr. 88/1997 um Afkoma ríkissjóðs,88.0,2011
33. Gjöld fjármálaráðuneytis 68,UPPGJÖR OG AFKOMA RÍKISSJÓÐS 2011,"bygging reikningsins tekur að miklu leyti mið af framsetningu árs- jókst um 3,1% á árinu 2011 eftir 4,0% samdrátt árið 2010 og um",4.0,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"6,8% árið þar á undan. Þjóðarútgjöld, sem eru ákveðinn mælikvarði",6.8,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"4,7%. Aukning var í flestum þáttum þjóðarútgjalda hjá öðrum en",4.7,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"opinberum aðilum á árinu 2011; einkaneysla jókst um 4,0%, sam-",4.0,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"neysla drógst saman um 0,6% og fjárfesting í heild jókst um 13,6%",13.6,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"allra ríkisaðila. Þar kemur fram vísir að samstæðureikningi þrátt fyrir 17,6% samdrátt í opinberri fjárfestingu. Á sama hátt jókst",17.6,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"fyrir A-hluta ríkissjóðs í heild og samanburður á útkomu útflutningur um 3,2% og innflutningur um 6,4%.",6.4,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"fyrir árið 2011 sýnir 89,4 milljarða króna tekjuhalla eða um 18,4%",18.4,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"af tekjum ársins. Árið 2010 var hallinn 123,3 milljarða króna eða",123.3,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,"um 25,8% af tekjum ársins.",25.8,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,annarra ríkisaðila. Yfirlit 1 sýnir fjármál ríkissjóðs árin 2011 og 2010 ásamt saman-,1.0,2011
33. Gjöld fjármálaráðuneytis 68,fjárreiður ríkisins.,Yfirlit 1. Fjármál ríkissjóðs 2011 og 2010,1.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,Tekjur samtals 486.526 480.856 5.670 12 478.697,478697.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,"Gjöld samtals 575.950 527.248 48.702 9,2 601.982",601982.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,Tekjur umfram gjöld -89.424 -46.392 -43.032 - -123.285,123285.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,Frumjöfnuður -43.204 -1.066 -42.138 - -84.437,84437.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,"Lánsfjárafgangur/lánsfjárþörf, nettó (#/-) 57.747 -51.791 109.538 . -53.043",53043.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,"Tekin lán, nettó 146.783 71.000 75.783 - 155.488",155488.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,Innlend lán 62.316 HM ii . 116.076,116076.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,Erlend lán 84.467 „a i . 39.412,39412.0,2011
33. Gjöld fjármálaráðuneytis 68,Reikningur Fjáraukalög Frávik Reikningur,Breyting á handbæru fé 204.530 19.209 185.321 - 102.445,102445.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals 29,8 29,5 . . 31,2",31.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals 35,3 32,3 . . 39,2",39.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld -5,5 -2,8 - - -8,0",8.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Frumjöfnuður -2,7 -0,1 - - -5,5",5.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur/lánsfjárþörf, nettó (#/-) 35 -3,2 - . -3,5",3.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %",=== PAGE 9 ===,9.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Yfirlitið sýnir að áfram var ríkissjóðs rekinn með töluverðum Útkoman sýnir að tekjuskattur lögaðila reyndist 10,4 milljarða króna",10.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","tekjuhalla árið 2011 þó svo að hann minnki töluvert frá árinu á umfram áætlun en fjármagnstekjuskattur reyndist 11,5 milljarða",11.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","undan. Tekjuhalli ríkissjóðs á árinu 2011 að fjárhæð 89,4 milljarðar króna undir áætlun. Önnur helstu frávik þar sem útkoman reyndist",89.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","króna svarar til 5,5% af landsframleiðslu ársins samanborið við umfram áætlun voru sala efnislegra eigna um 3,8 milljarða króna,",3.8,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","123,3 milljarða króna eða 8,0% halla árið á undan. Hallin reyndist tekjur af peningalegum eignum um 3,0 milljarða króna, tekjuskattur",3.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","raunar nokkru meiri en áætlanir fyrir árið 2011 gerðu ráð fyrir. Við einstaklinga um 2,8 milljarða króna og sektir og skaðabætur um 2,5",2.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","desember árið 2010, var miðað við 37,3 milljarða króna halla. Við 2,1 milljarð króna, tryggingagjöld um 2,1 milljarð króna, aðra skatta",2.1,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","afgreiðslu fjáraukalaga fyrir árið 2011 í desember sl. var áætlað að um 2,1 milljarð króna og eignarskatta um 1,7 milljarða króna.",1.7,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","tekjuafkoman versnaði um 9,0 milljarða króna þannig að tekjuhalli",9.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","ársins yrði 46,4 milljarðar króna eða 2,8% af landsframleiðslu",2.8,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","2011 í tekjum af tekjuskatti lögaðila eða um 15,0 milljarða króna,",15.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","virðisaukaskatti um 7,4 milljarða króna, tekjuskatti einstaklinga um",7.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","3,6 milljarða króna, vörugjöldum um 3,5 milljarða króna. Lækkun",3.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Útkoman var því 43,0 milljörðum króna lakari en gert var ráð fyrir við",43.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","20,1 milljarðar króna, Byggðastofnunar um 7,1 milljarð króna og",7.1,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Nýsköpunarsjóðs atvinnulífsins um 4,9 milljarða króna. Jafnframt var",4.9,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","gjaldfærsla lífeyrisskuldbindinga 4,8 milljarða króna umfram áætlun",4.8,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","og afskriftir skattkrafna um 4,6 milljarða króna.",4.6,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","14,1 milljarð króna, fjármagnstekjuskatti um 12,4 milljarða króna",12.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","og vaxtatekjum um 9,9 milljarða króna. Einstakir tekjustofnar ýmist",9.9,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","námu 97,4 milljörðum króna árið 2011 samanborið við 93,8 millj-",93.8,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","arða króna árið á undan. Hækkun á milli ára var 3,8% eða lækkun",3.8,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","aði og fjármagnstekjum, var neikvæður um 43,2 milljarða króna á",43.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","árinu 2011 samanborið við 84,4 milljarða króna árið 2010. Lækkun",84.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","á milli ára nam 41,2 milljörðum króna. Sem hlutfall af landsfram-",41.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","leiðslu lækkaði halli á frumjöfnuði úr 5,5% árið 2010 í 27% árið",27.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","áætlaður 1,1 milljarður króna. Frávik útkomu frá áætlun nema",1.1,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","um 0,1% að raungildi. Á sama hátt og árið á undan voru 3 þrep í",3.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Samanlagt hlutfall tekjuskatts og útsvars var 37,31% á mánaðar-",37.31,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","tekjur upp í 209.400 kr., 40,21% tekjubilið 209.401-680.550 kr.",680550.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","og 46,21% á tekjur umfram 680.551 þús. kr.",680551.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","42,1 milljarði króna og eru sem næst hin sömu og koma fram milli",42.1,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","áætlunar og útkomu í tekjuhallanum. Tekjuskattur lögaðila. Tekjur námu 33,4 milljörðum króna á árinu",33.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","2011 samanborið við 18,4 milljarða króna árið áður. Hækkun á milli",18.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","ára nam 74,7% að raungildi. Hækkunin skýrist meðal annars af",74.7,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","hækkun á tekjuskattshlutfalli úr 15,0% í 18% af tekjuskattsstofni",18.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","unum en hjá þeim hækkaði hlutfallið úr 23,5% í 32,7%",32.7,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","nam lánsfjárþörf ríkissjóðs 3,5% af landsframleiðslu en á árinu",3.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","2011 var 3,5% lánsfjárafgangur. Var það mun hagstæðari niðurstaða",3.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","ráð fyrir 3,2% lánsfjárþörf. Skýrist það af því að við lagasetninguna",3.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","var gert ráð fyrir að ríkissjóður veitti Seðlabanka Íslands 117,0 Skattur á fjármagnstekjur. Tekjurnar námu 20,4 milljörðum króna",20.4,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","milljarða króna lán, en af þessari lánveitingu varð ekki. árið 2011 samanborið við 32,7 milljarða króna árið á undan.",32.7,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Lækkun á milli ára nam 40,2% að raungildi. Með lögum nr,",40.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %",164/2010 um ráðstafanir í ríkisfjármálum var hlutfall fjármagns-,164.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %",tekjuskatts hækkað úr 18% í 20% á allar fjármagnstekjur umfram,20.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %",100.000 kr. hjá einstaklingum og 200.000 kr. hjá hjónum/sam-,200000.0,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Tekjur ríkissjóðs á árinu 2011 námu 486,5 milljörðum króna og",486.5,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","jafngildir það 29,8% af landsframleiðslu ársins. Árið 2010 námu",29.8,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","tekjurnar 478,7 milljörðum króna eða 31,2% af landsframleiðslu",31.2,2011
33. Gjöld fjármálaráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Hækkun tekna á milli ára nam 7,8 milljörðum króna eða um 1,6%.",1.6,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"Meðalvísitala neysluverðs hækkaði um 4,0% á milli áranna 2010 og",4.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"2011, þannig að tekjurnar lækkuðu um 2,3% að raungildi á milli Eignarskattar. Tekjur ríkissjóðs af eignarsköttum námu alls 11,1",11.1,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"ára. milljarði króna á árinu 2011 samanborið við 9,7 milljarða króna",9.7,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"árið á undan. Hækkun á milli ára nam 1,4 milljörðum króna eða um",1.4,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"10,1% að raungildi. Tekjur af eignarsköttum skiptust þannig að auð-",10.1,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"legðarskattur aflaði 6,3 milljarða króna, stimpilgjald 2,9 milljarða",2.9,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"króna, erfðafjárskattur 1,3 milljarða króna og aðrir eignarskattar voru",1.3,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"0,6 milljarðar króna.",0.6,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"480,9 milljarðar króna. Útkoma ársins reyndist því 5,7 milljörðum",5.7,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"króna hærri en áætlað var eða um 1,2%. Einstakir tekjustofnar",1.2,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,=== PAGE 10 ===,10.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"Auðlegðarskattur var fyrst lagður á árið 2010 með lögum nr. 2011 samanborið við 3,1 milljarð króna árið á undan. Hækkunin",3.1,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,128/2009. Með lögum nr. 164/2010 um ráðstafanir í ríkisfjármálum skýrist að stórum hluta af auknum tekjum af veiðigjaldi en álagn-,164.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"var skatturinn hækkaður úr 1,25% í 1,50% af skattstofni umfram 75 ingarprósenta þess hækkaði úr 9,5% fyrir fiskveiðiárið 2010/2011 í",9.5,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"millj. kr. hjá einstaklingi og umfram 100 millj. kr. hjá hjónum. 13,3% fyrir fiskveiðiárið 2011/2012",13.3,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"lækkuðu úr 2,6 milljörðum króna árið 2010 í 1,3 milljarða króna ári til annars en tekjurnar námu 4,3 milljörðum króna árið 2011",4.3,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"árið 2013. Lækkunin á milli ára skýrist vafalítið af nýjum lögum um samanborið við 2,0 milljarða króna árið 2010. Tekjufærslan á árinu",2.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"erfðafjárskatt sem tóku gildi í ársbyrjun árið 2011 en með þeim var 2011 er að stærstum hluta eða 3,5 milljarðar króna vegna yfirfærslu",3.5,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,skattprósentan hækkuð úr 5% í 10% Greinilegt var að tekjurnar voru á húseignum til sveitarfélaga í tengslum við flutning á málefnum,10.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"Virðisaukaskattur, Tekjur ríkissjóðs af virðisaukaskatti námu 131,4 ráðstöfun því engin áhrif á niðurstöður um afkomu ríkissjóðs",131.4,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"milljörðum króna árinu 2011 samanborið við 124,0 milljarða króna Tekjur af peningalegum eignum. Hér er annar tekjustofn sem er afar",124.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"árið 2010. Að raungildi hækkuðu tekjurnar um 1,9% á milli ára breytilegur á milli ára. Þessar tekjur námu 3,5 milljörðum króna árið",3.5,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"og hlutdeild þeirra í heildartekjum ríkissjóðs hækkaði úr 25,9% í 2011 samanborið við 17,7 milljarða króna árið 2010. Bæði árin",17.7,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"27,0%. Skýrist það einkum af meiri eftirspurn innanlands en þjóð- er einkum um að ræða hagnað af svonefndu Avens-samkomulagi",27.0,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"arútgjöld jukust um 4,7% á árinu 2011. og öðrum samningum í tengslum við það. Í ríkisreikningi 2010 var",4.7,2011
33. Gjöld fjármálaráðuneytis 68,sköttuðum.,"Vörugjöld. Tekjur ríkissjóðs af vörugjöldum voru 50,2 milljarðar",50.2,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"króna á árinu 2011 en þau námu 46,7 milljörðum króna á árinu",46.7,2011
