Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Tilfærslur 365.713 322.007,322007.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Afskriftir og niðurfærslur 20.020 18.871,18871.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Gjöld samtals 809.238 779.541,779541.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Afkoma fyrir fjármagnsliði og afkomu af hlutdeildarfélögum og samrekstri 20.719 48.708,48708.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Fjármunatekjur og fjármagnsgjöld samtals -56.730 -55.754,55754.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Hrein afkoma af hlutdeildarfélögum og samrekstri 78.271 91.420,91420.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,Afkoma ársins 42.260 84.375,84375.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,=== PAGE 10 ===,10.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Tekjur ríkissjóðs að frádregnum fjármunatekjum og afkomu af hlutdeildarfélögum og samrekstri á árinu 2019 námu eins og áður segir 830,0 ma.kr.",830.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Af því námu tekjur af virðisaukaskatti 242,2 ma.kr, skattar á tekjur og hagnað einstaklinga um 199,3 ma.kr., tekjur af tryggingagjöldum um 98,9",98.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"mar. skattar á tekjur og hagnað lögaðila um 67,8 ma.kr. og tekjur af vörugjöldum um 66,9 ma.kr.",66.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Gjöld ríkissjóðs á árinu 2019 að frádregnum fjármagnsgjöldum námu 809,2 ma.kr. Af þessum gjöldum munaði mest um rekstrartilfærslur sem",809.2,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"námu 3498 ma.kr. á árinu samanborið við 302,9 ma.kr. á fyrra ári. Þá nam starfsmannakostnaður 229,7 ma.kr, á árinu, annar rekstrarkostnaður",229.7,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"193,8 ma.kr. fjármagnstilfærslur 15.9 ma.kr. og afskriftir og niðurfærslur 20.0 ma.kr",0.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Fjármagnsgjöld umfram fjármunatekjur námu 56,7 ma.kr. samanborið við 55,8 ma.kr. á fyrra ári þar sem fjármagnsgjöld námu 62,7 ma.kr. og",62.7,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"fjármunatekjur 5,9 ma.kr.",5.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Hlutdeild í afkomu hlutdeildarfélaga og samrekstrar var jákvæð um 78,3 ma.kr. samanborið við 91,4 ma.kr. á fyrra ári. Hlutdeild í jákvæðri",91.4,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"rekstrarafkomu Seðlabanka Íslands nam 23.6 ma.kr., afkoma Landsvirkjunar var jákvæð um 12,6 ma.kr., Landsbanka Íslands um 16.4 ma.kr. og",4.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Íslandsbanka um 8,2 ma.kr.",8.2,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"Þegar horft er á sjóðstreymið þá nam handbært fé frá rekstri 53.9 ma.kr. samanborið við 72,6 ma.kr. á fyrra ári. Fjárfestingahreyfingar voru",72.6,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"neikvæðar um 27,5 ma.kr. þar sem mest munar um kaupverð varanlegra rekstrarfjármuna sem nam 41.9 makkr. Hreint innstreymi vegna",9.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"fjármögnunarhreyfinga nam um 27,1 ma.kr. þar sem munar mest um tekin langtímalán að fjárhæð 110,3 ma.kr. og afborganir langtímalána 80,2",80.2,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,Í millj. kr. 2019 2018,"makr. Handbært fé ríkissjóðs jókst um 53,5 ma.kr. og nam 270,1 ma.kr. í árslok.",270.1,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"Niðurstöður efnahagsreiknings í árslok 2019 voru þær að eignir námu samtals 2.355,2 ma.kr, skuldir og skuldbindingar samtals um 1.947,3 ma.kr.",1947.3,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"og eigið fé jákvætt um 407,9 ma.kr.",407.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Í millj. kr. 31.12.2019 31.12.2018,12.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Fastafjármunir 1.949.730 1.824.063,1824063.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Veltufjármunir 405.451 399.985,399985.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Eignir samtals 2.355.181 2.224.048,2224048.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Eigið fé 407.859 613.243,613243.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Langtímaskuldir og skuldbindingar 1.686.957 1.419.755,1419755.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Skammtímaskuldir 260.365 191.049,191049.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,Skuldir samtals 1.947.322 1.610.804,1610804.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,ið fé og skuldir samtals 2.355.181 2.224.048,2224048.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"Eignirnar skiptast í fastafjármuni og veltufjármuni. Undir fastafjármuni flokkast meðal annars varanlegir rekstrarfjármunir sem námu 905,9 ma,kr. Í",905.9,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"árslok. Eignarhlutir í félögum námu, miðað við hlutdeild í eigið fé þeirra, samtals um 971,0 makr. og erlent stofnfé um 11,3 ma.kr. Þá voru",11.3,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"langtímakröfur 60,0 ma.kr. í árslok. Veltufjármunir námu 405,5 ma.kr. í árslok þar sem óinnheimtar tekjur námu 109,8 ma.kr. og handbært fé 270,1",270.1,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"makr. Aðrar skammtímakröfur námu 20,2 ma.kr. næsta árs afborganir af langtímakröfum 2,1 ma.kr. og birgðir 3.3 ma.kr.",3.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"Skuldirnar skiptast í langtímaskuldir og skuldbindingar annars vegar og skammtímaskuldir hins vegar. Langtímalán námu 941,6 ma.kr. í árslok og",941.6,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"lffeyrisskuldbindingar og aðrar skuldbindingar samtals um 729,7 ma.kr. Langtímaskuldir og skuldbindingar samtals námu 1.687,0 makr.",1687.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"Skammtímaskuldir námu samtals 260.4 makr. þar sem neikvæð staða gagnvart lánastofnunum og rkisvíxlum nam 50,5 ma.kr., næsta árs",50.5,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"afborganir langtímalána 108,8 ma.kr. viðskiptaskuldir 22.9 ma.kr. og ýmsar skammtímaskuldir 78,2 ma.kr",78.2,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,"Eigið fé var eins og áður segir jákvætt um 407,9 ma.kr. en í lok árs 2018 var eigið fé jákvætt um 613,2 ma.kr. Stór hluti af breytingunni milli ára",613.2,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,skýrist með innleiðingu breyttra reikningsskila eins og ítarlega er fjallað um í skýringu 2,2.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,samræmis við IPSAS,=== PAGE 11 ===,11.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Rekstrartekjur 829.957 59.507 192.344 - 1.081.808,1081808.0,2019
