Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,"Eigið fé var eins og áður segir jákvætt um 613,2 ma.kr. en í lok árs 2017 var eigið fé jákvætt um 496,3 ma.kr",496.3,2019
,,=== PAGE 11 ===,11.0,2019
,,Ríkisreikningur 2018 er gerður samkvæmt ákvæðum laga um opinber fjármál nr. 123/2015 (LOF). Reikningurinn er settur fram í tveimur hlutum,123.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,,innleiðingaráætlunar sem fjallað er um í skýringu 2 og annarrar umfjöllunar og fyrirvara Í ríkisreikningnum.,2.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,,"Að mati fjármála og efnahagsráðherra og fjársýslustjóra gefur yfirlit um afkomu 2018, efnahagsreikningur 31.desember 2018, yfirlit um breytingu",31.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,"Ingbór Karl Eiríksson, fjársýslustjóri",=== PAGE 12 ===,12.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,2601705549 0401744869,Dags: 28.06.2019 Dags: 28.06.2019,6.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,2601705549 0401744869,Tími: 13:34:10 Tí 35:17,17.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,f399d9b5f48f f399d9b5f48f,=== PAGE 13 ===,13.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,"Ríkisreikningur ársins 2018 var endurskoðaður samkvæmt lögum 46/2016, um ríkisendurskoðanda og",46.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,endurskoðun ríkisreikninga. Reikningurinn tekur til ríkisaðila í A-hluta sem fara með ríkisvald skv. 13.,13.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,"tölul. 3. gr. laga nr. 123/2015, um opinber fjármál sbr. 1. tölul. 1. mgr. 50. gr. laganna.",50.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,"um afkomu ársins 2018, efnahagsreikning 31. desember 2018, sjóðstreymi ársins 2018, yfirlit um",31.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,skýringar nr. 1 — 30. Auk þessa fylgja ríkisreikningi séryfirlit nr. 1 — 15 en þau eru ekki endurskoðuð.,15.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,tilteknum tíma og að teknu tilliti til heimilda í 52. gr. laga nr. 123/2015 og innleiðingarstaðals IPSAS,123.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,"fjárhagsstöðu ríkissjóðs 31. desember 2018, afkomu ríkissjóðs árið 2018 og breytingu á handbæru fé á",31.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Álit,árinu 2018 í samræmi við lög nr. 123/2015 um opinber fjármál.,123.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Ábendingar,"* Með lögum nr. 123/2015, um opinber fjármál voru gerðar umfangsmiklar breytingar á",123.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Ábendingar,"nr. 2 er gerð grein fyrir breyttum grundvelli reikningsskila ríkissjóðs, nýtingu frestunarheimilda,",2.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,í árslok 2018.,"* Samkvæmt alþjóðlegum reikningsskilastaðli um mat á fjármálagerningum, IPSAS 29, skal meta",29.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,í árslok 2018.,"mat liggur fyrir á áhrifum innleiðingar hans á ríkisreikninginn, er vísað til skýringar nr. 24, þar sem",24.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,í árslok 2018.,"kemur fram að langtímalán væru hærri sem næmi 37,1 ma.kr. og gjaldfærður fjármagnskostnaður",37.1,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,í árslok 2018.,"8,6 ma.kr. lægri.",8.6,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,í árslok 2018.,"* Samkvæmt alþjóðlegum reikningsskilastaðli um mat á lífeyrisskuldbindingum, IPSAS 39, skal við",39.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,í árslok 2018.,skýringu nr. 25 þar sem fram kemur að lífeyrisskuldbindingar væru hærri sem næmi 62 ma.kr.,62.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Grundvöllur fyrir áliti,"ríkissjóði og hafa unnið í samræmi við lög 46/2016, um ríkisendurskoðanda og endurskoðun",46.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Grundvöllur fyrir áliti,=== PAGE 14 ===,14.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,LA RÍKISENDURSKOÐUN,"Í samræmi við lög nr. 123/2015, um opinber fjármál, settar reglur og fyrirmæli. Sú ábyrgð nær til þess",123.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Ábyrgð ríkisendurskoðanda á endurskoðun ríkisreikningsins,ákvæðum laga um ríkisendurskoðanda og endurskoðun ríkisreikninga nr. 46/2016. Í þessu felst að við,46.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,glöggrar myndar.,"Ríkisendurskoðun, 28. júní 2019",28.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,(undirritað rafrænt),=== PAGE 15 ===,15.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,1702532649,Tími: 14:01:54,54.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,8b2950c10020,=== PAGE 16 ===,16.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,8b2950c10020,=== PAGE 17 ===,17.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,FJÁRSÝSLA RÍKISINS,=== PAGE 18 ===,18.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Skatttekjur 664850 — 632.224,632224.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Tryggingagjöld 98.757 90.338,90338.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Aðrar ríkistekjur 30.118 22.375,22375.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Ríkistekjur samtals 4 C793.726 | 744.937,744937.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Sala á vöru og þjónustu 5 25.542 28813,25542.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Aðrar tekjur 6 8981 9.522,9522.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Tekjur af starfsemi samtals 34.523 38.335,38335.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Tekjur,Tekjur samtals 828.249  783.272,783272.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Starfsmannakostnaður 78 252.148 — 236889,252148.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Annar rekstrarkostnaður 9  186515  160.414,160414.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Rekstrartilfærslur 10 — 302881 — 282.404,282404.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Fjármagnstilfærslur 11 19.126 13.694,13694.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Afskriftir og niðurfærslur 14 18.871 17.555,17555.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Gjöld samtals 779.541 | 710.957,710957.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Afkoma fyrir fjármagnsliði og áhrif hlutdeildarfélaga 48.708 72.315,72315.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,"Vaxtatekjur, verðbætur og gengishagnaður 12 21.447 19.149",19149.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Vaxtagjöld. verðbætur og gengistap 13 „77.201 -93.263,93263.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Fjármunatekjur og fjármagnsgjöld samtals -55.754 | -74.114,74114.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Hlutdeild í afkomu hlutdeildarfélaga og samrekstrar 18 91.420 40.885,40885.0,2019
