Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195","samfélagið, sameiginleg","verkefni ráðuneyta. 41.183 24.246 16.937 (699 — 120.424 79.241 65,8",65.8,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195","samfélagið, sameiginleg","09981 Ýmsar fasteignir ríkissjó - - - . 85.505 85.505 100,0",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195","samfélagið, sameiginleg","0112 — Opinber fjármál 8.881,491 | 8.317.818 | 563.673 68 10.135.828 — 1.254337 124",124.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",00207 Rannsókn á falli íslensku,bankanna á árinu 2008. 215.548 -  215.548 . 240.000 24.452 102,102.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",00207 Rannsókn á falli íslensku,00620 Ríkisendurskoðun 454.669 451.800 2.869 06 — 507.800 53.131 105,105.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",00207 Rannsókn á falli íslensku,"01190 Ýmis verkefni. 192.079 322.023 — -129.944 -40,4 — 250.738 58.659 234",234.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195","samfélagið, sameiginleg","verkefni ráðuneyta. 28.132 26.267 1.865 71 53.233 25.100 47,2",47.2,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06312 Lögreglustjórinn,"á Suðurnesjum .. - 387.034 | -387.034 -100,0 - -",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06312 Lögreglustjórinn,"06418 — Sýslumaðurinn á Ísafirði - 8.338 -8.338 -100,0 - -",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06312 Lögreglustjórinn,"06424 Sýslumaðurinn á Akureyri - 17.349 -17.349 -100,0 - -",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06312 Lögreglustjórinn,"06426 Sýslumaðurinn á Seyðisfirði - 26.277 -26.277 -100,0 - -",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06312 Lögreglustjórinn,"06428 — Sýslumaðurinn á Eskifirði - 10.417 -10.417 -100,0 - -",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06432 — Sýslumaðurinn í,"Vestmannaeyjum... - 15.089 -15.089 -100,0 - -",100.0,2009
"01201 Fasteignir forsætisráðuneytis. 123.195 94.227 28.968 (30,7 — 153.045 29.850 195",06432 — Sýslumaðurinn í,"06433 Sýslumaðurinn á Selfossi - 10.780 -10.780 -100,0 - -",100.0,2009
"09101 Fjármálaráðuneyti,",,"aðalskrifstofa 720.135 627.552 92.583 148 —  860.419 140.284 16,3",16.3,2009
"09101 Fjármálaráðuneyti,",,"09103 Fjársýsla ríkisins 1.322.735 | 1.250.226 72.509 58 —1.530.726 207.991 13,6",13.6,2009
"09101 Fjármálaráðuneyti,",,"09199 —Ráðstöfunarf - - - . 2.466 2.466 100,0",100.0,2009
"09101 Fjármálaráðuneyti,",,"09201 Ríkisskattstjóri 1.186.112 — 1.126.116 59.996 —5,3 —1.282.597 96.485 —7,5",7.5,2009
"09101 Fjármálaráðuneyti,",,"09202 —Skattstofan í Reykjavík. 436.679 431.341 5.338 | 1,2 — 444.208 7529 1,7",1.7,2009
"09101 Fjármálaráðuneyti,",,"09203 Skattstofa Vesturlands. 90.161 92.512 2351 -2,5 92.417 2256 24",24.0,2009
"09101 Fjármálaráðuneyti,",,"09204 Skattstofa Vestfjarða 41.925 43.685 -1.759 —-4,0 45.860 3935 86",86.0,2009
"09101 Fjármálaráðuneyti,",,"09205 Skattstofa Norðurlands vestra 44.104 43.455 649 1,5 50.061 5.957 11,9",11.9,2009
"09101 Fjármálaráðuneyti,",,"09206 Skattstofa Norðurlands eystra 126.836 128.458 -1.622 -1,3 —  146.280 19.444 133",133.0,2009
"09101 Fjármálaráðuneyti,",,"09207 Skattstofa Austurlands. 65.716 58.078 7.638 13,2 71.001 5.285 74",74.0,2009
"09101 Fjármálaráðuneyti,",,"09208 Skattstofa Suðurland 79.589 86.290 -6.700 —-7,8 80.054 464 06",6.0,2009
"09101 Fjármálaráðuneyti,",,"09209 Skattstofa Vestmannaeyja 29.652 29.199 452 15 29.392 -260 -0,9",0.9,2009
"09101 Fjármálaráðuneyti,",,09211 Skattstofa Reykjanes: 285.523 278.144 7.378 27 — 308.092 22.570 73,73.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","ýmis útgjöld 9.824 20.226 -12.402 -55,8 30.700 20.876 680",680.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09214  Yfirskattanefnd 110.455 108.486 1.968 —1,8 — 131.460 21.005 160",160.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09215 —Skattrannsóknarsti 188.100 172.665 15.435 89 — 208.478 20.378 98,98.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09250 Innheimtukostnaðu 362.138 337.942 24.196 —7,2 — 485.100 122.962 253",253.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09262 Tollstjórinn 1.963.728 | 1.469.486 — 494.242 336 —1.981.007 17.279 09,9.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09972 —Lánasýsla ríkisi - 11.599 -11.599 -100,0 - - -",100.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09976 Lánaumsýsla ríkissjóðs 86.218 93.754 -1.536 —-8,0 85.100 1118 13",13.0,2009
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09977 Bankasýsla ríkisins 1.618 - 1.618 - 36.000 34.382 955,955.0,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,"útflutningi notaðra ökutækja 389.141 -  389.141 . C500.000 110.859 —22,2",22.2,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,"09999 Ýmislegt... 443.210 631.227 | -188.018 -29,8 Á 672.638 229.429 —34,1",34.1,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,12190 Ýmis verkefni 7.463 - 7.463 - 10.000 2537 254,254.0,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,1,1.0,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,=== PAGE 13 ===,13.0,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,12,12.0,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,Yfirlit 1. Málaflokkar gjalda,1.0,2009
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,0113 — Utanríkismál. „. CT319.341 — 5.351.615 | 1.967.726 368 7.471.821 152.479 20,20.0,2009
"09101 Fjármálaráðuneyti,",01253 | Vest-norrænt menningarhús,"í Kaupmannahöfn 12.557 9.161 3.396 37,1 16.275 3718 228",228.0,2009
"09101 Fjármálaráðuneyti,",01253 | Vest-norrænt menningarhús,"02984 Norræn samvinn 20.364 14.987 5.377 35,9 32.013 11.649 —36,4",36.4,2009
"09101 Fjármálaráðuneyti,","um menntun, rannsóknir","og tækniþróun... 1.790.063 — 1.125.312 —  664.751 59,1 | 1.655.792 — -134.271 -B,1",1.0,2009
"03101 Utanríkisráðuneyti,",,aðalskrifstof 1.093.614 — 1.032.591 61.024 59 1.158.035 64.421 56,56.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"03190 Ýmis verkefni. 94.035 40.140 53.895 |... 223.400 129.365 —57,9",57.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"03300 Sendiráð Íslands 2.845.490 — 2.188.028 | 656.562 30,0 2.087.416 141.926 48",48.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"03401 Alþjóðastofnanir 1.139.465 643.413 —  496.051 77,1 —1.038.400 Á -101.065 —-9,7",9.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"04190 Ýmis verkefni 85.986 106.969 -20.982 -19,6 83.000 -2.986 —-3,6",3.6,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"06190 Ýmis verkefni 14.532 10.716 3.815 35,6 12.600 -1.932 -15,3",15.3,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,07981 Vinnumál.. 14.889 8.540 6.349 743 15.200 311 20,20.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"14190 Ýmis verkefni 26.217 15.872 10.345 65,2 18.100 -8.117 -44,8",44.8,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",,"012 — Erlend efnahagsaðstoð ...... 4.320.784 | 3.550.826 | 778.957 21,9 —4.774.250 444.467 93",93.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",við þróunarlönd og,"önnur lönd á þróunarsti 2.630.046 | 2.653.219 -23.173 —-0,9 — 2.830.084 200.038 71",71.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",03390 —Þróunarsamvinnustofnun,"Íslands. 1.697.890 | 1.846.253 — -148.362 -8,0 —1.741.307 43416 25",25.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ..... 932.156 806.966 — 125.189 15,5 —1.088.777 156.621 14,4",14.4,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",í samvinnu,við alþjóðastofnanir. 1.699.738 897.607 | 802.130 894 —1.944.167 244.429 126,126.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 757.312 508.092 | 248.320 488 — 919.267 161.955 17,6",17.6,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",03391 Þróunarmál og,03401 Alþjóðastofnanir 920.716 377.526 —  543.189 |... (1.008.700 87.984 87,87.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi 21.710 11.089 10.621 95,8 16.200 -5.510 -34,0",34.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",03391 Þróunarmál og,"013 — Almenn þjónusta 2.841.108 — 2.718.738 — 122.370 45 —4.550.893 | 1.709.785 37,6",37.6,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,"og hagskýrslugerð. 673.052 720.994 -47.941 —-6,6 — 751.135 78.083 104",104.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,"12501 Hagstofa Íslands ... 673.052 720.994 -47.941 -6,6 — 751.135 78.083 104",104.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,0133 — Önnur almenn þjónusta 2.168.056 | 1.997.745 | 170.311 85 3.799.758 | 1.631.702 429,429.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,"01190 Ýmis verkefni 589 1.884 -1.295 -68,7 1.600 1.011 63,2",63.2,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,"06106 Þjóðskrá... 296.853 353.309 -56.456 -16,0 —  296.436 417  -0,1",0.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,"06601 Fasteignaskrá Íslands. 609.574 681.273 -71.699 -10,5 | 651.957 42.383 65",65.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,09901 Framkvæmdasýsla ríkisin: -9.693 5.791 -15.485 —... 20.600 30.293 —...,30293.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0132 — Almenn áætlana-,09905 Ríkiskaup. 3.223 -11.719 14.942 50.429 47.206 936,936.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09980 Rekstrarfélag stjórnar-,"ráðsbygginga við Arnarhó 17.434 47.524 -30.090 -63,3 26.317 8.883 33,8",33.8,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09980 Rekstrarfélag stjórnar-,"09981 Ýmsar fasteignir ríkissjóðs 97.376 23.557 73.819 — ... 383.483 286.107 74,6",74.6,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09980 Rekstrarfélag stjórnar-,"09984 Fasteignir ríkissjóðs 178.316 422.256 — -243.940 -57,8 —  422.006 243.690 —57,7",57.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöll 974.384 473.870 | 500.514 1.946.930 972.546 —50,0",50.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09985 Fyrrum varnarsvæði,014 | Grunnrannsóknir.. 1.956.571 | 1.625.911 —  330.661 203 —2.100.579 144.008 69,69.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09985 Fyrrum varnarsvæði,0140 — Grunnrannsóknir.. 1.956.571 | 1.625.911 —  330.661 203 —2.100.579 144.008 69,69.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,"Háskólans 380.640 391.940 -11.300 —-2,9 —  353.426 -27.214 77",77.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,02236 —Rannsóknasj 780.194 653.180 —  127.014 194 — 851.444 71.251 84,84.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,=== PAGE 14 ===,14.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,it 1. Málaflokkar gjalda,1.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,"02238 Tækjasjóður... 321.426 131.897 | 189.529 432.646 111.220 —25,7",25.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,"14401 —Náttúrufræðistofnun Íslands 340.712 320.294 20.418 64 — 327.861 -12.850 —-3,9",3.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,"14403 —Náttúrustofur 133.600 128.600 5.000 39  135.201 1601 1,2",1.2,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",02203 Raunvísindastofnun,ótalin annars staðar... 3.640.688 | 2.680.534 | 960.154 358 —5.384.663 | 1.743.075 324,324.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,",ótalin annars staðar 3.640.688 | 2.680.534 | 960.154 358 —5.384.663 | 1.743.075 324,324.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06111 Kosningar 241.257 6499 234.787 |. 206.100 -35.157 -17,1",17.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06411 Sýslumaðurinn í Reykjaví 333.819 342.068 -8.250 —-2,4 —  342.456 8637 25",25.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06412 — Sýslumaðurinn á Akranesi 76.981 77.201 -220 -0,3 89.094 12.113 136",136.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06413 — Sýslumaðurinn í Borgarnesi 64.127 65.587 -1.460 —-2,2 71.787 7.660 10,7",10.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06414 Sýslumaður Snæfellinga. 79.693 66.093 13.600 20,6 97.022 17.329 17,9",17.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06415 — Sýslumaðurinn í Búðardal ..... 25.394 27.151 -1.756 —-6,5 29.370 3.976 135",135.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,",06416 — Sýslumaðurinn á Patreksfirði . 37.900 37.405 495 13 38.189 289 08,8.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,",06417 — Sýslumaðurinn í Bolungarvíl 33.757 27.304 6.452 236 33.787 30 01,1.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06418 — Sýslumaðurinn á Ísafirði 96.494 94.841 1.653 —1,7 — 102.068 5574 55",55.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06419 Sýslumaðurinn á Hólmavíl 29.204 30.185 -981 —-3,2 32.930 3.726 113",113.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06420 Sýslumaðurinn á Blönduó 58.843 59.008 -165 -0,3 64.825 5.082 92",92.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,",06421 Sýslumaðurinn á Sauðárkróki 65.984 63.969 2014 31 69.435 3452 50,50.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06422 — Sýslumaðurinn á Siglufirði 49.767 51.164 -1.397 —-2,7 59.330 9.563 16,1",16.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06424 Sýslumaðurinn á Akureyri 159.611 155.032 4.580 —3,0  189.999 30.388 —16,0",16.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06425 Sýslumaðurinn á Húsavík 67.505 65.431 2074 32 84.244 16.739 19,9",19.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06426 — Sýslumaðurinn á Seyðisfirði 74.401 77.037 -2.635 —-34 86.439 12.037 13,9",13.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0160 — Almenn opinber þjónusta,","06428 — Sýslumaðurinn á Eskifirði 74.972 80.583 -5.611 -7,0 105.571 30.599 —29,0",29.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06429 Sýslumaðurinn,"á Höfn í Hornafirði . „ 36.674 36.528 146 04 41.750 5.076 12,2",12.2,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06429 Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal. 25.085 28.466 -3.381 -11,9 26.960 1875 70",70.0,2009
