Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Uppgjör og afkoma ríkissjóðs 2004,"við getur átt og innan marka laganna um fjárreiður um 15,4% að raungildi en það svarar til um 12,9",12.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Uppgjör og afkoma ríkissjóðs 2004,"Ríkisreikningur 2004 — Ársreikningar ríkisaðila Gjöld ríkissjóðs jukust um 3,7% að raungildi á",3.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Uppgjör og afkoma ríkissjóðs 2004,"B-hluta, lánastofnana í C-hluta, fjármálastofnana í 8,6 milljarða króna á milli ára. Að lífeyrisskuld-",8.6,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Uppgjör og afkoma ríkissjóðs 2004,"að hálfu eða meira í eigu ríkisins í E-hluta. sjóðs 0,8% að raungildi á milli áranna 2003 og",0.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","inga og menntamála námu 169,0 milljörðum króna",169.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","Afkoma ríkissjóðs eða um 56,3% af gjöldum ríkissjóðs. Gjöld til",56.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","Rekstrarreikningur ríkissjóðs fyrir árið 2004 þessara málaflokka hækkuðu um 9,6 milljarða",9.6,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","sýnir 2,0 milljarðs króna tekjuafgang eða sem króna á milli ára eða um 2.7% að raungildi. Fjár-",7.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","nemur 0,7% af tekjum ársins. Árið 2003 var 6,1 magnskostnaður ríkissjóðs nam 14,2 milljörðum",14.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","milljarðs króna tekjuhalli eða um 2,2% af tekjum króna eða um 4,7% af gjöldum ríkissjóðs á árinu",4.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","ársins. Tekjuafkoman er því nokkru betri árið 2004 2004. Er það lækkun um 1,1 milljarð króna frá",1.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","en árið á undan. Ræður þar mestu mikil aukning í árinu á undan eða um 10,1% að raungildi.",10.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","heildartekjum ríkissjóðs eða um 6,7% að raun-",6.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","gildi, þrátt fyrir 10,9 milljarða króna lækkun í Yfirlit 1 gefur heildarmynd af ríkisfjármálunum",1.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-","námu 12,0 milljörðum króna á árinu 2003 og voru",12.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-",=== PAGE 8 ===,8.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-",R reikningur 2,2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"2004. Útgjöld til heilbrigðismála, almannatrygg-",Yfirlit 1. Fjármál ríkissjóðs 2003 og 2004,1.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,"Tekjur samtals 302.431 291.296 11.135 3,8 274.574",274574.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,"Gjöld samtals... 300.438 284.579 15.859 5,6 280.712",280712.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,"Tekjur umfram gjöl, 1.993 6.717 -4.724 . -6.137",6137.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,"Lánsfjárafgangur/lánsfjárþörf, nettó (#/-) .......... 11.036 9.326 1.710 . 3.406",3406.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,"Tekin lán, nettó -3.718 -3.600 -118 . -2.898",2898.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,Innlend lán 5.155 EÐ - 13.095,13095.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,Erlend lán -8.873 EÐ - -15.993,15993.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,j Reikningur Fjáraukalög Frávik Reikningur,Breyting á handbæru fé. 7.317 5.726 1.592 . 505,505.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals 34,2 32,9 . A 33,8",33.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals. 33,9 32,2 - - 34,6",34.6,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld 0,2 0,8 - A -0,8",0.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur/lánsfjárþörf, nettó (#/-) .......... 1,2 1,1 . . 0,4",0.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","hæð 2,0 milljarðar króna svarar til 0,2% af lands- samtals 10,9 milljarðar króna. Heildarfjárheimildir",10.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %",framleiðslu ársins. Við afgreiðslu fjárlaga fyrir ársins 2004 námu því alls 295.5 milljörðum króna.,5.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","árið 2004 í desember árið 2003 var gert ráð fyrir Gjöld ríkissjóðs urðu 300,4 milljarðar króna eða",300.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","6,7 milljarða króna afgangi og eftir samþykkt fjár- 4,9 milljarða króna umfram heildarfjárheimildir",4.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","nær óbreyttur. Niðurstaða ársins sýnir því nokkru lífeyrisskuldbindingar reyndust 7,3 milljarða",7.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","sjóðs reyndust 11,1 milljarða króna umfram áætlun 4,8 milljarða króna.",4.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","en gjöldin voru 15,9 milljarða króna umfram",15.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","af því að tekjur af fjármagnstekjuskatti urðu 5,4 Þetta kemur glöggt fram á mynd | en þar eru",5.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","skatti um 4,9 milljarða króna. sjóðs sem hlutfall af landsframleiðslu á tímabilinu",4.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","Fjárheimildir samkvæmt fjárlögum voru 275,3 1991-2004.",275.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %","milljarðar króna og fjáraukalögum 9,3 milljarðar",9.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %",=== PAGE 9 ===,9.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Hlutfall af vergri landframleiðslu, %",Mynd 1. Lykilstærðir í fjármálum ríkissjóðs 1991-2004,1.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekjur umfram gjöld,"afgangi annað árið í röð og nam hann 11,0 millj- hins vegar. Með venjubundinni starfsemi er",11.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekjur umfram gjöld,"örðum króna eða 1,2% af vergri landsframleiðslu. einkum átt við hefðbundnar tekjur og gjöld ríkis-",1.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekjur umfram gjöld,"Árið á undan nam afgangurinn 3,4 milljörðum sjóðs en tilfallandi liðir eru fremur eins skiptis",3.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekjur umfram gjöld,"króna eða 0,4% af vergri landsframleiðslu ársins. sveiflur sem koma fram á tekju- og gjaldahlið.",0.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekjur umfram gjöld,"Hefur afkoman batnað nokkuð í þessu tilliti, en Yfirlit 2 dregur fram slíka aðgreiningu tekna og",2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,lánsfjárþörf.,=== PAGE 10 ===,10.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,lánsfjárþörf.,R reikningur 2,2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,lánsfjárþörf.,Yfirlit 2. Tekjur og gjöld 2003 og 2004,2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Venjubundin starfsemi,Tekjur samtals. 299.862 262.620 290.756,290756.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Venjubundin starfsemi,Gjöld samtals. 276.953 263.694 275.320,275320.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Venjubundin starfsemi,Tekjur umfram 22.909 -1.074 15.436,15436.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Úrskurður samkveppnisyfirvalda,vegna samráðs olíufélaganna 1.505 - -,1505.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Úrskurður samkveppnisyfirvalda,Sala eigna.. 1.064 11.954 540,540.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Úrskurður samkveppnisyfirvalda,Tilfallandi tekjur samtals. 2.569 11.954 540,540.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Lífeyrisskuldbindingar. FA 13.359 4.787 4.555,4555.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Yfirtaka á lífeyrisskuldbindingum. - 289 -,289.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Afskriftir skattkrafna. 10.126 9.882 4.704,4704.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Ríkisábyrgðir.. -24 -,24.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Sementsverksmiðjan .. - 885 -,885.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Gengistap vegna sölu ríkisbanka - 1.199 -,1199.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Tilfallandi gjöld samtals 23.485 17.018 9.259,9259.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Tilfallandi tekjur umfram gjöld. -20.916 -5.064 -8.719,8719.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,Tekjur umfram gjöld 1.993 -6.137 6.717,6717.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"ára eða úr því að vera neikvæð um 1,1 milljarð af áhrifum nýrra lífslíkutaflna sem beitt var við",1.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"króna árið 2003 í 22,9 milljarða króna afgang árið tryggingafræðilegu úttektina, breyttri forsendu um",22.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"2004 er nokkru hagstæðari en áætlað var, þ.e. 22,9 samningar við Reykjavíkurborg um skiptingu á",22.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"milljarða króna tekjuafgangur samanborið við 15,4 lífeyrisskuldbindingum vegna starfsfólks sam-",15.4,2004
