Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Fjárlög/,Breyting á handbæru fé -47.165 -56.370 9.205 . -27.893 -70.609,70609.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Tekjur samtals 33,1 31,3 . . 32,4 30,9",30.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Gjöld samtals 33,2 324 . . 32,6 33,1",33.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Tekjur umfram gjöld 0,0 Ll . -0,2 -2,1",2.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Frumjöfnuður 3,2 20 . 34 11",11.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Lánsfjárafgangur/-þörf (#/-) -1,7 -2,7 . -2,3 -3,6",3.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %",=== PAGE 10 ===,10.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Yfirlitið sýnir að ríkissjóður var með 0,7 milljarða króna tekjuhalla tekjuskatti einstaklinga um 12,6 milljarða króna, arðgreiðslum um",12.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","árið 2013 samanborið við 35,8 milljarðar króna halla árið á undan. 8,9 milljarða króna, tekjuskatti lögaðila um 7,1 milljarð króna,",7.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Afkoman á árinu 2013 var almennt nokkru jákvæðari en áætlanir virðisaukaskatti um 6,3 milljarða króna, tryggingagjöldum um 5,0",5.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","gerðu ráð fyrir. milljarða króna og fjármagnstekjuskatti um 3,5 milljarða króna.",3.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","Lækkun tekna á milli ára er mest í vaxtatekjum um 5,3 milljarða",5.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","króna og sköttum á alþjóðaverslun og viðskipti um 1,9 milljarða",1.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Hlutfall af vergri landsframleiðslu, %","desember árið 2012, var gert ráð fyrir 3,7 milljarða króna halla. Við",3.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"tekjuafkoman versnaði um 16,0 milljarða króna þannig að tekjuhali Tekjuskattur einstaklinga. Tekjur ríkissjóðs af tekjuskatti einstaklinga",16.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"ársins yrði 19,7 milljarðar króna eða 1,1% af landsframleiðslu námu 115,6 milljörðum króna árið 2013 samanborið við 103,0",103.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"milljarða króna árið á undan. Hækkun á milli ára var 12,3% eða",12.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"Útkoman á árinu 2013 reyndist því 19,0 milljörðum króna",19.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"hækkun um 8,1% að raungildi.",8.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"desember sl. Tekjur reyndust 31,7 milljörðum króna hærri en ráð Tekjuskattur lögaðila. Tekjur námu 45,3 milljörðum króna á árinu",45.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"var fyrir gert og skýrast þau frávik að stórum hluta af 24,9 milljarða 2013 samanborið við 38,2 milljarða króna árið áður. Hækkun á",38.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"króna virðisaukningu á eignarhluta ríkissjóðs í Landsbankanum milli ára nam 14,2% að raungildi.",14.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"hf. Þá ldin 12,8 milljörðum króna h áætlað var við Ð , ,",12.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"á voru gjöldin miðlárðum króna hærri en áætlað var vi Skattur á fjármagnstekjur. Tekjurnar námu 22,0 milljörðum króna",22.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"árið 2013 samanborið við 18,6 milljarða króna árið á undan",18.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"Hækkun á milli ára nam 14,2% að raungildi.",14.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"afskriftir skattkrafna í árslok 2013 reyndust 11,9 milljörðum króna",11.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"Eignarskattar. Tekjur ríkissjóðs af eignarsköttum námu alls 16,0",16.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"Frumjöfnuðurinn, þ.e. tekjujöfnuður að frátöldum fjármagnkostnaði milljörðum króna á árinu 2013 samanborið við 15,3 milljarða króna",15.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"og fjármagnstekjum, var jákvæður um 57,2 milljarða króna á árinu",57.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"2013 en árið 2012 var hann jákvæður um 18,0 milljarða króna.",18.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"Afkoman á þennan mælikvarða batnaði því um 39,2 milljarða króna",39.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"jákvæður um 3,2% árið 2013 samanborið við 1,1% árið 2012. Við",1.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"afgreiðslu fjáraukalaga í desember var frumjöfnuðurinn áætlaður Virðisaukaskattur. Tekjur ríkissjóðs af virðisaukaskatti námu 148,7",148.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"árið á undan. Hækkun á milli ára nam 0,3% að raungildi. Tekjur",0.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"af eignarsköttum skiptust þannig að auðlegðarskattur aflaði 9,3",9.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"milljarða króna, stimpilgjald 4,0 milljarða króna, erfðafjárskattur 2,4",2.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"milljarða króna og aðrar tekjur 0,3 milljarða króna.",0.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"jákvæður um 36,1 milljarða króna um 2,0% af landsframleiðslu. milljörðum króna árinu 2013 samanborið við 142,4 milljarða króna",142.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"árið 2012. Að raungildi hækkuðu tekjurnar um 0,5% á milli ára en",0.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"Lánsfjárþörf ríkissjóðs nam 1,7% af landsframleiðslu á árinu 2013 Á la þáttar á á",1.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"samanborið við 3,6% árið á undan. Niðurstaðan á árinu 2013 var",3.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"hagstæðari en áætlanir ársins gerðu ráð fyrir. Við afgreiðslu fjárlaga Vörugjöld. Tekjur ríkissjóðs af vörugjöldum voru 55,2 milljarðar",55.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"var lánsfjárþörfin áætluð 2,3%, en við samþykkt fjáraukalaga var króna á árinu 2013 en þau námu 53,9 milljörðum króna á árinu",53.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"hún hækkuð í 2,7%. 2012. Tekjurnar lækkuðu um 1,5% að raungildi á milli ár. Þessar",1.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,hærri en séð var fyrir.,"um 0,1% á árinu 2013.",0.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"vinnulaunum, þóknunum, hlunnindum, reiknuðu endurgjaldi,","af tryggingagjöldum námu 69,9 milljörðum króna á árinu 2013",69.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"vinnulaunum, þóknunum, hlunnindum, reiknuðu endurgjaldi,","samanborið við 64,9 milljarða króna árið 2012. Hækkun um 3,7%",3.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"Tekjur ríkissjóðs á árinu 2013 námu 591,4 milljörðum króna og",591.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"jafngildir það 33,1% af landsframleiðslu ársins. Árið 2012 námu",33.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"tekjurnar 525,9 milljörðum króna eða 30,9% af landsframleiðslu.",30.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"Hækkun tekna á milli ára nam 65,6 milljörðum króna eða um",65.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"12,5%. Meðalvísitala neysluverðs hækkaði um 3,9% á milli",3.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"áranna 2012 og 2013, þannig að tekjurnar hækkuðu um 8,2% að",8.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"raungildi á milli ára. Að frátalinni eignaaukningu í Landsbankanum Vaxtatekjur. Vaxtatekjur ríkissjóðs lækkuðu úr 21,8 milljörðum króna",21.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"hf. hækkuðu tekjurnar um 40,7 milljarða króna á milli ára eða um árið 2012 í 16,5 milljarða króna árið 2013. Að raungildi lækkuðu",16.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"3,7% að raungildi. tekjurnar um 27,2% á milli ára. Lækkun vaxtatekna skýrist einkum",27.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"áætlaðar 559,7 milljarðar króna. Útkoma ársins reyndist því 31,7 Arðgreiðslur. Tekjur af arði frá fyrirtækjum og stofnunum í eigu",31.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"milljörðum króna hærri en áætlað var eða um 5,7%. Þau frávik ríkisins námu 15,4 milljörðum króna á árinu 2013, hækkuðu um",15.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"skýrast að stærstum hluta af virðishækkun á eignarhluta ríkissjóðs í 8,9 milljarða króna frá árinu á undan. Hækkunin skýrist af 9,8",9.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"um 5,7 milljarða króna og tekjuskattar lögaðila um 2,4 milljarða",2.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"geta verið mjög breytilegar á milli ára. Þessar tekjur námu 25,2",25.2,2013
