Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09977 Bankasýsla ríkisins 87.950 56.400 31.550 55,9 98.874 10.924 11,0",11.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,"09999 Ýmislegt... 912.889 — 1.079.372 — -166.484 -15,4 — 997.058 84.170 84",84.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",,0113 — Utanríkismál. „a 8.107.648 | 7.943.616 — 164.031 21 —8.587.059 479.411 56,56.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",01253 | Vestnorrænt menningarhús,"í Kaupmannahöfn 9.727 10.585 -858 —-8,1 11.750 2.023 17,2",17.2,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",01253 | Vestnorrænt menningarhús,"02982 Listir. 18.672 25.564 -6.892 -27,0 18.890 218 12",12.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20",01253 | Vestnorrænt menningarhús,"02984 Norræn samvinna 9.877 18.509 -8.632 -46,6 55.022 45.144 —82,0",82.0,2016
"ráðuneyti, aðalskrifstofa 1.187.928 — 1.012.269 | 175.659 174 —1.212.067 24.139 20","ESB um menntun,",rannsóknir og tækniþróun ...... 1.713.855 | 1.634.005 79.850 49 —1.741.500 27.645 16,16.0,2016
"03101 —Utanríkisráðuneyti,",,aðalskrifstofa. 1.288.054 | 1.175.593 | 112.461 96 1.304.761 16.707 13,13.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,,03190 Ýmis verkefni. 117.950 105.344 12.606 120 134.802 16.853 125,125.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,,"03300 — Sendiráð Íslands. 3.014.499 | 2.963.809 50.690 —1,7 — 3.219.798 205.298 64",64.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,alþjóðleg hjálparstarfsemi 484.157 469.791 14.366 31 531.931 47.774 90,90.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"03401 Alþjóðastofnanir. 955.097 — 1.070.951 — -115.854 -10,8 | 1.099.100 144.003 13,1",13.1,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"04190 Ýmis verkefni 114.056 126.571 -12.515 —-9,9 93.800 -20.256 -21,6",21.6,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,06190 Ýmis verkefni 40.987 9.454 31.533 —... 10.000 -30.987 — ...,30987.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,08842 Vinnumál.. 13.342 13.170 172 13 20.400 7.058 346,346.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"14190 Ýmis verkefn 21.524 27.370 -5.847 -21,4 25.400 3.876 15,3",15.3,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"012 — Erlend efnahagsaðstoð... — 4.157.655 — 4.369.094 — -211.439 -4,8 —4.868.030 711.275 146",146.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,við þróunarlönd og,önnur lönd á þróunarstigi 2.653.069 — 2.271.161 — 381.008 168 2.091.088 338.019 113,113.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,við þróunarlönd og,03390 Alþjóðleg þróunarsamvinna... — 1.725.221 | 1.646.678 78.543 48 2.002.945 277.724 139,139.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ..... 927.848 624.484 | 303.364 48,6 — 988.143 60.295 6,",6.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,1,1.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,=== PAGE 13 ===,13.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,12,12.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,1. Málaflokkar gjalda,1.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,í samvinnu við,"alþjóðastofnanir... 1.504.586 | 2.097.032 — -593.346 -28,3 —1.877.842 373.256 —19,9",19.9,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 964.202 893.866 70.336 79 1.015.827 51.625 5,",5.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"03401 Alþjóðastofnanir. 508.760 — 1.174.486 | -665.726 -56,7 —  826.714 317.955 38,5",38.5,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"04190 Ýmis verkefni 529 29.581 -29.051 -98,2 - -529 .",529.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi 31.095 - 31.095 N 35.300 4.205 11,9",11.9,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,03391 Þróunarmál og,"013 — Almenn þjónusta.. 5.536.572 — 4.269.277 | 1.267.295 29,7 —5.674.902 138.330 24",24.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"og hagskýrslugerð. 1.147.196 — 1.102.912 44.284 —4,0 1.193.724 46.528 39",39.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"01401 Hagstofa Íslands 1.147.196 — 1.102.912 44.284 —4,0 1.193.724 46.528 39",39.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta 4.389.376 | 3.166.365 | 1.223.011 38,6 —4.481.178 91.802 20",20.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"06821 Þjóðskrá Íslands. 1.442.036 — 1.525.501 -83.466 —-5,5 — 1.421.736 -20.300 —-1,4",1.4,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,09901 Framkvæmdasýsla ríkisins -21.008 -2.007 -19.001 — ... 2.683 23601,2683.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,09905 Ríkiskaup -2.954 14.274 -17.229 2.125 5.079 — ...,5079.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"09980 Rekstrarfélag 79.580 104.773 -25.193 -24,0 88.777 9.197 104",104.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"09981 Ýmsar fasteignir ríkissjóðs 1.724.926 | 1.067.367 Á 657.559 61,6 —1.725.537 611 00",0.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,0132 — Almenn áætlana-,"09984 —Ríkiseignir 420.315 287.966 | 132.349 460 — 256.227 — -164.087 -64,0",64.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöll.. 746.481 168.490 | 577.991 984.092 237.610 —24,1",24.1,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,09985 Fyrrum varnarsvæði,"014 — Grunnrannsóknir.. 3.591.758 — 2.937.403 —  654.355 22,3 —4.181.099 589.341 14,1",14.1,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,09985 Fyrrum varnarsvæði,"0140 — Grunnrannsóknir.. 3.591.758 — 2.937.403 —  654.355 22,3 —4.181.099 589.341 14,1",14.1,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"Háskólans 419.814 491.985 -T2AT1 -14,7 —  518.323 98.509 —19,0",19.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"02236 Rannsóknasjóður 2.257.550 — 1.644.141 613.409 37,3 | 2.777.509 519.959 —18,7",18.7,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"02238 —Innviðasjóður.. 183.080 94.711 88.370 933 — 167.833 -15.247 —-9,1",9.1,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"14401 — Náttúrufræðistofnun Íslands. 552.379 557.067 -4.688 —-0,8 —  538.500 -13.879 —-2,6",2.6,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"14403 — Náttúrustofur .. NR 178.934 149.500 29.434 19,7 — 178.934 - -",178934.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,02203 —Raunvísindastofnun,"ótalin annars staðar... 4.495.697 | 3.611.863 |  883.834 24,5 (10.081.721 — 5.586.024 554",554.0,2016
utanríkisráðuneytis 305.851 292.901 12.950 44 — 319.905 14.055 44,"0160 — Almenn opinber þjónusta,","ótalin annars staðar... 4.495.697 | 3.611.863 |  883.834 24,5 (10.081.721 — 5.586.024 554",554.0,2016
"06101 Innanríkisráðuneyti,",,"aðalskrifstofa 861.123 785.444 75.678 96  871.691 10.568 —1,2",1.2,2016
"06101 Innanríkisráðuneyti,",,"06111 Kosningar 690.458 20.505 —  669.953 |... 627.900 -62.558 —-10,0",10.0,2016
"06101 Innanríkisráðuneyti,",06441 Sýslumaður,"höfuðborgarsvæðisins.. 996.710 876.762 — 119.947 137 — 921.036 -75.673 —-8,2",8.2,2016
"06101 Innanríkisráðuneyti,",06441 Sýslumaður,"06442 — Sýslumaður Vesturlands 241.033 228.804 12.229 53 — 184.905 -56.127 -80,4",80.4,2016
"06101 Innanríkisráðuneyti,",06441 Sýslumaður,"06443 — Sýslumaður Vestfjarða . 192.308 176.981 15.327 87  176.983 -15.325 —-8,7",8.7,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"Norðurlands vestra... 123.151 112.532 10.620 94 — 106.296 -16.855 -15,9",15.9,2016
"06101 Innanríkisráðuneyti,",06445 — Sýslumaður,"Norðurlands eystra... 274.223 240.795 33.429 13,9 —  248.404 -25.820 -10,4",10.4,2016
"06101 Innanríkisráðuneyti,",06445 — Sýslumaður,"06446 — Sýslumaður Austurland 154.806 139.348 15.457 11,1 125.862 -28.944 -23,0",23.0,2016
"06101 Innanríkisráðuneyti,",06445 — Sýslumaður,"06447 — Sýslumaður Suðurlands 230.737 230.431 306 0, 206.107 -24.630 -12,0",12.0,2016
"06101 Innanríkisráðuneyti,",06445 — Sýslumaður,"06448 — Sýslumaður Suðurnesja 197.208 180.828 16.380 91 183.595 -13.613 —-7,4",7.4,2016
"06101 Innanríkisráðuneyti,",06445 — Sýslumaður,"06449 — Sýslumaður Vestmannaeyja 87.246 78.443 8.803 11,2 72.509 -14.737 -20,3",20.3,2016
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta... 120.560 123.997 -3.436 -28 — 112.762 -7.198 —-6,9",6.9,2016
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"heimildarákvæðum RR - - - . C108.463 108.463 100,0",100.0,2016
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09973 Tapaðar kröfur og tjónabætur 1.218 49.005 -47.787 -97,5 95.750 94.532 987",987.0,2016
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09989 —Ófyrirséð útgjöld. - - - 5.842.500 — 5.842.500 100,0",100.0,2016
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09990 —Ríkisstjórnarákvarðanir. - - - 74 74 100,0",100.0,2016
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu 220.135 213.869 6.266 29 199.200 -20.935 -10,5",10.5,2016
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"09999 Ýmislegt... 104.779 154.118 -49.339 -32,0 -2.316 — -107.096 — ...",107096.0,2016
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,=== PAGE 14 ===,14.0,2016
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,Yfirlit 1. Málaflokkar gjalda,1.0,2016
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2016
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"hins opinbera .. 70.387.619 | 79.347.974 —-8.960.354 -11,3 —69.702.000 — -685.619 —-1,0",1.0,2016
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"hins opinbera 70.387.619 | 79.347.974 —-8.960.354 -11,3 (69.702.000 — -685.619 —-1,0",1.0,2016
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 70.387.619 —79.347.974 —-8.960.354 -11,3 69.702.000 — -685.619 —-1,0",1.0,2016
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2016
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"milli stjórnsýslustiga .... 21.179.433 | 18.812.196 | 2.367.237 12,6 21.277.500 98.067 05",5.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"milli stjórnsýslustiga „ 21.179.433 | 18.812.196 | 2.367.237 12,6 21.277.500 98.067 05",5.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"06841 Jöfnunarsjóður sveitarfélaga. 21.179.433 | 18.812.196 | 2.367.237 12,6 (21.277.500 98.067 05",5.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"02 — Varnarmál. 1.302.469 | 1.130.876 Á 171.593 15,2 —1.621.734 319.265 —19,7",19.7,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,022 — Heimavarni 981.503 - — 981.503 1.045.800 64.297 61,61.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"0220 — Heimavarnir. 981.503 - — 981.503 1.045.800 64.297 6,",6.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,03213 Varnarmál 981.503 - — 981.503 1.045.800 64.297 61,61.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,023 — Erlend hernaðaraðstoð,23.0,2016
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"og friðargæsla. 414.133 381.261 32.872 86 — 500.224 86.091 17,2",17.2,2016
"06101 Innanríkisráðuneyti,",0230 — Erlend hernaðaraðstoð,"og friðargæsl, 414.133 381.261 32.872 86 — 500.224 86.091 17,2",17.2,2016
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 146.551 179.329 -32.778 -18,3 —  184.024 37.473 204",204.0,2016
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"03401 Alþjóðastofnanir ... 267.582 201.933 65.650 325 — 316.200 48.618 15,4",15.4,2016
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"025 — Varnarmál,",25.0,2016
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,ótalin annars staðar. -93.168 749.615 | -842.783 75.710 168.878,168878.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,",ótalin annars staðar. -93.168 749.615 | -842.783 75.710 168.878,168878.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,",06395 Landhelgisgæsla Íslands -93.168 749.615 — -842.783 75.710 168.878,168878.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","03 Löggæsla,",3.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","réttargæsla og öryggismál. | 24.650.282 | 23.248.134 —1.402.148 —6,0 (26.002.276 —1.351.904 52",52.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","031 — Löggæsla... 15.424.291 | 13.694.936 | 1.729.355 (12,6 (15.568.019 143.728 09",9.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","0310 —Löggæsla... 15.424.291 | 13.694.936 | 1.729.355 (12,6 (15.568,019 143.728 09",9.0,2016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","06303 Ríkislögreglusti 1.624.336 | 1.627.745 -3.409 —-0,2 — 1.630.736 6.400 04",4.0,2016
"06101 Innanríkisráðuneyti,",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu ... 4.315.111 — 4.011.077 —  304.034 (76 —4.309.786 -5.325 —-0,1",0.1,2016
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,"á Suðurnesjum .. „ CC1.455,987 — 1.197.180 | 258.757 216 —1.465.998 10.061 07",7.0,2016
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,"06313 Lögreglustjórinn á Vesturland 546.978 517.198 29.780 58 — 556.694 715 1,7",1.7,2016
"06101 Innanríkisráðuneyti,",06314 Lögreglustjórinn,"á Vestfjörðum 352.535 335.856 16.679 50 356.374 3838 1,",1.0,2016
"06101 Innanríkisráðuneyti,",06315 Lögreglustjórinn,"á Norðurlandi vestra... 286.733 282.064 4.670 17 — 281.110 -5.623 —-2,0",2.0,2016
