Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
,,9. Annar rekstrarkostnaður 38 7. Samandreginn efnahagur B- og C-hluta 117,117.0,2018
,,10. Rekstrartilfærslur 39 8. Skattastyrkir 118,118.0,2018
,,11. Fjármagnstilfærslur 39 9. Markaðar tekjur samanborið við útgjöld 119,119.0,2018
,,12. Fjármunatekjur 40 10. Markaðir tekjustofnar - Innheimta og ráðstöfun 120,120.0,2018
,,13. Fjármagnsgjöld 40 11. Sala efnislegra eigna samkvæmt heimildagreinum fjárlaga 122,122.0,2018
,,14. Afskriftir og niðurfærslur 41 12. Skuldbindandi langtímasamningar 123,123.0,2018
,,15. Óefnislegar eignir 41,41.0,2018
,,=== PAGE 6 ===,6.0,2018
,,=== PAGE 7 ===,7.0,2018
,,Samkvæmt ríkisreikningi var rekstrarafkoman jákvæð um 39 ma.kr. sem lýsir sterkri stöðu ríkisfjármálanna. Tekjur námu samtals 783 ma.kr. og,783.0,2018
,,rekstrargjöld 711 makr. Hrein fjármagnsgjöld voru neikvæð um 74 ma.kr. en hlutdeild í afkomu félaga í eigu ríkisins jákvæð um 40 ma.kr.,40.0,2018
,,Heildareignir í árslok 2017 eru 2.137 ma.kr. skuldir 1.639 ma.kr og eigið fé 498 ma.kr,498.0,2018
,,Samkvæmt bráðabirgðatölum Hagstofunnar var GFS heildarafkoma fyrir árið 2017 jákvæð um 31 ma.kr. og því tæpum 6 ma.kr. betri en fjárlög,6.0,2018
,,"og jákvæð afkoma hins opinbera endurspeglast Í auknum þjóðhagslegum sparnaði, sem var tæp 26% af VLF árið 2017, eða um sjö prósentum",26.0,2018
,,=== PAGE 8 ===,8.0,2018
,,x Ríkisreikningur er settur fram Í samræmi við lög nr. 123/2015 um opinber fjármál (LOF) sem tóku gildi í ársbyrjun 2016. Í bráðabirgðaákvæði | í,123.0,2018
,,innleiðingaráætlun á alþjóðlegum reikningsskilastöðlum sem er í gerð Í samræmi við heimildir Í LOF og IPSAS staðli númer 33 um fyrstu innleiðingu,33.0,2018
,,skýringu 2 þar sem bæði er fjallað um heimildir staðla sem og það hvernig þær heimildir eru nýttar. Ríkisreikningurinn inniheldur svo ýmsar,2.0,2018
,,"stöðlum saman. Bráðabirgðatölur Hagstofunnar frá september mátu heildarafkomu ríkissjóðs jákvæða um 30,5 ma.kr. en fjárlög ársins gerðu ráð",30.5,2018
,,"fyrir að hún yrði jákvæð um 24,7 ma.kr. Sem dæmi um aðlaganir þar sem GFS meðhöndlar ákveðna þætti með ólíkum hætti við reikningshaldið",24.7,2018
,,Flokkun og ráðstöfun fjárheimilda eftir uppruna þeirra er birt Í séryfirliti 4 Í seinni hluta ríkisreiknings. Þar er flokkunin eftir ríkisaðilum í A-hluta sem,4.0,2018
,,Millifærslu fjárveitinga innan málaflokks sem samþykktar hafa verið og birtar er gerð grein fyrir í séryfirliti 5 í seinni hluta ríkisreikninas,5.0,2018
,,=== PAGE 9 ===,9.0,2018
,,"Sundurliðað yfirlit um skattastyrki, sem ekki eru útborganlegir er birt sem séryfirlit 8 í seinni hluta ríkisreikningsins. Það er sambærilegt við yfirlit",8.0,2018
,,framsetningu á talnaefni. Í lögum nr. 88/1996 um fjárreiður ríkisins var getið um að reikningshaldið byggi á lögum um ársreikninga en þó með,88.0,2018
,,á samtals um 816 ma.kr,816.0,2018
,,stofnefnahag þar sem virði félaga þar hækka um 372 ma.kr. og nemur um 865 ma.kr. Jafnframt hefur þessi breyting veruleg áhrif á yfirlit um afkomu,865.0,2018
,,enda afkoma félaganna færð nú að fullu og nemur á árinu 2017 samtals um 41 ma.kr.,41.0,2018
,,orlofsréttar ríkisstarfsmanna. Þessi skuldbinding nemur samtals um 17 ma.kr. sem færð er nú sem skuld Í efnahagsreikningi,17.0,2018
,,Frekar er fjallað um reikningsskilaaðferðir í skýringu 30 um mikilvægar reikningsskilaaðferðir og sömuleiðis í skýringu 2 um áhrif innleiðingar,2.0,2018
,,"Rekstrarafkoma ríkissjóðs fyrir árið 2017 var jákvæð um 39,1 ma.kr. Rekstrartekjur námu 783.2 ma.kr. þar sem ríkistekjur, sem að stærstum hluta",2.0,2018
,,"eru skatttekjur, námu 744,9 ma.kr. og tekjur af starfsemi námu 38,3 ma.kr. Rekstrargjöld A-hluta ríkissjóðs námu samtals 711,0 ma.kr. þar sem",711.0,2018
,,"starfsmannakostnaður og annar rekstrarkostnaður nam 387,8 ma.kr. tilfærslur 305,6 ma.kr. og afskriftir og niðurfærslur 17,6 ma.kr. Afkoma fyrir",17.6,2018
,,"fjármagnsliði, sölutap eigna og hreina afkomu af hlutdeildarfélögum var jákvæð um 72, 3 ma.kr. Fjármagnsgjöld umfram fjármunatekjur námu 74,1",74.1,2018
,,ma.kr. Hrein afkoma af hlutdeildarfélögum og samrekstri var jákvæð um 40.9 ma.kr.,9.0,2018
,,Ríkistekjur 744.937,744937.0,2018
,,Tekjur af starfsemi 38.335,38335.0,2018
,,Tekjur samtals 783.272,783272.0,2018
,,Rekstrarkostnaður 387.813,387813.0,2018
,,Tilfærslur 305.589,305589.0,2018
,,Afskriftir og niðurfærslur 17.555,17555.0,2018
,,Gjöld samtals 710.957,710957.0,2018
,,Afkoma fyrir fjármagnsliði og afkomu af hlutdeildarfélögum og samrekstri 72.315,72315.0,2018
,,Fjármunatekjur og fjármagnsgjöld -74.114,74114.0,2018
,,Hlutdeild í afkomu hlutdeildarfélaga og samrekstrar 40.885,40885.0,2018
,,Afkoma ársins 39.087,39087.0,2018
,,=== PAGE 10 ===,10.0,2018
,,"Tekjur ríkissjóðs að frádregnum fjármunatekjum og afkomu af hlutdeildarfélögum og samrekstri á árinu 2017 námu eins og áður segir 783,3 ma.kr.",783.3,2018
,,"á árinu 2017. Mest munaði þar um tekjur af virðisaukaskatti sem námu 229,3 ma.kr. eða um 29% af tekjum samtals. Þá námu skattar á tekjur og",29.0,2018
,,"hagnað einstaklinga um 168,6 ma.kr. eða 22% af heildartekjum. Tekjur af tryggingagjöldum námu um 12% af heildinni, skattar á tekjur og hagnað",12.0,2018
,,lögaðila um 10% og tekjur af vörugjöldum um 9%.,9.0,2018
,,"Gjöld ríkissjóðs á árinu 2017 að frádregnum fjármagnsgjöldum námu 711,0 milljörðum króna. Af þessum gjöldum munaði mest um",711.0,2018
,,"rekstrartilfærslur sem námu 291,9 ma.kr. á árinu. Þá nam starfsmannakostnaður 236, ma.kr. á árinu þar sem laun og launatengd gjöld námu",236.0,2018
,,"193,3 ma.kr. og gjaldfærðar lífeyrisskuldbindingar 43,0 ma.kr. Annar rekstrarkostnaður nam 150,9 ma.kr. á árinu og aðrir gjaldaliðir voru",150.9,2018
,,fjármagnstilfærslur sem námu 13.7 ma.kr. og afskriftir og niðurfærslur sem námu 17.6 ma.kr.,6.0,2018
,,"Fjármagnsgjöld umfram fjármunatekjur námu eins og áður segir 74,1 makkr. þar sem vaxtagjöld námu 93,3 ma.kr. og vaxtatekjur 19.1 ma.kr.",1.0,2018
,,"Hlutdeild í afkomu hlutdeildarfélaga og samrekstrar var eins og áður segir jákvæð um 40,9 makr. Þar munaði mestu um hlutdeild Í jákvæðri",40.9,2018
,,"rekstrarafkomu Landsvirkjunar upp á 10,2 ma.kr., Landsbanka Íslands upp á 19,7 ma.kr., Íslandsbanka upp á 136 ma.kr. og svo hlutdeild í neikvæðri",136.0,2018
,,"rekstrarafkomu Seðlabanka Íslands upp á 23,3 ma.kr",23.3,2018
,,"Þegar horft er á sjóðstreymið þá er jákvætt sjóðstreymi frá rekstri upp á 84,0 ma.kr. Þar af voru innheimtar tekjur samtals 795,8 ma.kr. og greidd",795.8,2018
,,"gjöld 711,9 ma.kr. Fjárfestingahreyfingar voru jákvæðar um 75,3 ma.kr. þar sem mest munar um afborganir veittra lána sem námu 72,8 ma.kr. og",72.8,2018
,,"móttekinn arð upp á 38.4 ma.kr. Á móti var útstreymi vegna fjárfestingar 33,5 ma.kr. Hreint útstreymi vegna fjármögnunarhreyfinga var neikvætt",33.5,2018
,,"um 263,8 ma.kr. þar sem greiðslur skulda voru áberandi þar sem afborganir langtímalána voru 327 8 ma.kr. en tekin langtímalán 112.1 ma.kr. á",1.0,2018
,,"sama tíma. Handbært fé ríkissjóðs lækkaði um 104,6 ma.kr. og nam 187,3 ma.kr. í árslok.",187.3,2018
,,"Niðurstöður efnahagsreiknings Í árslok 2017 eru afleiðing þessara breytingu og nema eignir samtals 2.157,4 ma.kr, skuldir og skuldbindingar",2157.4,2018
,,"samtals um 1.661,2 ma.kr. og eigið fé jákvætt um 496,3 ma.kr. Eignir sem færðar eru inn samkvæmt breyttum reikningsskilaaðferðum hafa hér",496.3,2018
,,Í millj. kr. 31.12.2017 01.01.2017,1.0,2018
,,Fastafjármunir 1.745.575  1.847.455,1847455.0,2018
,,Veltufjármunir 411.848 497.213,497213.0,2018
,,Eignir samtals 2.157.423  2.344.668,2344668.0,2018
,,ið fé 496.251 474.055,474055.0,2018
,,Langtímaskuldir og skuldbindingar 1.440.376 1.675.725,1675725.0,2018
,,Skammtímaskuldir 220.796 194.888,194888.0,2018
,,Skuldir samtals 1.661.172 1.870.613,1870613.0,2018
,,Eigið fé og skuldir samtals 2.157.423 2.344.668,2344668.0,2018
,,"Eignirnar skiptast í fastafjármuni og veltufjármuni. Undir fastafjármuni flokkast meðal annars varanlegir rekstrarfjármunir sem nema 830,3 ma.kr. Í",830.3,2018
,,"árslok, Eignarhlutir í félögum nema samkvæmt hlutdeild Í eigið fé félaganna samtals um 850,3 ma.kr. og erlent stofnfé um 9,5 ma.kr. Þá voru",9.5,2018
,,"langtímakröfur 54,9 ma.kr. Í árslok. Veltufjármunir voru 411,8 ma.kr. í árslok þar sem mest munar um óinnheimtar tekjur að fjárhæð 156,2 ma.kr.",156.2,2018
,,"sjóð og handbært fé að fjárhæð 187,3 ma.kr og næsta árs afborganir langtímakrafna sem stóðu í 40.8 makr. Aðrar skammtímakröfur námu 24,9",24.9,2018
,,"ma.kr. og birgðir 2,6 ma.kr.",2.6,2018
,,"Skuldirnar skiptast í langtímaskuldir og skuldbindingar annars vegar og skammtímaskuldir hins vegar. Langtímalán námu 821,2 ma.kr. og lækkuðu",821.2,2018
,,"um 243,2 ma.kr. á árinu. Lífeyrisskuldbindingar voru metnar á 619,2 ma.kr. í árslok og langtímaskuldir og skuldbindingar samtals 1.440,4 ma.kr.",1440.4,2018
,,"Skammtímaskuldir námu samtals 220.8 ma.kr. þar sem tekin stutt lán námu 36,0 ma.kr. næsta árs afborganir langtímalaán 79,9 maxkr.,",79.9,2018
,,"viðskiptaskuldir 18,4 ma.kr. og ýmsar skammtímaskuldir 86,5 ma.kr.",86.5,2018
,,"Eigið fé var eins og áður segir jákvætt um 496,3 ma.kr. eins og áður segir sem er mikil breyting frá fyrri árum en Í lok árs 2016 var eigið fé neikvætt",496.3,2018
,,"um 694,3 ma.kr. Breyting á reikningsskilum skýra megin breytinguna. Eigið fé samkvæmt stofnefnahagsreikningi var jákvætt um 474.1 ma.kr. og",1.0,2018
,,"batnar um 22,2 ma.kr. á árinu 2017.",22.2,2018
,,=== PAGE 11 ===,11.0,2018
,,Ríkisreikningur 2017 er gerður samkvæmt ákvæðum laga um opinber fjármál nr. 123/2015. Reikningurinn er settur fram í tveimur hlutum og nær,123.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,,að verkum að þær tölur eru ekki samanburðarhæfar. Til samanburðar við efnahagsreikning 31. desember 2017 er stofnefnahagsteikningur 1,1.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,ársins,að líta til innleiðingaráætlunar í skýringu 2 og annarrar umfjöllunar Í ríkisreikningnum.,2.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,"Ingþór Karl Eiríksson, fjársýslustjóri",=== PAGE 12 ===,12.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,2601705549 0401744869,Dags: 10.10.2018 Dags: 11.10.2018,10.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,2601705549 0401744869,Tími: 21:03:28 :46:,46.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,2601705549 0401744869,: Tí 46:51,51.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæða: Samþykkt Ástæða: Samþykkt,=== PAGE 13 ===,13.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæður fyrir áritun án álits,Ríkisreikningur ársins 2017 er fyrsti ríkisreikningurinn sem gerður er í samræmi við ákvæði 52.,52.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæður fyrir áritun án álits,gr. laga um opinber fjármál nr. 123/2015.,123.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæður fyrir áritun án álits,Ákvæði í 52. gr. laga nr. 123/2015 fjallar um gerð og framsetningu reikningsskila en þar er,123.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæður fyrir áritun án álits,nr. 123/2015 er gerð grein fyrir því að breytt reikningsskil fyrir A-hluta ríkissjóðs fela í sér,123.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Alþingi.,3 IFAC: International Federation of Accountants,3.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Alþingi.,=== PAGE 14 ===,14.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,endurskoðunarinnar.,"Ríkisendurskoðun, 11. október 2018",11.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,(undirritað rafrænt),=== PAGE 15 ===,15.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,1702532649,„10.2018,10.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,1702532649,i: 14:49:05,5.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæða: Samþykkt,=== PAGE 16 ===,16.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Ástæða: Samþykkt,=== PAGE 17 ===,17.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,FJÁRSÝSLA RÍKISINS,=== PAGE 18 ===,18.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,x,3,3.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Skatttekjur 632.224,632224.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Tryggingagjöld 90.338,90338.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Aðrar ríkistekjur 22.375,22375.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Ríkistekjur samtals 4 744.937,744937.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Sala á vöru og þjónustu 5 28.813,28813.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Aðrar tekjur 6 9522,6.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Tekjur af starfsemi samtals 38.335,38335.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Tekjur,Tekjur samtals 783.272,783272.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Starfsmannakostnaður 7 236.889,236889.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Annar rekstrarkostnaður 9 150.924,150924.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Rekstrartilfærslur 10 291.895,291895.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Fjármagnstilfærslur 1 13.694,13694.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Afskriftir og niðurfærslur 14 17.555,17555.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Gjöld samtals 710.957,710957.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Afkoma fyrir fjármagnsliði og áhrif hlutdeildarfélaga 72.315,72315.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Vaxtatekjur. verðbætur og gengishagnaður 12 19.149,19149.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,"Vaxtagjöld, verðbætur og gengistap 13 -93.263",93263.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Fjármunatekjur og fjármagnsgjöld samtals -74.114,74114.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Hlutdeild í afkomu hlutdeildarfélaga og samrekstrar 18 40.885,40885.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Afkoma ársins 39.087,39087.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,=== PAGE 19 ===,19.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Efnahagsreikningur 31.12.2017,12.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Gjöld,Í mill. kr. Skýring 31.12.2017 (01.01.2017,1.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fastafjármunir,Óefnislegar eignir 15 562 -,562.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fastafjármunir,Varanlegir rekstrarfjármunir 16 830.326 | 816.396,816396.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fastafjármunir,Langtímakröfur 17 54865 — 156.988,156988.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fastafjármunir,Eignarhlutar Í félögum 18 850.308 — 864.791,864791.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fastafjármunir,Erlent stofnfé 19 9.514 9.279,9279.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fastafjármunir,Fastafjármunir samtals 1.745.575 —1.847.455,1847455.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Óinnheimtar tekjur 20 156.156 — 169.210,169210.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Næsta árs afborganir af langtímakröfum 17 40.836 3.866,3866.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,"Aðrar skammtímakröfur 21 24.921 29,803",29.803,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Birgðir 22 2.642 2.489,2489.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Sjóður og handbært fé 23 187.293 | 291845,187293.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Veltufjármunir samtals 411.848 | 497.213,497213.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Eignir samtals 2.157.423 | 2.344.668,2344668.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Hrein eign 513.142 — 474.055,474055.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Annað eigið fé -16.891 -,16891.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Veltufjármunir,Eigið fé samtals 496.251 | 474.055,474055.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Langtímaskuldir og skuldbindingar,Langtímalán 24 821.225 1.064.450,1064450.0,2018
