Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00205 Framkvæmdir á Alþingisreit 35.908 128.813 -92.905 -72,1 12.841 -23.067 — ...",23067.0,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00290 Stjórnlagaþing 232.928 94.015 — 138913 |... 273.385 40.456 14,8",14.8,2011,
Government) sundurliðað á ráðuneyti og Loks er öllum reikningsliðum A-hluta annars,0111 — Æðsta stjórnsýsla,"00301 Ríkisstjórn... 163.380 206.890 -43.510 -21,0 —  193.000 29.620 15,3",15.3,2011,
"01101 Forsætisráðuneyti,",,aðalskrifstof 307.211 279.488 27.723 99 332.991 25.779 77,77.0,2011,
"01101 Forsætisráðuneyti,",,"01190 Ýmis verkefni 3.441 7.918 -4.477 -56,5 7.939 4.498 —56,7",56.7,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2",,"01203 Fasteignir Stjórnarráðsins 244.416 15.712 | 228.704 |... 242.232 -2.184 —-0,9",0.9,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2","samfélagið, sameiginleg","verkefni ráðuneyta. 7.838 7.167 671 94 90.074 82.236 91,3",91.3,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2","samfélagið, sameiginleg","09981 Ýmsar fasteignir ríkis: - - - 136.505 136.505 100,0",100.0,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2","samfélagið, sameiginleg","0112 — Opinber fjármál 8.989.770 — 8.498.210 — 491.560 58 9.681.904 692.134 —7,1",7.1,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2",00207 Rannsókn á falli íslensku,"bankanna á árinu 2008. 144 238.038 | -237.894 -99,9 -19.186 -19.330 —...",19330.0,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2",00207 Rannsókn á falli íslensku,"00620 Ríkisendurskoðun. 439.656 408.006 31.651 78 — 475.725 36.069 —7,6",7.6,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2",00207 Rannsókn á falli íslensku,"01190 Ýmis verkefni. 33.141 117.368 -84.227 -71,8 76.067 42.925 564",564.0,2011,
"01201 Fasteignir forsætisráðuneytis. 137.096 108.971 28.125 258 — 126.679 -10.417 —-8,2","samfélagið, sameiginleg","verkefni ráðuneyta. 15.818 32.442 -16.624 -51,2 17.159 1341 78",78.0,2011,
"09101 Fjármálaráðuneyti,",,aðalskrifstofa 649.443 623.466 25.977 42 — 663.180 13.737 21,21.0,2011,
"09101 Fjármálaráðuneyti,",,"09103 —Fjársýsla ríkisins 1.358.312 | 1.335.799 22.513 —1,7 —1.610.998 252.686 —15,7",15.7,2011,
"09101 Fjármálaráðuneyti,",,"09199 Ráðstöfunarfé - - - - 2.338 2.338 100,0",100.0,2011,
"09101 Fjármálaráðuneyti,",,"09210 —Ríkisskattstjó 2.470.373 | 2.423.901 46.472 1,9 — 2.706.840 236.468 — 8,7",8.7,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","ýmis útgjöld 9.515 9.191 324 35  106.135 96.620 91,0",91.0,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09214  Yfirskattanefnd 117.823 113.804 4019 35  131.130 13.307 10,1",10.1,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09215 —Skattrannsóknarstjóri ríkisins . 284.450 213.585 70.864 332 — 316.793 32.343 10,2",10.2,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09250 Innheimtukostnaður.. 451.323 494.507 -43.185 —-8,7 —  473.800 22477 4",4.0,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,",09262 Tollstjórinn 2.008.042 — 1.955.689 52.354 27 ( 2.183.032 174.989 80,80.0,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09976 Lánaumsýsi 97.134 97.000 134 01 109.600 12.466 11,4",11.4,2011,
"09101 Fjármálaráðuneyti,","09212 —Skatta- og tollamál,","09977 Bankasýsla ríkisins... 80.779 64.937 15.842 244 79.840 -939 —-1,2",1.2,2011,
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,"útflutningi notaðra ökutækja .. 1.043 4.958 -3.915 -79,0 - -1.043 .",1043.0,2011,
"09101 Fjármálaráðuneyti,",09991 —Aðflutningsgjöld af,"09999 Ýmislegt... „a 410.825 358.368 52.456 (14,6 — 709.805 298.981 42,1",42.1,2011,
"09101 Fjármálaráðuneyti,",11255 Stuðningur við,nýsköpunarfyrirtæki 543.039 - — 543.039 - — -543.939 -,543939.0,2011,
"09101 Fjármálaráðuneyti,",11255 Stuðningur við,12190 Ýmis verkefni. 18.010 7.149 10.861 38.648 20.638 534,534.0,2011,
"09101 Fjármálaráðuneyti,",11255 Stuðningur við,"0113 „a. 6.507.722 — 7.629.915 —-1.122.193 -14,7 | 7.717.327 | 1.209.605 157",157.0,2011,
"09101 Fjármálaráðuneyti,",01253 | Vest-norrænt menningarhús,"í Kaupmannahöfi 11.470 12.223 -753 —-6,2 19.595 8.125 41,5",41.5,2011,
"09101 Fjármálaráðuneyti,",01253 | Vest-norrænt menningarhús,02984 Norræn samvinn: -5.783 44.448 -50.230 —... 802 6.584,6584.0,2011,
"09101 Fjármálaráðuneyti,","ESB um menntun,","rannsóknir og tækniþróun ...... 926.533 972.634 -46.101 —-4,7 — 1.003.982 77.449 77",77.0,2011,
"03101 —Utanríkisráðuneyti,",,"aðalskrifstofa. 1.049.795 | 1.039.509 10.287 1,0 1.127.960 78.164 69",69.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,"03190 Ýmis verkefni. 141.792 268.061 | -126.268 -47,1 293.877 152.085 51,8",51.8,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,"03300 Sendiráð Íslands 2.751.797 — 3.635.689 — -883.891 -24,3 | 3.195.738 443.941 13,9",13.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,03401 Alþjóðastofnanir 1.069.053 — 1.180.439 — -111.386 -94 1.215.000 145.947 120,120.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,"04190 Ýmis verkefni 131.977 132.709 -732 -06 — 118.600 -13.377 -11,3",11.3,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,"06190 Ýmis verkefni 17.699 14.932 2767 18,5 12.200 -5.499 -45,1",45.1,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,1,1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,=== PAGE 13 ===,13.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,12,12.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",,Yfirlit 1. Málaflokkar gjalda,1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,og öryggismál. 6.269 - 6.269 . 6.300 st 05,5.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"08842 Vinnumál 20.330 17.521 2.809 16,0 20.500 170 08",8.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"14190 Ýmis verkefn 15.634 28.065 -12.431 -44,3 23.700 8.066 —34,0",34.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"012 — Erlend efnahagsaðstoð... — 3.698.815 — 4.170.211 | -471.396 -11,3 | 4.136.381 437.516 106",106.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",við þróunarlönd og,"önnur lönd á þróunarsti 1.783.732 — 2.109.567 | -325.835 -15,4 —1.920.849 137.117 71",71.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03390 —Þróunarsamvinnustofnun,"Íslands. 1.155.218 | 1.370.020 — -214.803 -15,7 — 1.226.796 71.578 58",58.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ..... 628.515 739.547 — -111.032 -15,0 — 694.053 65.539 94",94.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0122 — Efnahagsaðstoð í samvinnu,"við alþjóðastofnanir. „a 1.915.083 | 2.060.643 | -145.561 —-7,1 —2.215.482 300.399 —13,6",13.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi ..... 617.369 679.165 -61.796 —-9,1 686.382 69.013 10,1",10.1,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"03401 Alþjóðastofnanir „0 1.273.769 | 1.361.526 -87.757 —-6,4 —1.514.000 240.231 15,9",15.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"08399 Heilbrigðismál ýmis starfsemi 23.945 19.952 3.993 20,0 15.100 -8.845 —-58,6",58.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"013 — Almenn þjónusta.. 5.142.815 — 3.392.150 —1.750.665 51,6 5.555.218 412.403 74",74.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0132 — Almenn áætlana-,og hagskýrslugerð. 750.676 692.299 58.378 84 —  833.484 82.808 99,99.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0132 — Almenn áætlana-,"12501 Hagstofa Íslands ... 750.676 692.299 58.378 84 —  833.484 82.808 —9,9",9.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0132 — Almenn áætlana-,"0133 — Önnur almenn þjónusta 4.302.139 — 2.699.851 —1.692.288 627 — 4.721.733 320.595 —7,0",7.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0132 — Almenn áætlana-,"06821 Þjóðskrá Íslands 1.265.669 | 1.043.876 — 221.793 212 1.047.417 | -218.253 -20,8",20.8,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0132 — Almenn áætlana-,"09901 Framkvæmdasýsla ríkisin 29.121 -22.822 51,943 —... 37.342 8.221 22,0",22.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0132 — Almenn áætlana-,09905 Ríkiskaup. -6.115 -5.638 -476 BA 52.844 58.959 — ...,58959.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09980 Rekstrarfélag stjórnarráðs-,"bygginga við Arnarhó RR 67.314 39.368 27.946 71,0 96.972 29.658 —30,6",30.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09980 Rekstrarfélag stjórnarráðs-,"09981 Ýmsar fasteignir ríkissjóðs 1.950.846 89.945 | 1.860.902 |... —1.664.660 — -286.186 -17,2",17.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09980 Rekstrarfélag stjórnarráðs-,"09984 Fasteignir ríkissjóðs. 292.417 394.039 — -101.622 -25,8 —  604.336 311.919 51,6",51.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöll 792.885 — 1.161.084 — -868.198 -31,7 | 1.218.163 425.277 34,9",34.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09985 Fyrrum varnarsvæði,"014 — Grunnrannsókni 1.897.409 | 1.935.873 -38.465 —-2,0 — 1.952.124 54.716 28",28.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09985 Fyrrum varnarsvæði,"0140 — Grunnrannsókni 1.897.409 | 1.935.873 -38.465 —-2,0 — 1.952.124 54.716 28",28.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"Háskólans... 359.589 389.855 -30.266 —-7,8 —  363.121 3532 1,0",1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"02236 Rannsóknasjóður 803.366 837.986 -34.620 —-4,1 830.765 27.309 33",33.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"02238 Tækjasjóður... 154.179 156.599 -2.421 -1,5  180.121 25.942 144",144.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"14401 — Náttúrufræðistofnun Íslands 462.708 423.833 38.875 92 — 456.416 -6.292 —-1,4",1.4,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"14403 — Náttúrustofu .. 117.567 127.600 -10.033 -7,9  121.701 4134 34",34.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",02203 Raunvísindastofnun,"ótalin annars staðar............ — 3.207.614 — 3.899.478 | -691.864 -17,7 —3.684.804 477.190 130",130.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","ótalin annars staðar... 3.207.614 | 3.899.478 | -691.864 -17,7 — 3.684.804 477.190 130",130.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06111 Kosningar... 272.387 547.635 — -275.248 -50,3 — 252.100 -20.287 —-8,0",8.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06411 Sýslumaðurinn í Reykjaví 297.721 316.085 -18.364 —-5,8 —  310.553 12.832 41",41.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06412 — Sýslumaðurinn á Akranesi 66.523 70.645 -4.122 —-5,8 85.537 19.013 222",222.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06413 — Sýslumaðurinn í Borgarnesi 57.057 63.683 -6.626 -10,4 63.253 6.195 98",98.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06414 Sýslumaður Snæfelling: 69.214 75.304 -6.090 —-8,1 83.154 13.940 16,8",16.8,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06415 Sýslumaðurinn í Búðardal 27.721 29.006 -1.285 —-4,4 25.270 -2.451 —-9,7",9.7,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,",06416 — Sýslumaðurinn á Patreksfirði . 32.236 33.419 -1.182 -35 34.670 2434 70,70.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,",06417 — Sýslumaðurinn í Bolungarvíl 30.599 29.375 1.224 42 32.455 1.856 57,57.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06418 — Sýslumaðurinn á Ísafirði 91.457 90.454 1.003 1,1 96.520 5.0682 52",52.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06419 — Sýslumaðurinn á Hólmavíl 27.125 27.683 -558 —-2,0 29.320 2195 75",75.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06420 — Sýslumaðurinn á Blönduósi 57.518 57.800 -282 -0,5 57.082 464 08",8.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,",06421 Sýslumaðurinn á Sauðárkróki 60.529 62.539 -2.011 -32 63.313 2784 44,44.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06422 — Sýslumaðurinn á Siglufirði 46.449 49.234 -2.785 —-5,7 54.870 8421 153",153.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,",06424 — Sýslumaðurinn á Akureyri. 153.953 150.531 3422 23 — 206.857 52.904 256,256.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06425 Sýslumaðurinn á Húsavík....... 67.103 63.882 3.221  5,0 103.057 35.954 —34,9",34.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,",=== PAGE 14 ===,14.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,",Yfirlit 1. Málaflokkar gjalda,1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06426 — Sýslumaðurinn á Seyðisfirði. 75.300 75.438 -138 —-0,2 82.000 6.700 82",82.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0160 — Almenn opinber þjónusta,","06428 — Sýslumaðurinn á Eskifirði... 62.609 62.964 -355 -0,6 | 105.369 42.760 —40,6",40.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06429 — Sýslumaðurinn,"á Höfn í Hornafirði M 32.863 35.295 -2.432 —-6,9 37.170 4307 116",116.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06429 — Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal 24.950 23.764 1186 50 19.911 -5.038 -25,3",25.3,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06429 — Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli 63.025 64.494 -1.469 -2,3 67.140 4115 61",61.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 — Sýslumaðurinn,"í Vestmannaeyjum... 66.754 68.978 -2.225 -3,2 77.627 10.874 14,0",14.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfossi 135.477 130.743 4734 36 — 115.368 -20.109 -17,4",17.4,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 — Sýslumaðurinn,06434 — Sýslumaðurinn í Reykjanesbæ 149.583 144.807 4775 33 — 167.689 18.106 108,108.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 — Sýslumaðurinn,"06436 — Sýslumaðurinn í Hafnarfirði 173.505 184.439 -10.934 —-5,9 —  189.654 16.149 85",85.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 — Sýslumaðurinn,"06437 Sýslumaðurinn í Kópavogi 198.582 195.397 3.186 —1,6 — 206.400 7818 38",38.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta... 141.966 151.772 -9.806 —-6,5 95.500 -46.466 —-48,7",48.7,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06491 Húsnæði og,"búnaður sýslumanna 389 88.421 -88.032 -99,6 - -389 .",389.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06491 Húsnæði og,"09973 Tapaðar kröfur og tjónabætur 378.912 12.752 —  366.160 — ... 193.470 — -185.442 -95,9",95.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06491 Húsnæði og,"09989 —Ófyrirséð útgjöld... - - - 424.500 424.500 100,0",100.0,2011,
