Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,"09214  Yfirskattanefnd 122.347 127.213 -4.867 —-3,8 —  134.498 12.147 90",90.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,09215 —Skattrannsóknarstjóri ríkisins . 286.867 298.074 -11.207 —-38 — 310.269 23.402 75,75.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,"09250 —Innheimtukostnaðu 538.323 551.637 -13.314 -2,4 —  526.900 -11.423 —-2,2",2.2,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,09262 Tollstjórinn... 2.497.676 | 2.273.683 — 223.992 99 2.712.506 214.830 79,79.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,09976 Lánaumsýsla ríkissjóðs 107.799 103.468 4330 42 111.532 3733 33,33.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09212 Skatta- og,"09977 Bankasýsla ríkisins 74.137 84.859 -10.722 -12,6 99.002 24.865 —25,1",25.1,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09991 —Aðflutningsgjöld af,"útflutningi notaðra ökutækja .. 586 3.811 -3.225 -84,6 - -586 .",586.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",09991 —Aðflutningsgjöld af,"09999 Ýmislegt... „a 880.045 — 1.059.661 — -179.616 -17,0 — 699.203 — -180.842 -25,9",25.9,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42","14282 — Græna hagkerfið,","ýmis verkefni .. RA - - EN 74.500 74.500 100,0",100.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42","14282 — Græna hagkerfið,",0113 — Utanríkismál. „a .8B455.111 | 7.723.187 | 731.924 95 —8.024.386 469.275 53,53.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",01253 | Vest-norrænt menningarhús,"í Kaupmannahöfn .. . 11.389 11.934 -545 —-4,6 13.570 2181 16,",16.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",01253 | Vest-norrænt menningarhús,02982 Listir. 14.944 - 14.944 - 20.000 5.056 253,253.0,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42",01253 | Vest-norrænt menningarhús,"02984 Norræn samvinn: 14.269 15.625 -1.356 —-8,7 17.389 3.090 17,8",17.8,2013,
"ráðuneyti, aðalskrifstofa 998.978 748.655 —  250.323 334 1.042.881 43.003 42","ESB um menntun,","rannsóknir og tækniþróun 1.292.389 | 1.108.921 183.468 16,5 — 1.264.827 -27.562 —-2,2",2.2,2013,
"03101 —Utanríkisráðuneyti,",,aðalskrifstofa 1.161.287 — 1.309.468 — -148.180 1.179.097 17.809 15,15.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,,"03190 Ýmis verkefni 253.023 118.647 | 135.276 273.178 19.255 —7,0",7.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,,03300 Sendiráð Íslands. 3.170.508 — 2.873.209 — 297.299 3.275.682 105.124 32,32.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi 511.027 378.326 — 132.701 35,1 541.974 30.946 57",57.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"03401 Alþjóðastofnanir . 1.108.553 | 1.147.837 -39.284 —-3,4 — 1.302.200 193.647 149",149.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"04190 Ýmis verkefni 120.062 121.441 -1.380 —-1,1 119.700 -362 -0,3",0.3,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"06190 Ýmis verkefni 17.113 31.768 -14.655 -46,1 11.900 -5.213 -43,8",43.8,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,og öryggism: 265.000 12 264988 265.019 19 00,0.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,"08842 Vinnumál 20.868 21.515 -647 —-3,0 20.900 3 02",2.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,"14190 Ýmis verkefn 15.840 39.894 -24.054 -60,3 25.000 9.160 366",366.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,1,1.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,=== PAGE 13 ===,13.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,12,12.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,1. Málaflokkar gjalda,1.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,06390 Ýmis löggæslu-,012 — Erlend efnahagsaðstoð... | 3.652.764 — 2.906.375 — 746.380 257 3.964.431 311.667 79,79.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,við þróunarlönd og,"önnur lönd á þróunarstigi.... — 2.192.851 — 1.634.817 | 558.034 34,1  2.390.701 197.850 83",83.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03390 —Þróunarsamvinnustofnun,Íslands .. 1.741.190 — 1.222.920 Á 518.270 424 1.913.758 172.568 90,90.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,alþjóðleg hjálparstarfsemi 451.661 411.896 39.764 97 — 476.942 25.282 53,53.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0122 — Efnahagsaðstoð í samvinnu,"við alþjóðastofnanir. 1.459.913 | 1.271.558 — 188.355 148 1.573.730 113.818 —7,2",7.2,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,alþjóðleg hjálparstarfsemi 959.053 784.098 | 174.955 223 — 995.930 36.877 37,37.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"03401 Alþjóðastofnanir. 449.705 462.249 -12.544 —-2,7 —  458.800 9.095 20",20.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,04190 Ýmis verkefni 28.071 - 28.071 . 102.700 74.629 727,727.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"08399 Heilbrigðismál, ýmis starfsemi 23.083 25.211 2127 -84 16.300 -6.783 -41,6",41.6,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,03391 Þróunarmál og,"013 — Almenn þjónusti 3.310.984 | 2.999.263 — 311.722 10,4 | 3.580.837 260.853 —7,5",7.5,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,og hagskýrslugerð. 954.136 918.250 35.886 39 1.011.158 57.023 56,56.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,01401 Hagstofa Íslands 954.136 918.250 35.886 39 1.011.158 57.023 56,56.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,0133 — Önnur almenn þjónusta . 2.356.849 — 2.081.013 | 275.835 133 2.569.679 212.830 83,83.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,"06821 Þjóðskrá Íslands. 1.284.789 | 1.288.592 -3.804 —-0,3 —  976.143 — -308.646 -81,6",81.6,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,09901 Framkvæmdasýsla ríkisins -4.287 7.866 -12.153 — 355 4642...,355.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,"09905 Ríkiskaup. 30.178 -12.763 42.941 71.722 41.544 —57,9",57.9,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,"09980 Rekstrarfélag Stjórnarráðsins. 62.125 105.190 -43.066 -40,9 76.667 14.543 19,0",19.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,"09981 Ýmsar fasteignir ríkissjóðs 149.235 93.772 55.462 —59,1 176.235 27.000 15,3",15.3,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,0132 — Almenn áætlana-,09984 Fasteignir ríkissjóðs... 280.082 31.834 —  248.248 — ... — 344.500 64.418 187,187.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,09985 Fyrrum varnarsvæði,"við Keflavíkurflugvöll.. 554.728 566.521 -11.794 -2,1 924.056 369.328 —40,0",40.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,09985 Fyrrum varnarsvæði,"014 — Grunnrannsókni 2.145.809 — 2.044.161 101.649 —5,0  2.603.867 458.058 —17,6",17.6,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,09985 Fyrrum varnarsvæði,"0140 — Grunnrannsóknir.. 2.145.809 — 2.044.161 101.649 —5,0  2.603.867 458.058 —17,6",17.6,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,"Háskólans 315.554 368.518 -52,064 -14,4 —  385.721 70.167 182",182.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,"02236 —Rannsóknasjóðu 990.343 764.291 226.052 296 1.455.212 464.869 —31,9",31.9,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,"02238 Tækjasjóður. 103.357 209.629 — -106.273 -50,7 29.313 -74.044",74044.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,"14401 — Náttúrufræðistofnun Íslands. 594.255 579.622 14.634 25  587.186 -7.069 —-1,2",1.2,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,14403 — Náttúrustofu .. 142.300 122.100 20.200 165 — 146.434 4.134 28,28.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,"016 — Almenn opinber þjónusta,",16.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,02203 Raunvísindastofnun,"ótalin annars staðar... 3.888.099 | 3.846.014 41.185 —1,1 | 8.632.789 | 4.744.691 550",550.0,2013,
utanríkisráðuneytis 477.939 544.588 -66.649 594.031 116.093 195,"0160 — Almenn opinber þjónusta,","ótalin annars staðar... 3.888.099 | 3.846.014 41.185 —1,1 | 8.632.789 | 4.744.691 550",550.0,2013,
"06101 Innanríkisráðuneyti,",,aðalskrifstofa 730.705 709.581 21.124 30 746.566 15.861 21,21.0,2013,
"06101 Innanríkisráðuneyti,",,"06111 Kosningar 356.091 531.623 | -175.533 -33,0 — 254.300 — -101.791 -40,0",40.0,2013,
"06101 Innanríkisráðuneyti,",,"06411 Sýslumaðurinn í Reykjavík 355.098 316.164 38.934 12,3 —  359.068 3970 1,",1.0,2013,
"06101 Innanríkisráðuneyti,",,"06412 — Sýslumaðurinn á Akranesi 74.149 68.231 5018 87 92.892 18.743 —20,2",20.2,2013,
"06101 Innanríkisráðuneyti,",,"06413 — Sýslumaðurinn í Borgarnesi 69.458 63.017 6.441 10,2 66.751 -2.707 4,",4.0,2013,
"06101 Innanríkisráðuneyti,",,"06414 Sýslumaður Snæfellinga. 73.115 69.358 3.757 5,4 73.282 166 02",2.0,2013,
"06101 Innanríkisráðuneyti,",,"06415 — Sýslumaðurinn í Búðardal 23.957 24.016 -59 -0,2 17.533 -6.425 -36,6",36.6,2013,
"06101 Innanríkisráðuneyti,",,"06416 — Sýslumaðurinn á Patreksfirði . 35.684 35.482 202 06 34.152 -1.582 —-4,5",4.5,2013,
"06101 Innanríkisráðuneyti,",,"06417 — Sýslumaðurinn í Bolungarvík 36.782 35.586 1196 34 29.869 -6.913 -23,1",23.1,2013,
"06101 Innanríkisráðuneyti,",,06418 — Sýslumaðurinn á Ísafirði 91.664 91.304 360 04 98.259 6.595 67,67.0,2013,
"06101 Innanríkisráðuneyti,",,06419 — Sýslumaðurinn á Hólmavíl 28.430 27.246 1184 43 29.249 819 28,28.0,2013,
"06101 Innanríkisráðuneyti,",,"06420 — Sýslumaðurinn á Blönduósi ... 63.597 60.245 3353 56 47.666 -15.032 -33,4",33.4,2013,
"06101 Innanríkisráðuneyti,",,"06421 Sýslumaðurinn á Sauðárkróki 63.759 66.414 -2.655 —-4,0 61.270 -2.489 —-4,1",4.1,2013,
"06101 Innanríkisráðuneyti,",,06422 Sýslumaðurinn á Siglufirði 51.463 48.886 2577 53 55.960 4497 80,80.0,2013,
"06101 Innanríkisráðuneyti,",,"06424 — Sýslumaðurinn á Akureyri. 168.272 178.160 -9.888 —-5,6 —  200.785 32.513 16,2",16.2,2013,
"06101 Innanríkisráðuneyti,",,"06425 — Sýslumaðurinn á Húsaví 67.765 70.834 -3.069 -4,3 — 117.121 49.356 —42,1",42.1,2013,
"06101 Innanríkisráðuneyti,",,"06426 — Sýslumaðurinn á Seyðisfirði 84.682 79.883 4799 60 72.867 -11.815 -16,2",16.2,2013,
"06101 Innanríkisráðuneyti,",,"06428 — Sýslumaðurinn á Eskifirði... 71.463 69.546 1917 28 130.414 58.951 45,2",45.2,2013,
"06101 Innanríkisráðuneyti,",,=== PAGE 14 ===,14.0,2013,
"06101 Innanríkisráðuneyti,",,Yfirlit 1. Málaflokkar gjalda,1.0,2013,
"06101 Innanríkisráðuneyti,",06429 — Sýslumaðurinn,"á Höfn í Hornafirði M 38.985 36.991 1995 54 35.389 -3.626 -10,3",10.3,2013,
"06101 Innanríkisráðuneyti,",06429 — Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal. 25.166 12.719 12.448 97,9 21.743 -3.423 -18,7",18.7,2013,
"06101 Innanríkisráðuneyti,",06429 — Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli... 64.186 64.266 -80 —-0,1 66.749 2563 38",38.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,í Vestmannaeyjum 77.520 72.796 4723 65 84.126 6.607 79,79.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfossi 139.749 133.580 6.168 46  110.707 -29.042 -26,2",26.2,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,06434 — Sýslumaðurinn í Reykjanesbæ 157.205 152.319 4.886 32 166.987 9.783 59,59.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,06436 — Sýslumaðurinn í Hafnarfirði... 197.144 181.830 15.314 84 — 201.769 4626 23,23.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06437 — Sýslumaðurinn í Kópavogi ..... 208.497 201.304 7.193 36 — 208.364 -133 —-0,1",0.1,2013,
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta.. 122.386 118.871 3515 30  112317 -10.069 —-9,0",9.0,2013,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"heimildarákvæðum - - - OC - 170.765 170.765 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09973 Tapaðar kröfur og tjónabætur 5.297 -22.793 28.090 108.800 103.503 —95,1",95.1,2013,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09989 —Ófyrirséð útgjöld - - - CC- 4.542.600 — 4.542.600 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,",09481 Útgjöld samkvæmt,"09990 —Ríkisstjórnarákvarðanir.......... - - EÐ 6.755 6.755 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu ... 232.517 201.679 30.838 153 — 185.900 -46.617 -25,1",25.1,2013,
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"09999 Ýmislegt 173.314 147.778 25.536 17,3 — 121.844 -51.469 -42,2",42.2,2013,
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2013,
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"hins opinbera .. 74.405.613 | 75.624.779 —-1.219.167 —-1,6 —74.434.000 28.387 00",0.0,2013,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"hins opinbera 74.405.613 | 75.624.779 —-1.219.167 —-1,6 —74.434.000 28.387 00",0.0,2013,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 74.405.613 — 75.624.779 —-1.219.167 —-1,6 (74.434.000 28.387 00",0.0,2013,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2013,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"milli stjórnsýslustiga .... 16.353.451 —15.064.187 | 1.289.264 —8,6 (16.490.000 136.549 08",8.0,2013,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"milli stjórnsýslustiga „. C16.353.451 | 15.064.187 | 1.289.264 —8,6 16.490.000 136.549 08",8.0,2013,
