Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"árslok. Eignarhlutir í félögum námu, miðað við hlutdeild í eigið fé þeirra, samtals um 1.077.5 ma.kr. og erlent stofnfé um 12,4 ma.kr. Þá voru",12.4,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"langtímakröfur 67,4 ma.kr. Í árslok. Veltufjármunir námu 518,0 ma.kr. í árslok þar sem óinnheimtar tekjur námu 109,2 ma.kr. og handbært fé 378,1",378.1,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"makr. Aðrar skammtímakröfur námu 22,2 ma.kr. næsta árs afborganir af langtímakröfum 4.1 ma.kr. og birgðir 4.5 ma.kr.",5.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"Skuldirnar skiptast Í langtímaskuldir og skuldbindingar annars vegar og skammtímaskuldir hins vegar. Langtímalán námu 1.084,5 ma.kr. í árslok",1084.5,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"og lífeyrisskuldbindingar og aðrar skuldbindingar samtals um 755,0 ma.kr. Langtímaskuldir og skuldbindingar samtals námu 1.854,7 ma.kr",1854.7,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"Skammtímaskuldir námu samtals 4754 makr. þar sem neikvæð staða gagnvart lánastofnunum og ríkisvíxlar nam 211,8 ma.kr., næsta árs",211.8,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"afborganir langtímalána 135,5 ma.kr.. viðskiptaskuldir 20.6 ma.kr. og ýmsar skammtímaskuldir 107.5 ma.kr",5.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Efnahagsreikningur ríkissjóðs,"Eigið fé var eins og áður segir jákvætt um 283,2 ma.kr. en í lok árs 2019 var eigið fé jákvætt um 407,9 ma.kr",407.9,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Framsetning ríkisreiknings,Í 56. gr. LOF kemur fram að ríkisreikningur skuli settur fram í tveimur hlutum þar sem fyrri hlutinn nær yfir fjárreiður A-hluta ríkissjóðs í heild og,56.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Framsetning ríkisreiknings,Flokkun og ráðstöfun fjárheimilda eftir uppruna þeirra er birt í séryfirliti 5 Í seinni hluta ríkisreiknings. Þar er flokkunin eftir ríkisaðilum í A-hluta sem,5.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Framsetning ríkisreiknings,=== PAGE 10 ===,10.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Framsetning ríkisreiknings,Millifærslum fjárveitinga innan málaflokka er gerð grein fyrir Í séryfirlti 6 í seinni hluta ríkisreiknings,6.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Framsetning ríkisreiknings,"Sundurliðað yfirlit um skattastyrki, sem ekki eru útborganlegir er birt sem séryfirlit 10 Í seinni hluta ríkisreikningsins. Það er sambærilegt við yfirlit",10.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Samanburður við fjárlög og áætlun,gerð aðlögun á tölum ríkisreiknings að GFS framsetningu og birtist sá samanburður í töflu hér á eftir. Í séryfirlti 9 er sömuleiðis farið yfir þá aðlögun,9.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Samanburður við fjárlög og áætlun,"samanborið við fjárlög og fjáraukalög. Samkvæmt þessari aðlögun var heildarafkoma ríkissjóðs neikvæð um 217,5 ma.kr. á árinu 2020 samanborið",217.5,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Samanburður við fjárlög og áætlun,"við neikvæða afkomu upp á 270,7 ma.kr. sem áætlun fjáraukalaga gerði ráð fyrir. Fjárlög fyrir árið 2020 gerðu hins vegar ráð fyrir að afkoman yrði",270.7,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Samanburður við fjárlög og áætlun,"neikvæð um 9,8 ma.kr. en þau voru samþykkt í desember 2019, áður en COVID-19 heimsfaraldurinn skall á",19.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Heildartekjur 805.208 908.689 -103.482 792.418 12.790,12790.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Skatttekjur 637.240 701.943 -64.703 622.395 14.845,14845.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Tryggingagjöld 88.364 99.803 -11.439 91.954 -3.590,3590.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Aðrar tekjur 79.604 106.944 -27.340 78.069 1535,78069.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Heildargjöld 1.022.732 918.502 104.229 1.062.702 -39.970,39970.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Rekstrarútgjöld 428.650 445.740 -17.090 463.315 -34.665,34665.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,"Tilfærslur 543.370 447.448 95,921 568.321 -24.951",24951.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Fastafjárútgjöld 50.712 25.314 25.398 31.067 19.646,19646.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,aðlöguð að,Heildarafkoma -217.524 -9.813 -207.711 -270.284 52.760,52760.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Heildarsamstæða ríkissjóðs,=== PAGE 11 ===,11.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Rekstrartekjur 801.832 101.454 207.710 - 1.110.996,1110996.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Rekstrargjöld 990.258 99.671 170.693 - 1.260.621,1260621.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Afkoma fyrir fjármagnsliði og áhrif hlutdeildarfélaga -188.426 1.783 37.017 - -149.626,149626.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Fjármunatekjur og fjármagnsgjöld -46.143 3.440 58.431 - 15.727,15727.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Annað 90.085 -1.322 -9.263 -90.085 -10.586,10586.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Afkoma ársins -144.484 3.900 86.185 -90.085 -144.484,144484.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Eignir 2.613.237 1.091.656 4.614.938 — -1.197.992 7.121.839,7121839.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Skuldir 2.330.076 1.120.375 3.571.502 -183.275 6.838.678,6838678.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,fé 31.12.2020 283.160 -28.719 1.043.436  -1.014.717 283.160,283160.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,7.122 makr. Í árslok og rekstrartekjur (að meðtöldum skatttekjum) nema tæplega 1.111 ma.kr. Eins og áður sagði þá er þarna ekki búið að eyða út,1111.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,"þessar breytingar að 24 aðilum en langstærstu áhrifin snúa að meðhöndlun ÍL sjóðs, Húsnæðissjóðs og Menntasjóðs námsmannalLÍN sem",24.0,2020,
